Generate random seed 4033136917839480
3	0.000   0.0000   1000
Generate random seed 4033235383403029
6	0.000   0.0000   1000
Generate random seed 4033326952583544
9	0.000   0.0000   1000
Generate random seed 4033413357067980
12	0.003   0.0030   1000
Generate random seed 4033484232429137
15	0.012   0.0119   1000
Generate random seed 4033548211408680
18	0.052   0.0493   1000
Generate random seed 4033600115295870
21	0.145   0.1240   1000
Generate random seed 4033664122307953
24	0.218   0.1705   1000
Generate random seed 4033724691641904
27	0.375   0.2344   1000
Generate random seed 4033771456532850
30	0.503   0.2500   1000
Generate random seed 4033849319388342
33	0.620   0.2356   1000
Generate random seed 4033901293363212
36	0.720   0.2016   1000
Generate random seed 4034003364816957
39	0.790   0.1659   1000
Generate random seed 4034055366832673
42	0.848   0.1289   1000
Generate random seed 4034183369237956
45	0.897   0.0924   1000
Generate random seed 4034244034379364
48	0.935   0.0608   1000
Generate random seed 4034297803142453
51	0.966   0.0328   1000
Generate random seed 4034353317616200
54	0.977   0.0225   1000
Generate random seed 4034417485867466
57	0.991   0.0089   1000
Generate random seed 4034478211774611
60	0.986   0.0138   1000
Generate random seed 4034544156118365
63	0.997   0.0030   1000
Generate random seed 4034608420179060
66	0.996   0.0040   1000
Generate random seed 4034686570473897
69	1.000   0.0000   1000
Generate random seed 4034766576297166
72	0.999   0.0010   1000
Generate random seed 4034893389177264
75	0.998   0.0020   1000
Generate random seed 4035170824165200
78	1.000   0.0000   1000
Generate random seed 4035383256477524
81	1.000   0.0000   1000
Generate random seed 4035764282476740
84	1.000   0.0000   1000
Generate random seed 4036417811770116
87	1.000   0.0000   1000
