Generate random seed 977110577556490
Generate random seed 977114038848350
Generate random seed 977122692078000
Generate random seed 977126153369860
Generate random seed 977134806599510
Generate random seed 977136537245440
Generate random seed 977141729183230
Generate random seed 977148651766950
Generate random seed 977150382412880
Generate random seed 977157304996600
Generate random seed 977169419518110
Generate random seed 977178072747760
Generate random seed 977165958226250
Generate random seed 977172880809970
Generate random seed 977181534039620
Generate random seed 977183264685550
4	0.000   0.0000   1000
7	0.000   0.0000   1000
8	0.000   0.0000   1000
5	0.000   0.0000   1000
10	0.000   0.0000   1000
9	0.000   0.0000   1000
13	0.000   0.0000   1000
14	0.000   0.0000   1000
16	0.000   0.0000   1000
3	0.000   0.0000   1000
6	0.000   0.0000   1000
11	0.000   0.0000   1000
1	0.000   0.0000   1000
2	0.000   0.0000   1000
12	0.000   0.0000   1000
15	0.000   0.0000   1000
Generate random seed 1031897493092046
Generate random seed 1031902685063949
Generate random seed 1031907877035852
Generate random seed 1031916530322357
Generate random seed 1031911338350454
Generate random seed 1031923452951561
Generate random seed 1031928644923464
Generate random seed 1031932106238066
Generate random seed 1031939028867270
Generate random seed 1031935567552668
Generate random seed 1031947682153775
Generate random seed 1031949412811076
Generate random seed 1031956335440280
Generate random seed 1031959796754882
Generate random seed 1031966719384086
Generate random seed 1031964988726785
27	0.000   0.0000   1000
32	0.000   0.0000   1000
26	0.000   0.0000   1000
31	0.000   0.0000   1000
22	0.000   0.0000   1000
17	0.000   0.0000   1000
20	0.000   0.0000   1000
19	0.000   0.0000   1000
24	0.000   0.0000   1000
25	0.000   0.0000   1000
29	0.000   0.0000   1000
28	0.000   0.0000   1000
21	0.000   0.0000   1000
18	0.000   0.0000   1000
23	0.000   0.0000   1000
30	0.000   0.0000   1000
Generate random seed 1067562827394308
Generate random seed 1067561096731479
Generate random seed 1067564558057137
Generate random seed 1067587056673914
Generate random seed 1067592248662401
Generate random seed 1067578403359769
Generate random seed 1067585326011085
Generate random seed 1067616477942007
Generate random seed 1067599171313717
Generate random seed 1067595709988059
Generate random seed 1067633784570297
Generate random seed 1067630323244639
Generate random seed 1067626861918981
Generate random seed 1067625131256152
Generate random seed 1067618208604836
Generate random seed 1067632053907468
37	0.000   0.0000   1000
40	0.000   0.0000   1000
38	0.000   0.0000   1000
33	0.000   0.0000   1000
41	0.000   0.0000   1000
39	0.000   0.0000   1000
35	0.000   0.0000   1000
43	0.000   0.0000   1000
47	0.000   0.0000   1000
34	0.000   0.0000   1000
36	0.000   0.0000   1000
45	0.000   0.0000   1000
44	0.000   0.0000   1000
42	0.000   0.0000   1000
46	0.000   0.0000   1000
48	0.000   0.0000   1000
Generate random seed 1082505411644636
Generate random seed 1082510603649923
Generate random seed 1082496758302491
Generate random seed 1082501950307778
Generate random seed 1082517526323639
Generate random seed 1082533102339500
Generate random seed 1082529641002642
Generate random seed 1082538294344787
Generate random seed 1082565985039651
Generate random seed 1082543486350074
Generate random seed 1082555601029077
Generate random seed 1082567715708080
Generate random seed 1082552139692219
Generate random seed 1082557331697506
Generate random seed 1082553870360648
Generate random seed 1082569446376509
49	0.000   0.0000   1000
53	0.000   0.0000   1000
57	0.000   0.0000   1000
62	0.000   0.0000   1000
61	0.000   0.0000   1000
64	0.000   0.0000   1000
60	0.000   0.0000   1000
63	0.000   0.0000   1000
51	0.000   0.0000   1000
54	0.000   0.0000   1000
55	0.000   0.0000   1000
52	0.000   0.0000   1000
50	0.000   0.0000   1000
56	0.000   0.0000   1000
58	0.000   0.0000   1000
59	0.000   0.0000   1000
Generate random seed 1092590178325912
Generate random seed 1092583255629240
Generate random seed 1092595370348416
Generate random seed 1092600562370920
Generate random seed 1092605754393424
Generate random seed 1092614407764264
Generate random seed 1092617869112600
Generate random seed 1092640367876784
Generate random seed 1092619599786768
Generate random seed 1092652482595960
Generate random seed 1092645559899288
Generate random seed 1092650751921792
Generate random seed 1092647290573456
Generate random seed 1092624791809272
Generate random seed 1092654213270128
Generate random seed 1092655943944296
Generate random seed 1112346767199528
Generate random seed 1112351959315296
Generate random seed 1112357151431064
Generate random seed 1112362343546832
Generate random seed 1112370997073112
Generate random seed 1112367535662600
Generate random seed 1112376189188880
Generate random seed 1112388304125672
Generate random seed 1112383112009904
Generate random seed 1112391765536184
Generate random seed 1112398688357208
Generate random seed 1112403880472976
Generate random seed 1112412533999256
Generate random seed 1112407341883488
Generate random seed 1112419456820280
Generate random seed 1112415995409768
65	0.000   0.0000   1000
73	0.000   0.0000   1000
72	0.001   0.0010   1000
67	0.000   0.0000   1000
80	0.003   0.0030   1000
71	0.000   0.0000   1000
76	0.000   0.0000   1000
75	0.000   0.0000   1000
70	0.000   0.0000   1000
66	0.000   0.0000   1000
68	0.000   0.0000   1000
74	0.001   0.0010   1000
69	0.000   0.0000   1000
77	0.000   0.0000   1000
78	0.000   0.0000   1000
79	0.001   0.0010   1000
Generate random seed 1127478885222128
Generate random seed 1127473693087832
Generate random seed 1127484077356424
Generate random seed 1127497923047880
Generate random seed 1127487538779288
Generate random seed 1127492730913584
Generate random seed 1127503115182176
Generate random seed 1127513499450768
Generate random seed 1127508307316472
Generate random seed 1127525614430792
Generate random seed 1127518691585064
Generate random seed 1127535998699384
Generate random seed 1127532537276520
Generate random seed 1127541190833680
Generate random seed 1127544652256544
Generate random seed 1127546382967976
86	0.006   0.0060   1000
85	0.004   0.0040   1000
81	0.003   0.0030   1000
84	0.009   0.0089   1000
82	0.003   0.0030   1000
92	0.018   0.0177   1000
94	0.027   0.0263   1000
83	0.004   0.0040   1000
96	0.031   0.0300   1000
87	0.008   0.0079   1000
90	0.018   0.0177   1000
88	0.011   0.0109   1000
93	0.026   0.0253   1000
91	0.021   0.0206   1000
95	0.050   0.0475   1000
89	0.016   0.0157   1000
Generate random seed 1156596632555448
Generate random seed 1156593171121452
Generate random seed 1156603555423440
Generate random seed 1156608747574434
Generate random seed 1156617401159424
Generate random seed 1156622593310418
Generate random seed 1156613939725428
Generate random seed 1156631246895408
Generate random seed 1156638169763400
Generate random seed 1156645092631392
Generate random seed 1156641631197396
Generate random seed 1156650284782386
Generate random seed 1156653746216382
Generate random seed 1156660669084374
Generate random seed 1156664130518370
Generate random seed 1156665861235368
100	0.067   0.0625   1000
103	0.103   0.0924   1000
99	0.071   0.0660   1000
97	0.039   0.0375   1000
104	0.105   0.0940   1000
98	0.051   0.0484   1000
102	0.093   0.0844   1000
105	0.113   0.1002   1000
109	0.165   0.1378   1000
107	0.145   0.1240   1000
108	0.158   0.1330   1000
101	0.080   0.0736   1000
112	0.221   0.1722   1000
110	0.192   0.1551   1000
111	0.187   0.1520   1000
106	0.135   0.1168   1000
Generate random seed 1188639624955244
Generate random seed 1188643086400770
Generate random seed 1188650009291822
Generate random seed 1188655201460111
Generate random seed 1188665585796689
Generate random seed 1188658662905637
Generate random seed 1188675970133267
Generate random seed 1188672508687741
Generate random seed 1188679431578793
Generate random seed 1188688085192608
Generate random seed 1188691546638134
Generate random seed 1188696738806423
Generate random seed 1188701930974712
Generate random seed 1188708853865764
Generate random seed 1188710584588527
Generate random seed 1188712315311290
117	0.301   0.2104   1000
118	0.346   0.2263   1000
116	0.304   0.2116   1000
114	0.237   0.1808   1000
120	0.364   0.2315   1000
113	0.228   0.1760   1000
122	0.394   0.2388   1000
115	0.299   0.2096   1000
125	0.433   0.2455   1000
124	0.477   0.2495   1000
121	0.389   0.2377   1000
119	0.379   0.2354   1000
123	0.428   0.2448   1000
126	0.481   0.2496   1000
127	0.497   0.2500   1000
128	0.518   0.2497   1000
Generate random seed 1200710451627482
Generate random seed 1200713913080206
Generate random seed 1200720835985654
Generate random seed 1200726028164740
Generate random seed 1200729489617464
Generate random seed 1200738143249274
Generate random seed 1200741604701998
Generate random seed 1200746796881084
Generate random seed 1200757181239256
Generate random seed 1200751989060170
Generate random seed 1200762373418342
Generate random seed 1200772757776514
Generate random seed 1200767565597428
Generate random seed 1200779680681962
Generate random seed 1200781411408324
Generate random seed 1200783142828489
139	0.741   0.1919   1000
142	0.764   0.1803   1000
132	0.615   0.2368   1000
134	0.661   0.2241   1000
131	0.609   0.2381   1000
137	0.706   0.2076   1000
138	0.718   0.2025   1000
136	0.698   0.2108   1000
130	0.557   0.2468   1000
140	0.749   0.1880   1000
144	0.821   0.1470   1000
135	0.678   0.2183   1000
141	0.756   0.1845   1000
143	0.802   0.1588   1000
133	0.613   0.2372   1000
129	0.562   0.2462   1000
Generate random seed 268651252089108
Generate random seed 268656441211647
Generate random seed 268685846239368
Generate random seed 268659900626673
Generate random seed 268665089749212
Generate random seed 268670278871751
Generate random seed 268675467994290
Generate random seed 268678927409316
Generate random seed 268694494776933
Generate random seed 268691035361907
Generate random seed 268713521559576
Generate random seed 268716980974602
Generate random seed 268720440389628
Generate random seed 268722170097141
Generate random seed 268703143314498
Generate random seed 268710062144550
Generate random seed 268651252089108
Generate random seed 268656441211647
Generate random seed 268685846239368
Generate random seed 268659900626673
Generate random seed 268665089749212
Generate random seed 268670278871751
Generate random seed 268675467994290
Generate random seed 268678927409316
Generate random seed 268694494776933
Generate random seed 268691035361907
Generate random seed 268713521559576
Generate random seed 268716980974602
Generate random seed 268720440389628
Generate random seed 268722170097141
Generate random seed 268703143314498
Generate random seed 268710062144550
157	0.909   0.0827   1000
151	0.869   0.1138   1000
159	0.942   0.0546   1000
146	0.845   0.1310   1000
145	0.825   0.1444   1000
153	0.900   0.0900   1000
152	0.892   0.0963   1000
160	0.934   0.0616   1000
150	0.871   0.1124   1000
149	0.826   0.1437   1000
156	0.922   0.0719   1000
155	0.929   0.0660   1000
158	0.930   0.0651   1000
154	0.902   0.0884   1000
148	0.855   0.1240   1000
147	0.846   0.1303   1000
Generate random seed 2700238386547263
Generate random seed 2700247028764758
Generate random seed 2700264313199748
Generate random seed 2700255670982253
Generate random seed 2700260856312750
Generate random seed 2700243571877760
Generate random seed 2700295425182730
Generate random seed 2700300610513227
Generate random seed 2700291968295732
Generate random seed 2700285054521736
Generate random seed 2700272955417243
Generate random seed 2700276412304241
Generate random seed 2700279869191239
Generate random seed 2700307524287223
Generate random seed 2700305795843724
