Generate random seed 1855651620176340
Generate random seed 1855656805033176
Generate random seed 1855655076747564
Generate random seed 1855604956464816
Generate random seed 1855642978748280
Generate random seed 1855592858465532
Generate random seed 1855637793891444
Generate random seed 1855627424177772
Generate random seed 1855665446461236
Generate random seed 1855625695892160
Generate random seed 1855598043322368
Generate random seed 1855594586751144
Generate random seed 1855670631318072
Generate random seed 1855653348461952
Generate random seed 1855663718175624
Generate random seed 1855674087889296
8	0.000   0.0000   1000
3	0.000   0.0000   1000
7	0.000   0.0000   1000
9	0.000   0.0000   1000
15	0.000   0.0000   1000
11	0.000   0.0000   1000
14	0.000   0.0000   1000
1	0.000   0.0000   1000
16	0.000   0.0000   1000
12	0.000   0.0000   1000
2	0.000   0.0000   1000
4	0.000   0.0000   1000
10	0.000   0.0000   1000
5	0.000   0.0000   1000
6	0.000   0.0000   1000
13	0.000   0.0000   1000
Generate random seed 1964166563496632
Generate random seed 1964176933270724
Generate random seed 1964159650313904
Generate random seed 1964170020087996
Generate random seed 1964161378609586
Generate random seed 1964180389862088
Generate random seed 1964189031340498
Generate random seed 1964192487931862
Generate random seed 1964197672818908
Generate random seed 1964201129410272
Generate random seed 1964208042593000
Generate random seed 1964218412367092
Generate random seed 1964214955775728
Generate random seed 1964223597254138
Generate random seed 1964227053845502
Generate random seed 1964228782141184
17	0.000   0.0000   1000
21	0.000   0.0000   1000
31	0.011   0.0109   1000
27	0.012   0.0119   1000
19	0.000   0.0000   1000
32	0.025   0.0244   1000
25	0.002   0.0020   1000
23	0.000   0.0000   1000
24	0.002   0.0020   1000
20	0.000   0.0000   1000
22	0.000   0.0000   1000
29	0.009   0.0089   1000
18	0.000   0.0000   1000
28	0.004   0.0040   1000
30	0.010   0.0099   1000
26	0.003   0.0030   1000
Generate random seed 2091112751049516
Generate random seed 2091119664270300
Generate random seed 2091124849185888
Generate random seed 2091130034101476
Generate random seed 2091135219017064
Generate random seed 2091133490711868
Generate random seed 2091142132237848
Generate random seed 2091145588848240
Generate random seed 2091152502069024
Generate random seed 2091157686984612
Generate random seed 2091164600205396
Generate random seed 2091166328510592
Generate random seed 2091173241731376
Generate random seed 2091176698341768
Generate random seed 2091181883257356
Generate random seed 2091183611562552
33	0.031   0.0300   1000
34	0.044   0.0421   1000
38	0.087   0.0794   1000
43	0.208   0.1647   1000
44	0.214   0.1682   1000
35	0.046   0.0439   1000
47	0.290   0.2059   1000
36	0.069   0.0642   1000
39	0.124   0.1086   1000
41	0.169   0.1404   1000
42	0.178   0.1463   1000
40	0.143   0.1226   1000
37	0.081   0.0744   1000
46	0.269   0.1966   1000
45	0.245   0.1850   1000
48	0.305   0.2120   1000
Generate random seed 2209924413747182
Generate random seed 2209927870378140
Generate random seed 2209938240271014
Generate random seed 2209936511955535
Generate random seed 2209946881848409
Generate random seed 2209950338479367
Generate random seed 2209958980056762
Generate random seed 2209957251741283
Generate random seed 2209965893318678
