Generate random seed 389347162828050
Generate random seed 389373081291825
Generate random seed 389378264984580
Generate random seed 389352346520805
Generate random seed 389357530213560
Generate random seed 389379992882165
Generate random seed 389367897599070
Generate random seed 389388632370090
Generate random seed 389362713906315
Generate random seed 389397271858015
Generate random seed 389393816062845
Generate random seed 389404183448355
Generate random seed 389407639243525
Generate random seed 389414550833865
Generate random seed 389418006629035
Generate random seed 389419734526620
1	0.000   0.0000   1000
2	0.000   0.0000   1000
3	0.000   0.0000   1000
4	0.000   0.0000   1000
5	0.000   0.0000   1000
6	0.000   0.0000   1000
7	0.000   0.0000   1000
8	0.000   0.0000   1000
9	0.000   0.0000   1000
10	0.000   0.0000   1000
11	0.000   0.0000   1000
12	0.000   0.0000   1000
13	0.000   0.0000   1000
14	0.000   0.0000   1000
15	0.000   0.0000   1000
16	0.002   0.0020   1000
Generate random seed 392244855704361
Generate random seed 392217209342393
Generate random seed 392222393035262
Generate random seed 392231032523377
Generate random seed 392225848830508
Generate random seed 392258678885345
Generate random seed 392260406782968
Generate random seed 392239672011492
Generate random seed 392243127806738
Generate random seed 392250039397230
Generate random seed 392267318373460
Generate random seed 392288053144936
Generate random seed 392277685759198
Generate random seed 392274229963952
Generate random seed 392284597349690
Generate random seed 392289781042559
17	0.002   0.0020   1000
18	0.002   0.0020   1000
19	0.007   0.0070   1000
20	0.012   0.0119   1000
21	0.013   0.0128   1000
22	0.022   0.0215   1000
23	0.043   0.0412   1000
24	0.052   0.0493   1000
25	0.066   0.0616   1000
26	0.080   0.0736   1000
27	0.110   0.0979   1000
28	0.120   0.1056   1000
29	0.171   0.1418   1000
30	0.196   0.1576   1000
31	0.201   0.1606   1000
32	0.220   0.1716   1000
Generate random seed 395006052565475
Generate random seed 395009508360865
Generate random seed 395012964156255
Generate random seed 395016419951645
Generate random seed 395026787337815
Generate random seed 395031971030900
Generate random seed 395035426826290
Generate random seed 395040610519375
Generate random seed 395044066314765
Generate random seed 395056161598630
Generate random seed 395049250007850
Generate random seed 395073440575580
Generate random seed 395061345291715
Generate random seed 395068256882495
Generate random seed 395064801087105
Generate random seed 395076896370970
33	0.287   0.2046   1000
34	0.277   0.2003   1000
35	0.306   0.2124   1000
36	0.360   0.2304   1000
37	0.395   0.2390   1000
38	0.406   0.2412   1000
39	0.449   0.2474   1000
40	0.452   0.2477   1000
41	0.504   0.2500   1000
42	0.522   0.2495   1000
