Generate random seed 3745665219822783
Generate random seed 3745597771834656
Generate random seed 3745602960141435
Generate random seed 3745621986098764
Generate random seed 3745637551019110
Generate random seed 3745646198197080
Generate random seed 3745653115939456
Generate random seed 3745666951424208
Generate random seed 3745661763117426
Generate random seed 3745634092147922
Generate random seed 3745628903841140
Generate random seed 3745618527227576
Generate random seed 3745641009890298
Generate random seed 3745670410295396
Generate random seed 3745608150614012
Generate random seed 3745613338920794
7	0.000   0.0000   1000
1	0.000   0.0000   1000
10	0.000   0.0000   1000
2	0.000   0.0000   1000
4	0.000   0.0000   1000
3	0.000   0.0000   1000
6	0.000   0.0000   1000
5	0.000   0.0000   1000
14	0.000   0.0000   1000
13	0.000   0.0000   1000
15	0.000   0.0000   1000
12	0.000   0.0000   1000
11	0.000   0.0000   1000
8	0.000   0.0000   1000
9	0.000   0.0000   1000
16	0.000   0.0000   1000
Generate random seed 3797597456775283
Generate random seed 3797600917855602
Generate random seed 3797609565066772
Generate random seed 3797611294509006
Generate random seed 3797618212277942
Generate random seed 3797621671162410
Generate random seed 3797628588931346
Generate random seed 3797632047815814
Generate random seed 3797638965584750
Generate random seed 3797644153911452
Generate random seed 3797651071680388
Generate random seed 3797654530564856
Generate random seed 3797659718891558
Generate random seed 3797663177776026
Generate random seed 3797670095544962
Generate random seed 3797668366102728
23	0.000   0.0000   1000
19	0.000   0.0000   1000
17	0.000   0.0000   1000
25	0.000   0.0000   1000
18	0.000   0.0000   1000
31	0.000   0.0000   1000
27	0.000   0.0000   1000
29	0.000   0.0000   1000
26	0.000   0.0000   1000
28	0.000   0.0000   1000
24	0.000   0.0000   1000
21	0.000   0.0000   1000
32	0.000   0.0000   1000
30	0.000   0.0000   1000
22	0.000   0.0000   1000
20	0.000   0.0000   1000
Generate random seed 3865366242243264
Generate random seed 3865376618935392
Generate random seed 3865373160038016
Generate random seed 3865386997862560
Generate random seed 3865399104003383
Generate random seed 3865402562900761
Generate random seed 3865406021798139
Generate random seed 3865423316285029
Generate random seed 3865393915657316
Generate random seed 3865392186208627
Generate random seed 3865426775182407
Generate random seed 3865412939592895
Generate random seed 3865431963528474
Generate random seed 3865435422425852
Generate random seed 3865437151874541
Generate random seed 3865433692977163
44	0.000   0.0000   1000
37	0.000   0.0000   1000
45	0.000   0.0000   1000
36	0.000   0.0000   1000
33	0.000   0.0000   1000
34	0.000   0.0000   1000
43	0.000   0.0000   1000
39	0.000   0.0000   1000
48	0.000   0.0000   1000
38	0.000   0.0000   1000
42	0.000   0.0000   1000
40	0.000   0.0000   1000
47	0.000   0.0000   1000
41	0.000   0.0000   1000
35	0.000   0.0000   1000
46	0.000   0.0000   1000
Generate random seed 3984183283175172
Generate random seed 3984188471557866
Generate random seed 3984193659940560
Generate random seed 3984198848323254
Generate random seed 3984204036705948
Generate random seed 3984207495627744
Generate random seed 3984216142932234
Generate random seed 3984217872393132
Generate random seed 3984224790236724
Generate random seed 3984233437541214
Generate random seed 3984236896463010
Generate random seed 3984240355384806
Generate random seed 3984245543767500
Generate random seed 3984249002689296
Generate random seed 3984255920532888
Generate random seed 3984254191071990
57	0.000   0.0000   1000
55	0.000   0.0000   1000
62	0.000   0.0000   1000
53	0.000   0.0000   1000
56	0.000   0.0000   1000
63	0.000   0.0000   1000
64	0.000   0.0000   1000
51	0.000   0.0000   1000
61	0.000   0.0000   1000
54	0.000   0.0000   1000
59	0.000   0.0000   1000
49	0.000   0.0000   1000
60	0.000   0.0000   1000
50	0.000   0.0000   1000
52	0.000   0.0000   1000
58	0.000   0.0000   1000
Generate random seed 4010426071823160
Generate random seed 4010436448637640
Generate random seed 4010429530761320
Generate random seed 4010441637044880
Generate random seed 4010394941379720
Generate random seed 4010408777132360
Generate random seed 4010405318194200
Generate random seed 4010400129786960
Generate random seed 4010413965539600
Generate random seed 4010391482441560
Generate random seed 4010446825452120
Generate random seed 4010420883415920
Generate random seed 4010452013859360
Generate random seed 4010384564565240
Generate random seed 4010457202266600
Generate random seed 4010455472797520
Generate random seed 4040104316886237
Generate random seed 4040112964329072
Generate random seed 4040107775863371
Generate random seed 4040073186092031
Generate random seed 4040083563023433
Generate random seed 4040087022000567
Generate random seed 4040066268137763
Generate random seed 4040048973252093
Generate random seed 4040057620694928
Generate random seed 4040093939954835
Generate random seed 4040097398931969
Generate random seed 4040114693817639
Generate random seed 4040050702740660
Generate random seed 4040054161717794
Generate random seed 4040061079672062
Generate random seed 4040078374557732
65	0.000   0.0000   1000
70	0.000   0.0000   1000
79	0.000   0.0000   1000
78	0.000   0.0000   1000
68	0.000   0.0000   1000
76	0.000   0.0000   1000
75	0.000   0.0000   1000
67	0.000   0.0000   1000
77	0.000   0.0000   1000
80	0.000   0.0000   1000
69	0.000   0.0000   1000
71	0.000   0.0000   1000
72	0.000   0.0000   1000
73	0.000   0.0000   1000
66	0.000   0.0000   1000
74	0.000   0.0000   1000
Generate random seed 4104451369869660
Generate random seed 4104456558363405
Generate random seed 4104460017359235
Generate random seed 4104468664848810
Generate random seed 4104470394346725
Generate random seed 4104477312338385
Generate random seed 4104485959827960
Generate random seed 4104489418823790
Generate random seed 4104492877819620
Generate random seed 4104501525309195
Generate random seed 4104499795811280
Generate random seed 4104510172798770
Generate random seed 4104513631794600
Generate random seed 4104518820288345
Generate random seed 4104520549786260
Generate random seed 4104524008782090
91	0.000   0.0000   1000
89	0.000   0.0000   1000
81	0.000   0.0000   1000
95	0.000   0.0000   1000
85	0.001   0.0010   1000
84	0.000   0.0000   1000
83	0.000   0.0000   1000
82	0.000   0.0000   1000
86	0.000   0.0000   1000
94	0.000   0.0000   1000
87	0.000   0.0000   1000
93	0.000   0.0000   1000
96	0.000   0.0000   1000
92	0.000   0.0000   1000
88	0.000   0.0000   1000
90	0.000   0.0000   1000
Generate random seed 4630327070672694
Generate random seed 4630321882140888
Generate random seed 4630342636268112
Generate random seed 4630344365778714
Generate random seed 4630346095289316
Generate random seed 4630365119905938
Generate random seed 4630370308437744
Generate random seed 4630377226480152
Generate random seed 4630387606221046
Generate random seed 4630403171816473
Generate random seed 4630404901327076
Generate random seed 4630411819369488
Generate random seed 4630422196433106
Generate random seed 4630432573496724
Generate random seed 4630437762028533
Generate random seed 4630442950560342
97	0.000   0.0000   1000
101	0.000   0.0000   1000
100	0.001   0.0010   1000
99	0.000   0.0000   1000
110	0.000   0.0000   1000
111	0.002   0.0020   1000
103	0.002   0.0020   1000
102	0.000   0.0000   1000
107	0.000   0.0000   1000
112	0.000   0.0000   1000
98	0.000   0.0000   1000
104	0.001   0.0010   1000
108	0.001   0.0010   1000
109	0.001   0.0010   1000
106	0.000   0.0000   1000
105	0.000   0.0000   1000
Generate random seed 5517396529321024
Generate random seed 5517403447634528
Generate random seed 5517410365948032
Generate random seed 5517406906791280
Generate random seed 5517419013839912
Generate random seed 5517424202575040
Generate random seed 5517431120888544
Generate random seed 5517432850466920
Generate random seed 5517439768780424
Generate random seed 5517448416672304
Generate random seed 5517451875829056
Generate random seed 5517472630769568
Generate random seed 5517493385710080
Generate random seed 5517474360347944
Generate random seed 5517496844866832
Generate random seed 5517502033601960
128	0.003   0.0030   1000
113	0.001   0.0010   1000
117	0.001   0.0010   1000
114	0.000   0.0000   1000
122	0.000   0.0000   1000
127	0.002   0.0020   1000
116	0.001   0.0010   1000
123	0.001   0.0010   1000
125	0.001   0.0010   1000
118	0.000   0.0000   1000
121	0.001   0.0010   1000
124	0.002   0.0020   1000
120	0.001   0.0010   1000
119	0.000   0.0000   1000
115	0.003   0.0030   1000
126	0.001   0.0010   1000
Generate random seed 6655655451894360
Generate random seed 6655624319341806
Generate random seed 6655693502791926
Generate random seed 6655634696859324
Generate random seed 6655684854860661
Generate random seed 6655681395688155
Generate random seed 6655695232378179
Generate random seed 6655641615204336
Generate random seed 6655658911066866
Generate random seed 6655676206929396
Generate random seed 6655672747756890
Generate random seed 6655664099825625
Generate random seed 6655698691550685
Generate random seed 6655646803963095
Generate random seed 6655631237686818
Generate random seed 6655650263135601
135	0.000   0.0000   1000
133	0.001   0.0010   1000
143	0.001   0.0010   1000
141	0.003   0.0030   1000
129	0.003   0.0030   1000
138	0.000   0.0000   1000
134	0.002   0.0020   1000
136	0.005   0.0050   1000
142	0.002   0.0020   1000
137	0.003   0.0030   1000
144	0.003   0.0030   1000
139	0.006   0.0060   1000
131	0.001   0.0010   1000
140	0.002   0.0020   1000
130	0.003   0.0030   1000
132	0.003   0.0030   1000
Generate random seed 6687205901234694
Generate random seed 6687185146115826
Generate random seed 6687179957336109
Generate random seed 6687200712454977
Generate random seed 6687174768556392
Generate random seed 6687211090014411
Generate random seed 6687195523675260
Generate random seed 6687238763506235
Generate random seed 6687243952285952
Generate random seed 6687223197167084
Generate random seed 6687169579776675
Generate random seed 6687218008387367
Generate random seed 6687231845133279
Generate random seed 6687190334895543
Generate random seed 6687242222692713
Generate random seed 6687228385946801
Generate random seed 6699240915964409
299	0.036   0.0347   1000
Generate random seed 6728060231355512
Generate random seed 6728065420186949
Generate random seed 6728070609018386
Generate random seed 6728096553175571
Generate random seed 6728101742007008
Generate random seed 6728106930838445
Generate random seed 6728082716291739
Generate random seed 6728091364344134
Generate random seed 6728075797849823
Generate random seed 6728112119669882
Generate random seed 6728117308501319
Generate random seed 6728087905123176
Generate random seed 6728122497332756
Generate random seed 6728125956553714
Generate random seed 6728131145385151
Generate random seed 6728132874995630
145	0.002   0.0020   1000
157	0.004   0.0040   1000
153	0.004   0.0040   1000
156	0.005   0.0050   1000
151	0.004   0.0040   1000
146	0.002   0.0020   1000
149	0.003   0.0030   1000
152	0.003   0.0030   1000
150	0.001   0.0010   1000
158	0.005   0.0050   1000
154	0.008   0.0079   1000
160	0.005   0.0050   1000
148	0.000   0.0000   1000
159	0.001   0.0010   1000
147	0.003   0.0030   1000
155	0.002   0.0020   1000
Generate random seed 6781508201202195
Generate random seed 6781506471583450
Generate random seed 6781515119677175
Generate random seed 6781522038152155
Generate random seed 6781527227008390
Generate random seed 6781528956627135
Generate random seed 6781549712052075
Generate random seed 6781537604720860
Generate random seed 6781539334339605
Generate random seed 6781546252814585
Generate random seed 6781556630527055
Generate random seed 6781560089764545
Generate random seed 6781572197095760
Generate random seed 6781575656333250
Generate random seed 6781567008239525
Generate random seed 6781577385951995
162	0.002   0.0020   1000
165	0.012   0.0119   1000
163	0.008   0.0079   1000
161	0.004   0.0040   1000
167	0.010   0.0099   1000
172	0.003   0.0030   1000
176	0.001   0.0010   1000
168	0.007   0.0070   1000
169	0.001   0.0010   1000
164	0.005   0.0050   1000
174	0.006   0.0060   1000
166	0.008   0.0079   1000
173	0.003   0.0030   1000
175	0.010   0.0099   1000
170	0.006   0.0060   1000
171	0.006   0.0060   1000
Generate random seed 6834115720369899
Generate random seed 6834113990742542
Generate random seed 6834122638879327
Generate random seed 6834127827761398
Generate random seed 6834133016643469
Generate random seed 6834136475898183
Generate random seed 6834143394407611
Generate random seed 6834148583289682
Generate random seed 6834155501799110
Generate random seed 6834158961053824
Generate random seed 6834164153887130
Generate random seed 6834169342769204
Generate random seed 6834176261278636
Generate random seed 6834177990905994
Generate random seed 6834183179788068
Generate random seed 6834184909415426
188	0.014   0.0138   1000
183	0.011   0.0109   1000
184	0.011   0.0109   1000
185	0.002   0.0020   1000
179	0.009   0.0089   1000
180	0.010   0.0099   1000
177	0.011   0.0109   1000
178	0.005   0.0050   1000
182	0.007   0.0070   1000
181	0.008   0.0079   1000
190	0.005   0.0050   1000
187	0.013   0.0128   1000
189	0.011   0.0109   1000
186	0.012   0.0119   1000
192	0.010   0.0099   1000
191	0.006   0.0060   1000
Generate random seed 6858760051640920
Generate random seed 6858765240549616
Generate random seed 6858770429458312
Generate random seed 6858773888730776
Generate random seed 6858780807275704
Generate random seed 6858784266548168
Generate random seed 6858791185093096
Generate random seed 6858794644365560
Generate random seed 6858801562910488
Generate random seed 6858803292546720
Generate random seed 6858811940727880
Generate random seed 6858820588909040
Generate random seed 6858818859272808
Generate random seed 6858827507453968
Generate random seed 6858830966726432
Generate random seed 6858832696362664
202	0.014   0.0138   1000
208	0.011   0.0109   1000
195	0.016   0.0157   1000
199	0.007   0.0070   1000
206	0.014   0.0138   1000
205	0.009   0.0089   1000
194	0.007   0.0070   1000
198	0.009   0.0089   1000
196	0.014   0.0138   1000
197	0.014   0.0138   1000
193	0.012   0.0119   1000
204	0.011   0.0109   1000
203	0.013   0.0128   1000
201	0.023   0.0225   1000
200	0.007   0.0070   1000
207	0.012   0.0119   1000
Generate random seed 6885732881089287
Generate random seed 6885736340379573
Generate random seed 6885744988605288
Generate random seed 6885748447895574
Generate random seed 6885750177540717
Generate random seed 6885758825766432
Generate random seed 6885764014701861
Generate random seed 6885767473992147
Generate random seed 6885774392572719
Generate random seed 6885776122217862
Generate random seed 6885783040798434
Generate random seed 6885786500088720
Generate random seed 6885796877959578
Generate random seed 6885795148314435
Generate random seed 6885803796540150
Generate random seed 6885802066895007
218	0.019   0.0186   1000
216	0.019   0.0186   1000
215	0.022   0.0215   1000
214	0.011   0.0109   1000
224	0.024   0.0234   1000
222	0.019   0.0186   1000
220	0.014   0.0138   1000
219	0.022   0.0215   1000
212	0.017   0.0167   1000
209	0.018   0.0177   1000
223	0.026   0.0253   1000
217	0.025   0.0244   1000
221	0.019   0.0186   1000
213	0.019   0.0186   1000
211	0.018   0.0177   1000
210	0.017   0.0167   1000
Generate random seed 6909867649608261
Generate random seed 6909872838569142
Generate random seed 6909878027530023
Generate random seed 6909890135105412
Generate random seed 6909881486837277
Generate random seed 6909898783373547
Generate random seed 6909891864759039
Generate random seed 6909903972334428
Generate random seed 6909910890948936
Generate random seed 6909912620602563
Generate random seed 6909917809563444
Generate random seed 6909928187485206
Generate random seed 6909924728177952
Generate random seed 6909940295060595
Generate random seed 6909935106099714
Generate random seed 6909938565406968
226	0.018   0.0177   1000
238	0.021   0.0206   1000
227	0.019   0.0186   1000
228	0.013   0.0128   1000
235	0.024   0.0234   1000
233	0.016   0.0157   1000
234	0.022   0.0215   1000
236	0.025   0.0244   1000
231	0.034   0.0328   1000
230	0.023   0.0225   1000
225	0.017   0.0167   1000
237	0.024   0.0234   1000
232	0.017   0.0167   1000
229	0.023   0.0225   1000
240	0.026   0.0253   1000
239	0.019   0.0186   1000
Generate random seed 6983765051192176
Generate random seed 6983773699500611
Generate random seed 6983775429162298
Generate random seed 6983787536794107
Generate random seed 6983782347809046
Generate random seed 6983792725779168
