Generate random seed 2913610464203538
Generate random seed 2913619106536533
Generate random seed 2913615649603335
Generate random seed 2913631205802726
Generate random seed 2913636391202523
Generate random seed 2913645033535518
Generate random seed 2913653675868513
Generate random seed 2913662318201508
Generate random seed 2913665775134706
Generate random seed 2913670960534503
Generate random seed 2913681331334097
Generate random seed 2913698616000087
Generate random seed 2913700344466686
Generate random seed 2913734913798666
Generate random seed 2913736642265265
Generate random seed 2913975174027673
12	0.000   0.0000   1000
9	0.000   0.0000   1000
1	0.000   0.0000   1000
5	0.000   0.0000   1000
16	0.000   0.0000   1000
2	0.000   0.0000   1000
11	0.000   0.0000   1000
10	0.000   0.0000   1000
4	0.000   0.0000   1000
14	0.000   0.0000   1000
6	0.000   0.0000   1000
15	0.000   0.0000   1000
8	0.000   0.0000   1000
3	0.000   0.0000   1000
13	0.000   0.0000   1000
7	0.000   0.0000   1000
Generate random seed 3002891213005970
Generate random seed 3002880842157710
Generate random seed 3002886027581840
Generate random seed 3002894669955390
Generate random seed 3002905040803650
Generate random seed 3002908497753070
Generate random seed 3002901583854230
Generate random seed 3002915411651910
Generate random seed 3002922325550750
Generate random seed 3002924054025460
Generate random seed 3002932696399010
Generate random seed 3002937881823140
Generate random seed 3002939610297850
Generate random seed 3002949981146110
Generate random seed 3002951709620820
Generate random seed 3002948252671400
20	0.000   0.0000   1000
19	0.000   0.0000   1000
23	0.000   0.0000   1000
17	0.000   0.0000   1000
27	0.000   0.0000   1000
22	0.000   0.0000   1000
18	0.000   0.0000   1000
25	0.000   0.0000   1000
26	0.000   0.0000   1000
28	0.000   0.0000   1000
30	0.000   0.0000   1000
31	0.000   0.0000   1000
24	0.000   0.0000   1000
32	0.000   0.0000   1000
21	0.000   0.0000   1000
29	0.000   0.0000   1000
Generate random seed 3042595981809040
Generate random seed 3042573511535864
Generate random seed 3042556226710344
Generate random seed 3042551041262688
Generate random seed 3042614995117112
Generate random seed 3042564869123104
Generate random seed 3042585610913728
Generate random seed 3042592524843936
Generate random seed 3042547584297584
Generate random seed 3042604624221800
Generate random seed 3042559683675448
Generate random seed 3042616723599664
Generate random seed 3042606352704352
Generate random seed 3042618452082216
Generate random seed 3042583882431176
Generate random seed 3042578696983520
34	0.000   0.0000   1000
33	0.000   0.0000   1000
44	0.000   0.0000   1000
45	0.000   0.0000   1000
36	0.000   0.0000   1000
37	0.000   0.0000   1000
39	0.000   0.0000   1000
48	0.000   0.0000   1000
42	0.000   0.0000   1000
46	0.000   0.0000   1000
47	0.000   0.0000   1000
40	0.000   0.0000   1000
35	0.000   0.0000   1000
43	0.000   0.0000   1000
38	0.000   0.0000   1000
41	0.000   0.0000   1000
Generate random seed 3071713595293448
Generate random seed 3071760264526310
Generate random seed 3071742979625250
Generate random seed 3071732608684614
Generate random seed 3071722237743978
Generate random seed 3071703224352812
Generate random seed 3071749893585674
Generate random seed 3071739522645038
Generate random seed 3071775820937264
Generate random seed 3071718780763766
Generate random seed 3071770635466946
Generate random seed 3071765449996628
Generate random seed 3071729151704402
Generate random seed 3071753350565886
Generate random seed 3071772363957052
Generate random seed 3071708409823130
55	0.000   0.0000   1000
50	0.000   0.0000   1000
60	0.000   0.0000   1000
63	0.000   0.0000   1000
57	0.000   0.0000   1000
58	0.000   0.0000   1000
53	0.000   0.0000   1000
51	0.000   0.0000   1000
56	0.000   0.0000   1000
49	0.000   0.0000   1000
54	0.000   0.0000   1000
61	0.000   0.0000   1000
59	0.000   0.0000   1000
52	0.000   0.0000   1000
62	0.000   0.0000   1000
64	0.000   0.0000   1000
Generate random seed 3102670643911930
Generate random seed 3102674100907316
Generate random seed 3102663729921158
Generate random seed 3102684471893474
Generate random seed 3102693114381939
Generate random seed 3102700028372711
Generate random seed 3102696571377325
Generate random seed 3102706942363483
Generate random seed 3102708670861176
Generate random seed 3102715584851948
Generate random seed 3102725955838106
Generate random seed 3102727684335799
Generate random seed 3102731141331185
Generate random seed 3102739783819650
Generate random seed 3102738055321957
Generate random seed 3102743240815036
73	0.000   0.0000   1000
70	0.000   0.0000   1000
69	0.000   0.0000   1000
75	0.000   0.0000   1000
71	0.000   0.0000   1000
77	0.000   0.0000   1000
