Config: skewed_L2_2048x16-s16 Period: 2000000 Tests: 10
Generate random seed 578714916050334
Test 0
Config: skewed_L2_2048x16-s16 Period: 2100000 Tests: 10
Generate random seed 578720156751576
Test 0
Config: skewed_L2_2048x16-s16 Period: 2200000 Tests: 10
Generate random seed 578725397452818
Test 0
Config: skewed_L2_2048x16-s16 Period: 2300000 Tests: 10
Generate random seed 578730638154060
Test 0
Config: skewed_L2_2048x16-s16 Period: 2400000 Tests: 10
Generate random seed 578735878855302
Test 0
Config: skewed_L2_2048x16-s16 Period: 2500000 Tests: 10
Generate random seed 578741119556544
Test 0
Config: skewed_L2_2048x16-s16 Period: 2600000 Tests: 10
Generate random seed 578746360257786
Test 0
Config: skewed_L2_2048x16-s16 Period: 2700000 Tests: 10
Generate random seed 578751600959028
Test 0
Config: skewed_L2_2048x16-s16 Period: 2900000 Tests: 10
Generate random seed 578756841660270
Test 0
Config: skewed_L2_2048x16-s16 Period: 2800000 Tests: 10
Generate random seed 578755094759856
Test 0
Total Evictions: 1897638
Total Accesses: 9300688
2100000, Inter, 1
Test 1
Total Evictions: 1841175
Total Accesses: 8908207
2700000, Inter, 1
Test 1
Total Evictions: 1728079
Total Accesses: 8483703
2500000, Inter, 1
Test 1
Total Evictions: 2001915
Total Accesses: 9641776
2000000, Inter, 0
Test 1
Total Evictions: 2230300
Total Accesses: 10666288
2200000, Inter, 0
Test 1
Total Evictions: 2239208
Total Accesses: 11066975
2900000, Inter, 1
Test 1
Total Evictions: 2067462
Total Accesses: 10081451
2300000, Inter, 1
Test 1
Total Evictions: 2069218
Total Accesses: 10087662
2600000, Inter, 1
Test 1
Total Evictions: 2296661
Total Accesses: 11102413
2400000, Inter, 1
Test 1
Total Evictions: 1841790
Total Accesses: 9076478
2800000, Inter, 1
Test 1
Total Evictions: 2101577
Total Accesses: 9766778
2700000, Inter, 1
Test 2
Total Evictions: 2034154
Total Accesses: 9451249
2000000, Inter, 0
Test 2
Total Evictions: 1817515
Total Accesses: 8768664
2300000, Inter, 1
Test 2
Total Evictions: 2204604
Total Accesses: 10138631
2200000, Inter, 0
Test 2
Total Evictions: 2100937
Total Accesses: 9774733
2100000, Inter, 0
Test 2
Total Evictions: 1874233
Total Accesses: 9125478
2800000, Inter, 1
Test 2
Total Evictions: 2386329
Total Accesses: 11486243
2500000, Inter, 1
Test 2
Total Evictions: 2602717
Total Accesses: 11983014
2600000, Inter, 0
Test 2
Total Evictions: 2431269
Total Accesses: 11271599
2400000, Inter, 0
Test 2
Total Evictions: 2555212
Total Accesses: 12188892
2900000, Inter, 1
Test 2
Total Evictions: 1478125
Total Accesses: 7120194
2100000, Inter, 1
Test 3
Total Evictions: 1647685
Total Accesses: 7881651
2700000, Inter, 1
Test 3
Total Evictions: 1761328
Total Accesses: 8557703
2800000, Inter, 1
Test 3
Total Evictions: 2318500
Total Accesses: 11010103
2300000, Inter, 0
Test 3
Total Evictions: 2034944
Total Accesses: 9384619
2000000, Inter, 0
Test 3
Total Evictions: 1646299
Total Accesses: 7905618
2400000, Inter, 1
Test 3
Total Evictions: 2545892
Total Accesses: 12153479
2500000, Inter, 0
Test 3
Total Evictions: 1192092
Total Accesses: 5698807
2700000, Inter, 1
Test 4
Total Evictions: 2205952
Total Accesses: 10316744
2200000, Inter, 0
Test 3
Total Evictions: 2100384
Total Accesses: 9896787
2100000, Inter, 0
Test 4
Total Evictions: 2603148
Total Accesses: 12116485
2600000, Inter, 0
Test 3
Total Evictions: 2557002
Total Accesses: 12133116
2900000, Inter, 1
Test 3
Total Evictions: 1988564
Total Accesses: 9623492
2800000, Inter, 1
Test 4
Total Evictions: 2318744
Total Accesses: 10960078
2300000, Inter, 0
Test 4
Total Evictions: 2035074
Total Accesses: 9950082
2000000, Inter, 0
Test 4
Total Evictions: 1590358
Total Accesses: 7587455
2700000, Inter, 1
Test 5
Total Evictions: 2158878
Total Accesses: 10212252
2500000, Inter, 1
Test 4
Total Evictions: 2385547
Total Accesses: 11546098
2400000, Inter, 1
Test 4
Total Evictions: 2204406
Total Accesses: 10209774
2200000, Inter, 0
Test 4
Total Evictions: 2100647
Total Accesses: 9741957
2100000, Inter, 0
Test 5
Total Evictions: 2158791
Total Accesses: 10462692
2900000, Inter, 1
Test 4
Total Evictions: 2602370
Total Accesses: 11975177
2600000, Inter, 0
Test 4
Total Evictions: 2034457
Total Accesses: 9527332
2000000, Inter, 0
Test 5
Total Evictions: 2385582
Total Accesses: 11526952
2800000, Inter, 1
Test 5
Total Evictions: 2101825
Total Accesses: 10211520
2700000, Inter, 1
Test 6
Total Evictions: 2318493
Total Accesses: 10979404
2300000, Inter, 0
Test 5
Total Evictions: 1248556
Total Accesses: 6030095
2100000, Inter, 1
Test 6
Total Evictions: 1873785
Total Accesses: 9111900
2000000, Inter, 1
Test 6
Total Evictions: 2328095
Total Accesses: 11270558
2500000, Inter, 1
Test 5
Total Evictions: 1874327
Total Accesses: 8923643
2800000, Inter, 1
Test 6
Total Evictions: 2432951
Total Accesses: 11566482
2400000, Inter, 0
Test 5
Total Evictions: 2328114
Total Accesses: 10913740
2600000, Inter, 1
Test 5
Total Evictions: 2204238
Total Accesses: 10345945
2200000, Inter, 0
Test 5
Total Evictions: 2669888
Total Accesses: 12975158
2900000, Inter, 1
Test 5
Total Evictions: 2157121
Total Accesses: 10417972
2700000, Inter, 1
Test 7
Total Evictions: 2318683
Total Accesses: 11150538
2300000, Inter, 0
Test 6
Total Evictions: 2033999
Total Accesses: 9805084
2000000, Inter, 0
Test 7
Total Evictions: 2100134
Total Accesses: 9723814
2100000, Inter, 0
Test 7
Total Evictions: 1987209
Total Accesses: 9523295
2600000, Inter, 1
Test 6
Total Evictions: 2215623
Total Accesses: 10633908
2800000, Inter, 1
Test 7
Total Evictions: 2546319
Total Accesses: 11793340
2500000, Inter, 0
Test 6
Total Evictions: 2157424
Total Accesses: 10373738
2700000, Inter, 1
Test 8
Total Evictions: 2433138
Total Accesses: 11515574
2400000, Inter, 0
Test 6
Total Evictions: 2499195
Total Accesses: 12114374
2900000, Inter, 1
Test 6
Total Evictions: 1759992
Total Accesses: 8473172
2000000, Inter, 1
Test 8
Total Evictions: 2101164
Total Accesses: 9917735
2200000, Inter, 1
Test 6
Total Evictions: 2318915
Total Accesses: 10936207
2300000, Inter, 0
Test 7
Total Evictions: 1646758
Total Accesses: 7977821
2100000, Inter, 1
Test 8
Total Evictions: 1760667
Total Accesses: 8542325
2600000, Inter, 1
Test 7
Total Evictions: 1988213
Total Accesses: 9517625
2800000, Inter, 1
Test 8
Total Evictions: 1476747
Total Accesses: 6927008
2700000, Inter, 1
Test 9
Total Evictions: 1646778
Total Accesses: 7903807
2500000, Inter, 1
Test 7
Total Evictions: 1475778
Total Accesses: 6929435
2000000, Inter, 1
Test 9
Total Evictions: 1363525
Total Accesses: 6618019
2700000, Inter, 1
2700000,1
Total Evictions: 2214427
Total Accesses: 10384043
2800000, Inter, 1
Test 9
Total Evictions: 2782813
Total Accesses: 13487691
2900000, Inter, 1
Test 7
Total Evictions: 2431958
Total Accesses: 11395632
2400000, Inter, 0
Test 7
Total Evictions: 2318628
Total Accesses: 10946868
2300000, Inter, 0
Test 8
Total Evictions: 2205119
Total Accesses: 10479461
2200000, Inter, 0
Test 7
Total Evictions: 2100670
Total Accesses: 10162727
2100000, Inter, 0
Test 9
Total Evictions: 1533437
Total Accesses: 7258389
2800000, Inter, 1
2800000,1
Total Evictions: 2215704
Total Accesses: 10717705
2600000, Inter, 1
Test 8
Total Evictions: 1590656
Total Accesses: 7828756
2000000, Inter, 1
2000000,0.4
Total Evictions: 2546064
Total Accesses: 11857589
2500000, Inter, 0
Test 8
Total Evictions: 1306516
Total Accesses: 6385279
2200000, Inter, 1
Test 8
Total Evictions: 1931431
Total Accesses: 9622095
2300000, Inter, 1
Test 9
Total Evictions: 1590438
Total Accesses: 7689639
2100000, Inter, 1
2100000,0.5
Total Evictions: 2432748
Total Accesses: 11339958
2400000, Inter, 0
Test 8
Total Evictions: 2942412
Total Accesses: 13725071
2900000, Inter, 0
Test 8
Total Evictions: 2385401
Total Accesses: 11474983
2600000, Inter, 1
Test 9
Total Evictions: 1931403
Total Accesses: 9405408
2200000, Inter, 1
Test 9
Total Evictions: 2544261
Total Accesses: 11956589
2500000, Inter, 0
Test 9
Total Evictions: 1703659
Total Accesses: 8216571
2300000, Inter, 1
2300000,0.4
Total Evictions: 2158277
Total Accesses: 10523708
2200000, Inter, 1
2200000,0.4
Total Evictions: 2101195
Total Accesses: 10158765
2400000, Inter, 1
Test 9
Total Evictions: 2215522
Total Accesses: 10557494
2600000, Inter, 1
2600000,0.7
Total Evictions: 2500177
Total Accesses: 11889149
2900000, Inter, 1
Test 9
Total Evictions: 2045877
Total Accesses: 9821615
2400000, Inter, 1
2400000,0.5
Total Evictions: 2544112
Total Accesses: 12228751
2500000, Inter, 0
2500000,0.5
Total Evictions: 1704709
Total Accesses: 8336069
2900000, Inter, 1
2900000,0.9
