Generate random seed 2740150842548082
Generate random seed 2740166403393939
Generate random seed 2740164674411066
Generate random seed 2740173319325431
Generate random seed 2740157758479574
Generate random seed 2740154300513828
Generate random seed 2740161216445320
Generate random seed 2740162945428193
Generate random seed 2740168132376812
Generate random seed 2740159487462447
Generate random seed 2740152571530955
Generate random seed 2740149113565209
Generate random seed 2740147384582336
Generate random seed 2740169861359685
Generate random seed 2740171590342558
Generate random seed 2740156029496701
Generate random seed 2740574456032599
Generate random seed 2740605577724457
Generate random seed 2740590016878528
Generate random seed 2740570998066837
Generate random seed 2740595203827171
Generate random seed 2740607306707338
Generate random seed 2740539876374979
Generate random seed 2740555437220908
Generate random seed 2740560624169551
Generate random seed 2740545063323622
Generate random seed 2740581371964123
Generate random seed 2740586558912766
Generate random seed 2740602119758695
Generate random seed 2740550250272265
Generate random seed 2740564082135313
Generate random seed 2740534689426336
1	0.000   0.0000   1000
3	0.000   0.0000   1000
7	0.000   0.0000   1000
9	0.000   0.0000   1000
12	0.003   0.0030   1000
11	0.000   0.0000   1000
4	0.000   0.0000   1000
13	0.005   0.0050   1000
6	0.000   0.0000   1000
2	0.000   0.0000   1000
14	0.006   0.0060   1000
5	0.000   0.0000   1000
16	0.025   0.0244   1000
8	0.000   0.0000   1000
15	0.018   0.0177   1000
10	0.001   0.0010   1000
Generate random seed 2816147781956040
Generate random seed 2816114931105798
Generate random seed 2816132221026978
Generate random seed 2816142594979686
Generate random seed 2816104557153090
Generate random seed 2816113202113680
Generate random seed 2816106286145208
Generate random seed 2816092454208264
Generate random seed 2816149510948158
Generate random seed 2816083809247674
Generate random seed 2816095912192500
Generate random seed 2816076893279202
Generate random seed 2816087267231910
Generate random seed 2816137408003332
Generate random seed 2816133950019096
Generate random seed 2816127034050624
Generate random seed 3210431254042464
Generate random seed 3210407046674720
Generate random seed 3210413963065504
Generate random seed 3210436441335552
Generate random seed 3210443357726336
Generate random seed 3210426066749376
Generate random seed 3210458919605600
Generate random seed 3210457190507904
Generate random seed 3210419150358592
Generate random seed 3210396672088544
Generate random seed 3210391484795456
Generate random seed 3210400130283936
Generate random seed 3210422608553984
Generate random seed 3210446815921728
Generate random seed 3210388026600064
Generate random seed 3210453732312512
20	0.098   0.0884   1000
26	0.323   0.2187   1000
25	0.260   0.1924   1000
18	0.063   0.0590   1000
27	0.343   0.2254   1000
23	0.180   0.1476   1000
29	0.429   0.2450   1000
17	0.044   0.0421   1000
24	0.251   0.1880   1000
32	0.565   0.2458   1000
19	0.077   0.0711   1000
30	0.499   0.2500   1000
28	0.396   0.2392   1000
22	0.161   0.1351   1000
31	0.510   0.2499   1000
21	0.131   0.1138   1000
Generate random seed 3221946994907476
Generate random seed 3221976389646729
Generate random seed 3221922787475150
Generate random seed 3221936620293622
Generate random seed 3221929703884386
Generate random seed 3221972931442111
Generate random seed 3221962556828257
Generate random seed 3221966015032875
Generate random seed 3221957369521330
Generate random seed 3221941807600549
Generate random seed 3221986764260583
Generate random seed 3221979847851347
Generate random seed 3221985035158274
Generate random seed 3221990222465201
Generate random seed 3221995409772128
Generate random seed 3221997138874437
34	0.664   0.2231   1000
37	0.739   0.1929   1000
38	0.762   0.1814   1000
42	0.849   0.1282   1000
36	0.722   0.2007   1000
44	0.906   0.0852   1000
39	0.788   0.1671   1000
40	0.814   0.1514   1000
35	0.687   0.2150   1000
41	0.830   0.1411   1000
46	0.912   0.0803   1000
43	0.873   0.1109   1000
47	0.916   0.0769   1000
45	0.895   0.0940   1000
48	0.939   0.0573   1000
33	0.615   0.2368   1000
Generate random seed 3231786679515700
Generate random seed 3231800512368452
Generate random seed 3231736535424474
Generate random seed 3231769388449760
Generate random seed 3231807428794828
Generate random seed 3231772846662948
Generate random seed 3231783221302512
Generate random seed 3231797054155264
Generate random seed 3231738264531068
Generate random seed 3231805699688234
Generate random seed 3231750368277226
Generate random seed 3231743451850850
Generate random seed 3231791866835482
Generate random seed 3231764201129978
Generate random seed 3231757284703602
Generate random seed 3231753826490414
60	0.990   0.0099   1000
55	0.977   0.0225   1000
62	0.993   0.0070   1000
58	0.991   0.0089   1000
53	0.976   0.0234   1000
61	0.995   0.0050   1000
51	0.965   0.0338   1000
56	0.981   0.0186   1000
49	0.952   0.0457   1000
63	0.997   0.0030   1000
59	0.991   0.0089   1000
64	0.998   0.0020   1000
52	0.965   0.0338   1000
50	0.958   0.0402   1000
54	0.978   0.0215   1000
57	0.985   0.0148   1000
Generate random seed 3241152675835800
Generate random seed 3241159592279400
Generate random seed 3241137113837700
Generate random seed 3241144030281300
Generate random seed 3241131926505000
Generate random seed 3241163050501200
Generate random seed 3241178612499300
Generate random seed 3241183799832000
Generate random seed 3241123280950500
Generate random seed 3241175154277500
Generate random seed 3241169966944800
Generate random seed 3241125010061400
Generate random seed 3241149217614000
Generate random seed 3241190716275600
Generate random seed 3241194174497400
Generate random seed 3241195903608300
67	0.999   0.0010   1000
71	0.999   0.0010   1000
73	1.000   0.0000   1000
69	0.997   0.0030   1000
80	1.000   0.0000   1000
76	1.000   0.0000   1000
72	0.999   0.0010   1000
79	1.000   0.0000   1000
68	0.999   0.0010   1000
74	0.999   0.0010   1000
66	0.997   0.0030   1000
70	1.000   0.0000   1000
78	1.000   0.0000   1000
75	0.999   0.0010   1000
77	1.000   0.0000   1000
65	0.997   0.0030   1000
Generate random seed 3245630496937353
Generate random seed 3245616664015761
Generate random seed 3245659891895736
Generate random seed 3245614934900562
Generate random seed 3245685828623721
