Generate random seed 3913977660703869
Generate random seed 3913982902692060
Generate random seed 3913988144680251
Generate random seed 3913993386668442
Generate random seed 3913995133997839
Generate random seed 3913940966786532
Generate random seed 3913960187409899
Generate random seed 3913972418715678
Generate random seed 3913935724798341
Generate random seed 3913951450762914
Generate random seed 3913946208774723
Generate random seed 3913967176727487
Generate random seed 3913956692751105
Generate random seed 3914005617974221
Generate random seed 3914009112633015
Generate random seed 3914012607291809
Generate random seed 3914019596609397
Generate random seed 3914023091268191
Generate random seed 3914028333256382
Generate random seed 3914030080585779
Generate random seed 3915816079814471
Generate random seed 3915821321802968
Generate random seed 3915826566032500
Generate random seed 3915831808021000
Generate random seed 3915847533986500
Generate random seed 3915837050009500
Generate random seed 3915840544668500
Generate random seed 3915852775975000
Generate random seed 3915861512622500
Generate random seed 3915866754611000
Generate random seed 3915858017963500
Generate random seed 3915875491258500
Generate random seed 3915878985917500
Generate random seed 3915884227906000
Generate random seed 3915889469894500
Generate random seed 3915894711883000
Generate random seed 3915898206542000
Generate random seed 3915901701201000
Generate random seed 3915908690519000
Generate random seed 3915910437848500
Generate random seed 3916637365025983
Generate random seed 3916633870366949
Generate random seed 3916640859685017
Generate random seed 3916647849003085
Generate random seed 3916653090991636
Generate random seed 3916658332980187
Generate random seed 3916668816957289
Generate random seed 3916663574968738
Generate random seed 3916674058945840
Generate random seed 3916679300934391
Generate random seed 3916684542922942
Generate random seed 3916689784911493
Generate random seed 3916696774229561
Generate random seed 3916700268888595
Generate random seed 3916705510877146
Generate random seed 3916710752865697
Generate random seed 3916715994854248
Generate random seed 3916719489513282
Generate random seed 3916724731501833
Generate random seed 3916726478831350
13	0.000   0.0000   1000
6	0.000   0.0000   1000
9	0.000   0.0000   1000
9	0.000   0.0000   1000
13	0.000   0.0000   1000
7	0.000   0.0000   1000
8	0.000   0.0000   1000
14	0.000   0.0000   1000
11	0.000   0.0000   1000
10	0.000   0.0000   1000
19	1.000   0.0000   1000
20	1.000   0.0000   1000
11	0.000   0.0000   1000
12	0.000   0.0000   1000
18	1.000   0.0000   1000
10	0.000   0.0000   1000
