Generate random seed 2118026985051670
Generate random seed 2118021741991000
Generate random seed 2118039218859900
Generate random seed 2118016498930330
Generate random seed 2118046209607460
Generate random seed 2118051452668130
Generate random seed 2118056695728800
Generate random seed 2118035723486120
Generate random seed 2118032228112340
Generate random seed 2118061938789470
Generate random seed 2118068929537030
Generate random seed 2118077667971480
Generate random seed 2118072424910810
Generate random seed 2118088154092820
Generate random seed 2118082911032150
Generate random seed 2118098640214160
Generate random seed 2118102135587940
Generate random seed 2118107378648610
Generate random seed 2118112621709280
Generate random seed 2118114369396170
2	0.000   0.0000   1000
1	0.000   0.0000   1000
5	0.000   0.0000   1000
4	0.000   0.0000   1000
7	0.000   0.0000   1000
9	0.000   0.0000   1000
11	0.000   0.0000   1000
6	0.000   0.0000   1000
12	0.000   0.0000   1000
13	0.000   0.0000   1000
14	0.000   0.0000   1000
16	0.000   0.0000   1000
18	0.000   0.0000   1000
17	0.000   0.0000   1000
3	0.000   0.0000   1000
8	0.000   0.0000   1000
20	0.000   0.0000   1000
19	0.000   0.0000   1000
10	0.000   0.0000   1000
15	0.000   0.0000   1000
Generate random seed 2121697496577582
Generate random seed 2121706235013552
Generate random seed 2121702739639164
Generate random seed 2121687010454418
Generate random seed 2121690505828806
Generate random seed 2121718468823910
Generate random seed 2121714973449522
Generate random seed 2121727207259880
Generate random seed 2121721964198298
Generate random seed 2121732450321462
Generate random seed 2121742936444626
Generate random seed 2121758665629372
Generate random seed 2121746431819014
Generate random seed 2121748179506208
Generate random seed 2121763908690954
Generate random seed 2121753422567790
Generate random seed 2121770899439730
Generate random seed 2121774394814118
Generate random seed 2121777890188506
Generate random seed 2121781385562894
22	0.000   0.0000   1000
25	0.001   0.0010   1000
24	0.000   0.0000   1000
26	0.003   0.0030   1000
27	0.003   0.0030   1000
23	0.000   0.0000   1000
30	0.011   0.0109   1000
28	0.008   0.0079   1000
29	0.007   0.0070   1000
31	0.013   0.0128   1000
33	0.024   0.0234   1000
34	0.036   0.0347   1000
32	0.027   0.0263   1000
36	0.049   0.0466   1000
35	0.034   0.0328   1000
21	0.000   0.0000   1000
39	0.078   0.0719   1000
38	0.078   0.0719   1000
37	0.054   0.0511   1000
40	0.085   0.0778   1000
Generate random seed 2126588030318809
Generate random seed 2126577544193155
Generate random seed 2126591525694027
Generate random seed 2126596768756854
Generate random seed 2126582787255982
Generate random seed 2126602011819681
Generate random seed 2126607254882508
Generate random seed 2126612497945335
Generate random seed 2126621236383380
Generate random seed 2126624731758598
Generate random seed 2126629974821425
Generate random seed 2126633470196643
Generate random seed 2126649199385124
Generate random seed 2126654442447951
Generate random seed 2126661433198387
Generate random seed 2126664928573605
Generate random seed 2126640460947079
Generate random seed 2126670171636432
Generate random seed 2126645704009906
Generate random seed 2126671919324041
42	0.093   0.0844   1000
41	0.089   0.0811   1000
44	0.140   0.1204   1000
47	0.161   0.1351   1000
49	0.184   0.1501   1000
46	0.158   0.1330   1000
52	0.237   0.1808   1000
51	0.221   0.1722   1000
48	0.174   0.1437   1000
50	0.240   0.1824   1000
53	0.217   0.1699   1000
56	0.313   0.2150   1000
55	0.274   0.1989   1000
57	0.307   0.2128   1000
58	0.316   0.2161   1000
59	0.312   0.2147   1000
60	0.345   0.2260   1000
