Config: skewed_L2_512x64-s2 Period: 1000000 Tests: 10
Generate random seed 581646250238680
Test 0
Config: skewed_L2_512x64-s2 Period: 1100000 Tests: 10
Generate random seed 581651490940240
Test 0
Config: skewed_L2_512x64-s2 Period: 1300000 Tests: 10
Generate random seed 581661972343360
Test 0
Config: skewed_L2_512x64-s2 Period: 1200000 Tests: 10
Generate random seed 581656731641800
Test 0
Config: skewed_L2_512x64-s2 Period: 1700000 Tests: 10
Generate random seed 581681188249080
Test 0
Config: skewed_L2_512x64-s2 Period: 1500000 Tests: 10
Generate random seed 581679441348560
Test 0
Config: skewed_L2_512x64-s2 Period: 1400000 Tests: 10
Generate random seed 581665466144400
Test 0
Config: skewed_L2_512x64-s2 Period: 1600000 Tests: 10
Generate random seed 581688175851160
Test 0
Config: skewed_L2_512x64-s2 Period: 1800000 Tests: 10
Generate random seed 581686428950640
Test 0
Config: skewed_L2_512x64-s2 Period: 1900000 Tests: 10
Generate random seed 581684682050120
Test 0
Total Evictions: 1015913
Total Accesses: 7881114
1000000, Inter, 0
Test 1
Total Evictions: 905961
Total Accesses: 7170872
1600000, Inter, 1
Test 1
Total Evictions: 1202560
Total Accesses: 9055137
1200000, Inter, 0
Test 1
Total Evictions: 1317418
Total Accesses: 10005599
1300000, Inter, 0
Test 1
Total Evictions: 1428387
Total Accesses: 11215237
1400000, Inter, 0
Test 1
Total Evictions: 831173
Total Accesses: 6588864
1100000, Inter, 1
Test 1
Total Evictions: 1503982
Total Accesses: 11824029
1500000, Inter, 0
Test 1
Total Evictions: 1803294
Total Accesses: 14008743
1800000, Inter, 0
Test 1
Total Evictions: 1728357
Total Accesses: 13066560
1700000, Inter, 0
Test 1
Total Evictions: 1010966
Total Accesses: 7582238
1000000, Inter, 0
Test 2
Total Evictions: 863465
Total Accesses: 6479429
1200000, Inter, 1
Test 2
Total Evictions: 1468247
Total Accesses: 11408938
1900000, Inter, 1
Test 1
Total Evictions: 863399
Total Accesses: 6517911
1600000, Inter, 1
Test 2
Total Evictions: 1423560
Total Accesses: 10664218
1400000, Inter, 0
Test 2
Total Evictions: 1311652
Total Accesses: 9709785
1300000, Inter, 0
Test 2
Total Evictions: 1011594
Total Accesses: 7356865
1000000, Inter, 0
Test 3
Total Evictions: 863699
Total Accesses: 6814480
1900000, Inter, 1
Test 2
Total Evictions: 1801306
Total Accesses: 13514846
1800000, Inter, 0
Test 2
Total Evictions: 1501373
Total Accesses: 11563389
1700000, Inter, 1
Test 2
Total Evictions: 1123361
Total Accesses: 8351828
1100000, Inter, 0
Test 2
Total Evictions: 1202132
Total Accesses: 9041107
1400000, Inter, 1
Test 3
Total Evictions: 1201205
Total Accesses: 8988254
1200000, Inter, 0
Test 3
Total Evictions: 1011285
Total Accesses: 7466406
1000000, Inter, 0
Test 4
Total Evictions: 225527
Total Accesses: 1718499
1400000, Inter, 1
Test 4
Total Evictions: 1313658
Total Accesses: 9859868
1600000, Inter, 1
Test 3
Total Evictions: 1500456
Total Accesses: 11645752
1500000, Inter, 0
Test 2
Total Evictions: 1311596
Total Accesses: 9606021
1300000, Inter, 0
Test 3
Total Evictions: 1313655
