Generate random seed 24680224463862
Generate random seed 24688867209507
Generate random seed 24683681562120
Generate random seed 24692324307765
Generate random seed 24664667521701
Generate random seed 24699238504281
Generate random seed 24668124619959
Generate random seed 24659481874314
Generate random seed 24671581718217
Generate random seed 24702695602539
Generate random seed 24719981093829
Generate random seed 24726895290345
Generate random seed 24730352388603
Generate random seed 24709609799055
Generate random seed 24716523995571
Generate random seed 24732080937732
15	0.000   0.0000   1000
11	0.000   0.0000   1000
7	0.000   0.0000   1000
13	0.000   0.0000   1000
16	0.000   0.0000   1000
4	0.000   0.0000   1000
12	0.000   0.0000   1000
8	0.000   0.0000   1000
5	0.000   0.0000   1000
9	0.000   0.0000   1000
3	0.000   0.0000   1000
10	0.000   0.0000   1000
1	0.000   0.0000   1000
6	0.000   0.0000   1000
14	0.000   0.0000   1000
2	0.000   0.0000   1000
Generate random seed 45661536748880
Generate random seed 45637336964110
Generate random seed 45632151295945
Generate random seed 45651165412550
Generate random seed 45616594291450
Generate random seed 45656351080715
Generate random seed 45663265304935
Generate random seed 45673636641265
Generate random seed 45644251188330
Generate random seed 45668450973100
Generate random seed 45670179529155
Generate random seed 45620051403560
Generate random seed 45602765843010
Generate random seed 45626965627780
Generate random seed 45611408623285
Generate random seed 45652893968605
21	0.000   0.0000   1000
17	0.000   0.0000   1000
18	0.000   0.0000   1000
19	0.000   0.0000   1000
20	0.000   0.0000   1000
30	0.012   0.0119   1000
31	0.017   0.0167   1000
24	0.001   0.0010   1000
25	0.000   0.0000   1000
22	0.000   0.0000   1000
26	0.003   0.0030   1000
27	0.002   0.0020   1000
23	0.001   0.0010   1000
32	0.021   0.0206   1000
29	0.004   0.0040   1000
28	0.008   0.0079   1000
Generate random seed 63768407856885
Generate random seed 63742479415860
Generate random seed 63747665104065
Generate random seed 63752850792270
Generate random seed 63759765043210
Generate random seed 63761493605945
Generate random seed 63737293727655
Generate random seed 63799521986115
Generate random seed 63811621925260
Generate random seed 63796064860645
Generate random seed 63809893362525
Generate random seed 63789150609705
Generate random seed 63802979111585
Generate random seed 63785693484235
Generate random seed 63780507796030
Generate random seed 63777050670560
40	0.096   0.0868   1000
33	0.032   0.0310   1000
36	0.063   0.0590   1000
46	0.162   0.1358   1000
38	0.071   0.0660   1000
34	0.033   0.0319   1000
44	0.144   0.1233   1000
45	0.142   0.1218   1000
43	0.126   0.1101   1000
35	0.044   0.0421   1000
37	0.057   0.0538   1000
47	0.169   0.1404   1000
41	0.084   0.0769   1000
48	0.165   0.1378   1000
42	0.113   0.1002   1000
39	0.073   0.0677   1000
Generate random seed 105854249146924
Generate random seed 105866349146010
Generate random seed 105838692005242
Generate random seed 105861163432116
Generate random seed 105852520575626
Generate random seed 105814492007070
Generate random seed 105823134863560
Generate random seed 105826592006156
Generate random seed 105809306293176
