Generate random seed 946728516926436
Generate random seed 946735507283452
Generate random seed 946714536212404
Generate random seed 946718031390912
Generate random seed 946732012104944
Generate random seed 946740750051214
Generate random seed 946747740408230
Generate random seed 946752983175992
Generate random seed 946754730765246
Generate random seed 946770459068532
Generate random seed 946759973533008
Generate random seed 946775701836294
Generate random seed 946768711479278
Generate random seed 946782692193310
Generate random seed 946787934961072
Generate random seed 946791430139580
Generate random seed 946796672907342
Generate random seed 946801915675104
Generate random seed 946808906032120
Generate random seed 946807158442866
2	0.000   0.0000   1000
1	0.000   0.0000   1000
3	0.000   0.0000   1000
4	0.000   0.0000   1000
5	0.000   0.0000   1000
6	0.000   0.0000   1000
9	0.000   0.0000   1000
7	0.000   0.0000   1000
8	0.000   0.0000   1000
10	0.000   0.0000   1000
11	0.000   0.0000   1000
12	0.000   0.0000   1000
14	0.000   0.0000   1000
13	0.000   0.0000   1000
15	0.000   0.0000   1000
16	0.000   0.0000   1000
17	0.000   0.0000   1000
18	0.000   0.0000   1000
19	0.000   0.0000   1000
20	0.000   0.0000   1000
Generate random seed 958743802552285
Generate random seed 958747297733015
Generate random seed 958752540504110
Generate random seed 958763026046300
Generate random seed 958757783275205
Generate random seed 958768268817395
Generate random seed 958773511588490
Generate random seed 958780501949950
Generate random seed 958785744721045
Generate random seed 958790987492140
Generate random seed 958796230263235
Generate random seed 958801473034330
Generate random seed 958806715805425
Generate random seed 958811958576520
Generate random seed 958817201347615
Generate random seed 958822444118710
Generate random seed 958825939299440
Generate random seed 958832929660900
Generate random seed 958836424841630
Generate random seed 958838172431995
21	0.000   0.0000   1000
22	0.000   0.0000   1000
23	0.000   0.0000   1000
24	0.000   0.0000   1000
25	0.000   0.0000   1000
26	0.000   0.0000   1000
27	0.000   0.0000   1000
28	0.000   0.0000   1000
29	0.000   0.0000   1000
30	0.000   0.0000   1000
31	0.000   0.0000   1000
33	0.000   0.0000   1000
32	0.000   0.0000   1000
34	0.000   0.0000   1000
35	0.000   0.0000   1000
37	0.000   0.0000   1000
36	0.000   0.0000   1000
38	0.000   0.0000   1000
39	0.000   0.0000   1000
40	0.000   0.0000   1000
Generate random seed 983597589772890
Generate random seed 983594094587524
Generate random seed 983604580143622
Generate random seed 983609822921671
Generate random seed 983618560885086
Generate random seed 983613318107037
Generate random seed 983625551255818
Generate random seed 983630794033867
Generate random seed 983636036811916
Generate random seed 983639531997282
Generate random seed 983646522368014
Generate random seed 983650017553380
Generate random seed 983658755516795
Generate random seed 983660503109478
Generate random seed 983667493480210
Generate random seed 983672736258259
Generate random seed 983677979036308
Generate random seed 983683221814357
Generate random seed 983688464592406
Generate random seed 983686716999723
41	0.000   0.0000   1000
42	0.000   0.0000   1000
43	0.000   0.0000   1000
44	0.000   0.0000   1000
45	0.000   0.0000   1000
46	0.000   0.0000   1000
47	0.000   0.0000   1000
48	0.000   0.0000   1000
49	0.000   0.0000   1000
50	0.000   0.0000   1000
51	0.000   0.0000   1000
52	0.000   0.0000   1000
53	0.000   0.0000   1000
54	0.000   0.0000   1000
55	0.000   0.0000   1000
56	0.000   0.0000   1000
57	0.000   0.0000   1000
58	0.000   0.0000   1000
59	0.000   0.0000   1000
60	0.000   0.0000   1000
Generate random seed 2492946522050502
Generate random seed 2492953512936698
Generate random seed 2492958756101345
Generate random seed 2492963999265992
Generate random seed 2492967494709090
Generate random seed 2492972737873737
Generate random seed 2492977981038384
Generate random seed 2492983224203031
Generate random seed 2492990215089227
Generate random seed 2492995458253874
Generate random seed 2493000701418521
Generate random seed 2493005944583168
Generate random seed 2493011187747815
Generate random seed 2493016430912462
Generate random seed 2493019926355560
Generate random seed 2493025169520207
Generate random seed 2493032160406403
Generate random seed 2493037403571050
Generate random seed 2493040899014148
Generate random seed 2493042646735697
61	0.000   0.0000   1000
62	0.000   0.0000   1000
63	0.000   0.0000   1000
64	0.000   0.0000   1000
