Generate random seed 190931893145751
Generate random seed 190938883211307
Generate random seed 190930145629362
Generate random seed 190944125760474
Generate random seed 190949368309641
Generate random seed 190954610858808
Generate random seed 190959853407975
Generate random seed 190965095957142
Generate random seed 190970338506309
Generate random seed 190973833539087
Generate random seed 190980823604643
Generate random seed 190986066153810
Generate random seed 190989561186588
Generate random seed 190998298768533
Generate random seed 191001793801311
Generate random seed 191012278899645
Generate random seed 191017521448812
Generate random seed 191010531383256
Generate random seed 191021016481590
Generate random seed 191022763997979
9	0.000   0.0000   1000
12	0.000   0.0000   1000
17	0.000   0.0000   1000
11	0.000   0.0000   1000
15	0.000   0.0000   1000
7	0.000   0.0000   1000
18	0.000   0.0000   1000
5	0.000   0.0000   1000
1	0.000   0.0000   1000
2	0.000   0.0000   1000
3	0.000   0.0000   1000
13	0.000   0.0000   1000
6	0.000   0.0000   1000
8	0.000   0.0000   1000
10	0.000   0.0000   1000
20	0.000   0.0000   1000
4	0.000   0.0000   1000
14	0.000   0.0000   1000
16	0.000   0.0000   1000
19	0.000   0.0000   1000
Generate random seed 195499949763225
Generate random seed 195505192313700
Generate random seed 195510434864175
Generate random seed 195515677414650
Generate random seed 195520919965125
Generate random seed 195526162515600
Generate random seed 195533152582900
Generate random seed 195541890167025
Generate random seed 195536647616550
Generate random seed 195547132717500
Generate random seed 195552375267975
Generate random seed 195559365335275
Generate random seed 195562860368925
Generate random seed 195568102919400
Generate random seed 195573345469875
Generate random seed 195578588020350
Generate random seed 195583830570825
Generate random seed 195589073121300
Generate random seed 195592568154950
Generate random seed 195594315671775
23	0.000   0.0000   1000
27	0.000   0.0000   1000
21	0.000   0.0000   1000
24	0.000   0.0000   1000
26	0.000   0.0000   1000
22	0.000   0.0000   1000
30	0.000   0.0000   1000
28	0.000   0.0000   1000
37	0.000   0.0000   1000
36	0.000   0.0000   1000
32	0.000   0.0000   1000
31	0.000   0.0000   1000
29	0.000   0.0000   1000
35	0.000   0.0000   1000
40	0.000   0.0000   1000
34	0.000   0.0000   1000
25	0.000   0.0000   1000
33	0.000   0.0000   1000
39	0.000   0.0000   1000
38	0.000   0.0000   1000
Generate random seed 201588369441437
Generate random seed 201595359511201
Generate random seed 201602349580965
Generate random seed 201597107028642
Generate random seed 201609339650729
Generate random seed 201616329720493
Generate random seed 201619824755375
Generate random seed 201630309860021
Generate random seed 201628562342580
Generate random seed 201635552412344
Generate random seed 201647785034431
Generate random seed 201640794964667
Generate random seed 201651280069313
Generate random seed 201658270139077
Generate random seed 201661765173959
Generate random seed 201668755243723
Generate random seed 201673997796046
Generate random seed 201679240348369
Generate random seed 201682735383251
Generate random seed 201680987865810
41	0.000   0.0000   1000
45	0.000   0.0000   1000
44	0.000   0.0000   1000
43	0.000   0.0000   1000
47	0.000   0.0000   1000
57	0.002   0.0020   1000
42	0.000   0.0000   1000
48	0.000   0.0000   1000
50	0.001   0.0010   1000
51	0.000   0.0000   1000
46	0.000   0.0000   1000
52	0.001   0.0010   1000
58	0.001   0.0010   1000
59	0.009   0.0089   1000
60	0.007   0.0070   1000
54	0.001   0.0010   1000
53	0.001   0.0010   1000
49	0.003   0.0030   1000
55	0.001   0.0010   1000
56	0.003   0.0030   1000
Generate random seed 210168758370564
Generate random seed 210167010852472
Generate random seed 210172253406748
Generate random seed 210179243479116
Generate random seed 210182738515300
Generate random seed 210186233551484
Generate random seed 210193223623852
Generate random seed 210198466178128
Generate random seed 210203708732404
Generate random seed 210208951286680
Generate random seed 210215941359048
Generate random seed 210219436395232
Generate random seed 210224678949508
Generate random seed 210231669021876
Generate random seed 210236911576152
Generate random seed 210242154130428
Generate random seed 210245649166612
Generate random seed 210252639238980
Generate random seed 210257881793256
Generate random seed 210256134275164
63	0.001   0.0010   1000
62	0.009   0.0089   1000
65	0.008   0.0079   1000
66	0.014   0.0138   1000
64	0.006   0.0060   1000
68	0.009   0.0089   1000
73	0.030   0.0291   1000
67	0.017   0.0167   1000
70	0.013   0.0128   1000
72	0.024   0.0234   1000
69	0.018   0.0177   1000
79	0.041   0.0393   1000
75	0.038   0.0366   1000
77	0.033   0.0319   1000
71	0.020   0.0196   1000
74	0.027   0.0263   1000
61	0.006   0.0060   1000
78	0.037   0.0356   1000
80	0.055   0.0520   1000
76	0.033   0.0319   1000
Generate random seed 217036588926084
Generate random seed 217041831482400
Generate random seed 217045326519944
Generate random seed 217050569076260
Generate random seed 217055811632576
Generate random seed 217062801707664
Generate random seed 217068044263980
Generate random seed 217073286820296
Generate random seed 217082024414156
Generate random seed 217089014489244
Generate random seed 217083771932928
Generate random seed 217094257045560
Generate random seed 217099499601876
Generate random seed 217104742158192
Generate random seed 217109984714508
Generate random seed 217115227270824
Generate random seed 217118722308368
Generate random seed 217125712383456
Generate random seed 217127459902228
Generate random seed 217130954939772
84	0.063   0.0590   1000
85	0.075   0.0694   1000
83	0.054   0.0511   1000
81	0.041   0.0393   1000
88	0.077   0.0711   1000
82	0.052   0.0493   1000
89	0.095   0.0860   1000
86	0.060   0.0564   1000
87	0.083   0.0761   1000
90	0.088   0.0803   1000
93	0.099   0.0892   1000
94	0.123   0.1079   1000
92	0.103   0.0924   1000
96	0.115   0.1018   1000
97	0.126   0.1101   1000
91	0.112   0.0995   1000
95	0.126   0.1101   1000
99	0.167   0.1391   1000
100	0.166   0.1384   1000
98	0.159   0.1337   1000
Generate random seed 226674278958336
Generate random seed 226670783918880
Generate random seed 226677773997792
Generate random seed 226686511596432
Generate random seed 226688259116160
Generate random seed 226695249195072
Generate random seed 226702239273984
Generate random seed 226705734313440
Generate random seed 226709229352896
Generate random seed 226716219431808
Generate random seed 226721461990992
Generate random seed 226726704550176
Generate random seed 226731947109360
Generate random seed 226737189668544
Generate random seed 226744179747456
Generate random seed 226752917346096
Generate random seed 226749422306640
Generate random seed 226756412385552
Generate random seed 226761654944736
Generate random seed 226763402464464
102	0.185   0.1508   1000
109	0.222   0.1727   1000
107	0.229   0.1766   1000
103	0.178   0.1463   1000
105	0.207   0.1642   1000
104	0.200   0.1600   1000
111	0.238   0.1814   1000
113	0.267   0.1957   1000
114	0.283   0.2029   1000
106	0.191   0.1545   1000
101	0.167   0.1391   1000
110	0.239   0.1819   1000
112	0.292   0.2067   1000
108	0.241   0.1829   1000
117	0.300   0.2100   1000
115	0.296   0.2084   1000
120	0.336   0.2231   1000
119	0.319   0.2172   1000
116	0.280   0.2016   1000
118	0.313   0.2150   1000
Generate random seed 233617272962470
Generate random seed 233624263044318
Generate random seed 233629505605704
Generate random seed 233633000646628
Generate random seed 233639990728476
Generate random seed 233645233289862
Generate random seed 233652223371710
Generate random seed 233653970892172
Generate random seed 233659213453558
Generate random seed 233666203535406
Generate random seed 233669698576330
Generate random seed 233676688658178
Generate random seed 233681931219564
Generate random seed 233687173780950
Generate random seed 233694163862798
Generate random seed 233695911383260
Generate random seed 233708144026494
Generate random seed 233711639067418
Generate random seed 233706396506032
Generate random seed 233713386587880
121	0.335   0.2228   1000
126	0.385   0.2368   1000
122	0.345   0.2260   1000
124	0.352   0.2281   1000
125	0.365   0.2318   1000
131	0.449   0.2474   1000
123	0.344   0.2257   1000
127	0.379   0.2354   1000
130	0.440   0.2464   1000
128	0.392   0.2383   1000
134	0.474   0.2493   1000
135	0.456   0.2481   1000
139	0.471   0.2492   1000
137	0.490   0.2499   1000
138	0.493   0.2500   1000
