Generate random seed 6601150116297376
Generate random seed 6601148368889808
Generate random seed 6601144874074672
Generate random seed 6601151863704944
Generate random seed 6601146621482240
Generate random seed 6601158853335216
Generate random seed 6601164095557920
Generate random seed 6601167590373056
Generate random seed 6601172832595760
Generate random seed 6601178074818464
Generate random seed 6601190306671440
Generate random seed 6601185064448736
Generate random seed 6601195548894144
Generate random seed 6601200791116848
Generate random seed 6601206033339552
Generate random seed 6601211275562256
Generate random seed 6601214770377392
Generate random seed 6601221760007664
Generate random seed 6601225254822800
Generate random seed 6601227002230368
2	0.000   0.0000   1000
4	0.000   0.0000   1000
5	0.000   0.0000   1000
6	0.000   0.0000   1000
1	0.000   0.0000   1000
3	0.000   0.0000   1000
12	0.000   0.0000   1000
20	0.000   0.0000   1000
14	0.000   0.0000   1000
8	0.000   0.0000   1000
16	0.000   0.0000   1000
7	0.000   0.0000   1000
18	0.000   0.0000   1000
10	0.000   0.0000   1000
17	0.000   0.0000   1000
11	0.000   0.0000   1000
9	0.000   0.0000   1000
15	0.000   0.0000   1000
19	0.000   0.0000   1000
13	0.000   0.0000   1000
Generate random seed 6604284457734600
Generate random seed 6604289699958288
Generate random seed 6604293194774080
Generate random seed 6604303679221456
Generate random seed 6604298436997768
Generate random seed 6604308921445144
Generate random seed 6604315911076728
Generate random seed 6604321153300416
Generate random seed 6604326395524104
Generate random seed 6604329890339896
Generate random seed 6604336879971480
Generate random seed 6604342122195168
Generate random seed 6604345617010960
Generate random seed 6604352606642544
Generate random seed 6604363091089920
Generate random seed 6604357848866232
Generate random seed 6604366585905712
Generate random seed 6604373575537296
Generate random seed 6604377070353088
Generate random seed 6604378817760984
21	0.000   0.0000   1000
26	0.000   0.0000   1000
22	0.000   0.0000   1000
29	0.000   0.0000   1000
25	0.000   0.0000   1000
24	0.000   0.0000   1000
23	0.000   0.0000   1000
36	0.010   0.0099   1000
31	0.000   0.0000   1000
37	0.017   0.0167   1000
27	0.000   0.0000   1000
32	0.001   0.0010   1000
40	0.031   0.0300   1000
34	0.006   0.0060   1000
33	0.001   0.0010   1000
30	0.000   0.0000   1000
35	0.004   0.0040   1000
28	0.000   0.0000   1000
38	0.022   0.0215   1000
39	0.030   0.0291   1000
Generate random seed 6609086425384804
Generate random seed 6609082930568040
Generate random seed 6609091667609950
Generate random seed 6609096909835096
Generate random seed 6609102152060242
Generate random seed 6609109141693770
Generate random seed 6609112636510534
Generate random seed 6609117878735680
Generate random seed 6609123120960826
Generate random seed 6609130110594354
Generate random seed 6609135352819500
Generate random seed 6609142342453028
Generate random seed 6609145837269792
Generate random seed 6609149332086556
Generate random seed 6609154574311702
Generate random seed 6609163311353612
Generate random seed 6609166806170376
Generate random seed 6609172048395522
Generate random seed 6609173795803904
Generate random seed 6609177290620668
42	0.039   0.0375   1000
49	0.118   0.1041   1000
41	0.037   0.0356   1000
51	0.135   0.1168   1000
47	0.079   0.0728   1000
50	0.118   0.1041   1000
58	0.187   0.1520   1000
44	0.053   0.0502   1000
46	0.068   0.0634   1000
45	0.079   0.0728   1000
55	0.154   0.1303   1000
54	0.161   0.1351   1000
57	0.159   0.1337   1000
43	0.064   0.0599   1000
53	0.165   0.1378   1000
48	0.124   0.1086   1000
56	0.160   0.1344   1000
52	0.139   0.1197   1000
59	0.194   0.1564   1000
60	0.216   0.1693   1000
Generate random seed 6614890115251496
Generate random seed 6614897104887448
Generate random seed 6614907589341376
Generate random seed 6614900599705424
Generate random seed 6614912831568340
Generate random seed 6614918073795304
Generate random seed 6614923316022268
Generate random seed 6614926810840244
Generate random seed 6614932053067208
Generate random seed 6614937295294172
Generate random seed 6614942537521136
Generate random seed 6614949527157088
Generate random seed 6614954769384052
Generate random seed 6614960011611016
Generate random seed 6614963506428992
Generate random seed 6614970496064944
Generate random seed 6614975738291908
Generate random seed 6614980980518872
Generate random seed 6614986222745836
Generate random seed 6614984475336848
78	0.404   0.2408   1000
65	0.292   0.2067   1000
69	0.303   0.2112   1000
73	0.359   0.2301   1000
80	0.431   0.2452   1000
61	0.243   0.1840   1000
74	0.387   0.2372   1000
66	0.292   0.2067   1000
68	0.307   0.2128   1000
