Generate random seed 1552405709945629
Generate random seed 1552403979129080
Generate random seed 1552424748927668
Generate random seed 1552426479744217
Generate random seed 1552436864643511
Generate random seed 1552445518726256
Generate random seed 1552461096075197
Generate random seed 1552464557708295
Generate random seed 1552474942607589
Generate random seed 1552492250773079
Generate random seed 1552488789139981
Generate random seed 1552507828122020
Generate random seed 1552516482204765
Generate random seed 1552526867104059
Generate random seed 1552533790370255
Generate random seed 1552540713636451
12	0.000   0.0000   1000
4	0.000   0.0000   1000
1	0.000   0.0000   1000
2	0.000   0.0000   1000
3	0.000   0.0000   1000
6	0.000   0.0000   1000
8	0.000   0.0000   1000
16	0.000   0.0000   1000
13	0.000   0.0000   1000
7	0.000   0.0000   1000
10	0.000   0.0000   1000
15	0.000   0.0000   1000
11	0.000   0.0000   1000
9	0.000   0.0000   1000
5	0.000   0.0000   1000
14	0.000   0.0000   1000
Generate random seed 1600361590403875
Generate random seed 1600366782870844
Generate random seed 1600373706160136
Generate random seed 1600377167804782
Generate random seed 1600382360271751
Generate random seed 1600389283561043
Generate random seed 1600392745205689
Generate random seed 1600396206850335
Generate random seed 1600404860961950
Generate random seed 1600406591784273
Generate random seed 1600413515073565
Generate random seed 1600416976718211
Generate random seed 1600423900007503
Generate random seed 1600429092474472
Generate random seed 1600434284941441
Generate random seed 1600436015763764
30	0.014   0.0138   1000
19	0.001   0.0010   1000
17	0.000   0.0000   1000
31	0.012   0.0119   1000
18	0.001   0.0010   1000
23	0.004   0.0040   1000
22	0.002   0.0020   1000
24	0.006   0.0060   1000
21	0.000   0.0000   1000
27	0.010   0.0099   1000
26	0.003   0.0030   1000
25	0.006   0.0060   1000
32	0.023   0.0225   1000
20	0.001   0.0010   1000
28	0.007   0.0070   1000
29	0.013   0.0128   1000
Generate random seed 1688270782522092
Generate random seed 1688274244178874
Generate random seed 1688281167492438
Generate random seed 1688289821634393
Generate random seed 1688293283291175
Generate random seed 1688298475776348
Generate random seed 1688301937433130
Generate random seed 1688310591575085
Generate random seed 1688315784060258
Generate random seed 1688320976545431
Generate random seed 1688324438202213
Generate random seed 1688327899858995
Generate random seed 1688338284829341
Generate random seed 1688341746486123
Generate random seed 1688334823172559
Generate random seed 1688343477314514
34	0.022   0.0215   1000
39	0.032   0.0310   1000
42	0.067   0.0625   1000
44	0.086   0.0786   1000
38	0.034   0.0328   1000
48	0.119   0.1048   1000
41	0.063   0.0590   1000
40	0.060   0.0564   1000
33	0.021   0.0206   1000
36	0.038   0.0366   1000
37	0.036   0.0347   1000
43	0.075   0.0694   1000
35	0.029   0.0282   1000
46	0.090   0.0819   1000
45	0.098   0.0884   1000
47	0.116   0.1025   1000
Generate random seed 1721985510259377
Generate random seed 1721990702765190
Generate random seed 1722002818612087
Generate random seed 1721999356941545
Generate random seed 1722006280282629
Generate random seed 1722013203623713
Generate random seed 1722016665294255
Generate random seed 1722023588635339
Generate random seed 1722025319470610
Generate random seed 1722035704482236
Generate random seed 1722033973646965
Generate random seed 1722044358658591
Generate random seed 1722046089493862
Generate random seed 1722054743670217
Generate random seed 1722056474505488
Generate random seed 1722058205340759
49	0.111   0.0987   1000
51	0.149   0.1268   1000
50	0.137   0.1182   1000
52	0.159   0.1337   1000
56	0.184   0.1501   1000
58	0.219   0.1710   1000
57	0.204   0.1624   1000
60	0.221   0.1722   1000
63	0.251   0.1880   1000
55	0.194   0.1564   1000
62	0.267   0.1957   1000
54	0.157   0.1324   1000
