Generate random seed 6688604319341350
Generate random seed 6688599077091295
Generate random seed 6688609561591405
Generate random seed 6688616551258145
Generate random seed 6688620046091515
Generate random seed 6688625292169292
Generate random seed 6688630534419350
Generate random seed 6688635776669408
Generate random seed 6688648008586210
Generate random seed 6688644513752838
Generate random seed 6688651503419582
Generate random seed 6688654998252954
Generate random seed 6688665482753070
Generate random seed 6688668977586442
Generate random seed 6688674219836500
Generate random seed 6688677714669872
Generate random seed 6688684704336616
Generate random seed 6688689946586674
Generate random seed 6688691694003360
Generate random seed 6688695188836732
1	0.000   0.0000   1000
2	0.000   0.0000   1000
4	0.000   0.0000   1000
5	0.000   0.0000   1000
3	0.000   0.0000   1000
9	0.000   0.0000   1000
7	0.000   0.0000   1000
8	0.000   0.0000   1000
6	0.000   0.0000   1000
10	0.000   0.0000   1000
13	0.006   0.0060   1000
18	0.055   0.0520   1000
12	0.005   0.0050   1000
14	0.011   0.0109   1000
11	0.001   0.0010   1000
17	0.044   0.0421   1000
19	0.077   0.0711   1000
15	0.017   0.0167   1000
20	0.111   0.0987   1000
16	0.024   0.0234   1000
Generate random seed 6691681017284700
Generate random seed 6691686259535730
Generate random seed 6691691501786760
Generate random seed 6691698491454800
Generate random seed 6691703733705830
Generate random seed 6691707228539850
Generate random seed 6691712470790880
Generate random seed 6691715965624900
Generate random seed 6691722955292940
Generate random seed 6691733439795000
Generate random seed 6691731692377990
Generate random seed 6691740429463040
Generate random seed 6691745671714070
Generate random seed 6691752661382110
Generate random seed 6691757903633140
Generate random seed 6691761398467160
Generate random seed 6691763145884170
Generate random seed 6691770135552210
Generate random seed 6691775377803240
Generate random seed 6691777125220250
21	0.129   0.1124   1000
22	0.173   0.1431   1000
26	0.292   0.2067   1000
23	0.223   0.1733   1000
24	0.229   0.1766   1000
29	0.430   0.2451   1000
28	0.401   0.2402   1000
31	0.539   0.2485   1000
34	0.654   0.2263   1000
25	0.260   0.1924   1000
27	0.353   0.2284   1000
32	0.546   0.2479   1000
30	0.487   0.2498   1000
36	0.712   0.2051   1000
35	0.659   0.2247   1000
40	0.812   0.1527   1000
37	0.737   0.1938   1000
39	0.785   0.1688   1000
33	0.639   0.2307   1000
38	0.796   0.1624   1000
Generate random seed 6696157941805787
Generate random seed 6696163184058218
Generate random seed 6696168426310649
Generate random seed 6696173668563080
Generate random seed 6696178910815511
Generate random seed 6696182405650465
Generate random seed 6696189395320373
Generate random seed 6696194637572804
Generate random seed 6696199879825235
Generate random seed 6696206869495143
Generate random seed 6696212111747574
Generate random seed 6696215606582528
Generate random seed 6696222596252436
Generate random seed 6696227838504867
Generate random seed 6696234828174775
Generate random seed 6696240070427206
Generate random seed 6696248807514591
Generate random seed 6696245312679637
Generate random seed 6696254049767022
Generate random seed 6696252302349545
41	0.825   0.1444   1000
45	0.899   0.0908   1000
44	0.896   0.0932   1000
46	0.916   0.0769   1000
48	0.948   0.0493   1000
47	0.913   0.0794   1000
49	0.928   0.0668   1000
50	0.961   0.0375   1000
42	0.867   0.1153   1000
53	0.971   0.0282   1000
43	0.874   0.1101   1000
58	0.988   0.0119   1000
52	0.959   0.0393   1000
60	0.988   0.0119   1000
57	0.989   0.0109   1000
59	0.988   0.0119   1000
55	0.982   0.0177   1000
51	0.959   0.0393   1000
56	0.983   0.0167   1000
54	0.975   0.0244   1000
Generate random seed 6701439156519536
Generate random seed 6701449641027944
Generate random seed 6701444398773740
Generate random seed 6701454883282148
Generate random seed 6701460125536352
Generate random seed 6701465367790556
Generate random seed 6701470610044760
Generate random seed 6701474104880896
Generate random seed 6701481094553168
Generate random seed 6701488084225440
Generate random seed 6701495073897712
Generate random seed 6701500316151916
Generate random seed 6701503810988052
Generate random seed 6701509053242256
Generate random seed 6701510800660324
Generate random seed 6701528274841004
Generate random seed 6701533517095208
Generate random seed 6701530022259072
Generate random seed 6701526527422936
Generate random seed 6701535264513276
64	0.996   0.0040   1000
63	0.997   0.0030   1000
65	0.996   0.0040   1000
67	0.999   0.0010   1000
66	0.997   0.0030   1000
70	0.997   0.0030   1000
68	1.000   0.0000   1000
71	0.999   0.0010   1000
61	0.992   0.0079   1000
72	1.000   0.0000   1000
62	0.992   0.0079   1000
75	0.999   0.0010   1000
74	1.000   0.0000   1000
76	1.000   0.0000   1000
73	0.999   0.0010   1000
80	1.000   0.0000   1000
79	1.000   0.0000   1000
69	1.000   0.0000   1000
77	1.000   0.0000   1000
78	0.999   0.0010   1000
Generate random seed 6706195031182356
Generate random seed 6706200273438825
Generate random seed 6706205515695294
Generate random seed 6706212505370586
Generate random seed 6706216000208232
Generate random seed 6706221242464701
Generate random seed 6706228232139993
Generate random seed 6706233474396462
Generate random seed 6706238716652931
Generate random seed 6706245706328223
Generate random seed 6706249201165869
Generate random seed 6706257938259984
Generate random seed 6706252696003515
Generate random seed 6706264927935276
Generate random seed 6706270170191745
Generate random seed 6706282402123506
Generate random seed 6706278907285860
Generate random seed 6706285896961152
Generate random seed 6706284149542329
85	1.000   0.0000   1000
95	1.000   0.0000   1000
82	1.000   0.0000   1000
83	1.000   0.0000   1000
81	0.999   0.0010   1000
89	1.000   0.0000   1000
84	0.999   0.0010   1000
98	1.000   0.0000   1000
91	1.000   0.0000   1000
90	0.999   0.0010   1000
92	1.000   0.0000   1000
88	1.000   0.0000   1000
87	1.000   0.0000   1000
86	1.000   0.0000   1000
94	1.000   0.0000   1000
93	1.000   0.0000   1000
99	1.000   0.0000   1000
96	1.000   0.0000   1000
97	1.000   0.0000   1000
