Generate random seed 1507740590652216
Generate random seed 1507745833581357
Generate random seed 1507751076510498
Generate random seed 1507772048227062
Generate random seed 1507754571796592
Generate random seed 1507775543513156
Generate random seed 1507761562368780
Generate random seed 1507784281728391
Generate random seed 1507768552940968
Generate random seed 1507782534085344
Generate random seed 1507794767586673
Generate random seed 1507798262872767
Generate random seed 1507803505801908
Generate random seed 1507807001088002
Generate random seed 1507813991660190
Generate random seed 1507819234589331
Generate random seed 1507824477518472
Generate random seed 1507829720447613
Generate random seed 1507833215733707
Generate random seed 1507834963376754
4	0.000   0.0000   1000
3	0.000   0.0000   1000
1	0.000   0.0000   1000
5	0.000   0.0000   1000
2	0.000   0.0000   1000
9	0.000   0.0000   1000
7	0.000   0.0000   1000
6	0.000   0.0000   1000
10	0.000   0.0000   1000
16	0.000   0.0000   1000
11	0.000   0.0000   1000
8	0.000   0.0000   1000
12	0.000   0.0000   1000
14	0.000   0.0000   1000
15	0.000   0.0000   1000
18	0.001   0.0010   1000
13	0.000   0.0000   1000
17	0.000   0.0000   1000
19	0.000   0.0000   1000
20	0.000   0.0000   1000
Generate random seed 1510828942180725
Generate random seed 1510814961033885
Generate random seed 1510823699250660
Generate random seed 1510832437467435
Generate random seed 1510837680397500
Generate random seed 1510842923327565
Generate random seed 1510849913900985
Generate random seed 1510863895047825
Generate random seed 1510853409187695
Generate random seed 1510874380907955
Generate random seed 1510862147404470
Generate random seed 1510879623838020
Generate random seed 1510869137977890
Generate random seed 1510890109698150
Generate random seed 1510884866768085
Generate random seed 1510897100271570
Generate random seed 1510902343201635
Generate random seed 1510907586131700
Generate random seed 1510911081418410
Generate random seed 1510912829061765
22	0.001   0.0010   1000
24	0.000   0.0000   1000
21	0.001   0.0010   1000
25	0.002   0.0020   1000
23	0.001   0.0010   1000
26	0.000   0.0000   1000
27	0.000   0.0000   1000
30	0.004   0.0040   1000
29	0.004   0.0040   1000
32	0.001   0.0010   1000
28	0.000   0.0000   1000
33	0.002   0.0020   1000
35	0.007   0.0070   1000
