Generate random seed 813402747148854
Generate random seed 813418475342295
Generate random seed 813407989880001
Generate random seed 813421970496393
Generate random seed 813413232611148
Generate random seed 813434203535736
Generate random seed 813432455958687
Generate random seed 813439446266883
Generate random seed 813444688998030
Generate random seed 813448184152128
Generate random seed 813453426883275
Generate random seed 813460417191471
Generate random seed 813474397807863
Generate random seed 813465659922618
Generate random seed 813479640539010
Generate random seed 813484883270157
Generate random seed 813472650230814
Generate random seed 813490126001304
Generate random seed 813493621155402
Generate random seed 813497116309500
14	0.000   0.0000   1000
13	0.000   0.0000   1000
3	0.000   0.0000   1000
4	0.000   0.0000   1000
12	0.000   0.0000   1000
1	0.000   0.0000   1000
7	0.000   0.0000   1000
9	0.000   0.0000   1000
2	0.000   0.0000   1000
6	0.000   0.0000   1000
5	0.000   0.0000   1000
8	0.000   0.0000   1000
10	0.000   0.0000   1000
19	0.000   0.0000   1000
16	0.000   0.0000   1000
15	0.000   0.0000   1000
17	0.000   0.0000   1000
11	0.000   0.0000   1000
20	0.000   0.0000   1000
18	0.000   0.0000   1000
Generate random seed 818254215817230
Generate random seed 818250720662300
Generate random seed 818259458549625
Generate random seed 818266448859485
Generate random seed 818271691591880
Generate random seed 818275186746810
Generate random seed 818280429479205
Generate random seed 818285672211600
Generate random seed 818292662521460
Generate random seed 818297905253855
Generate random seed 818303147986250
Generate random seed 818308390718645
Generate random seed 818313633451040
Generate random seed 818318876183435
Generate random seed 818324118915830
Generate random seed 818331109225690
Generate random seed 818338099535550
Generate random seed 818334604380620
Generate random seed 818345089845410
Generate random seed 818350332577805
22	0.000   0.0000   1000
25	0.000   0.0000   1000
27	0.000   0.0000   1000
34	0.000   0.0000   1000
40	0.000   0.0000   1000
21	0.000   0.0000   1000
23	0.000   0.0000   1000
30	0.000   0.0000   1000
26	0.000   0.0000   1000
35	0.000   0.0000   1000
31	0.000   0.0000   1000
39	0.000   0.0000   1000
28	0.000   0.0000   1000
24	0.000   0.0000   1000
36	0.000   0.0000   1000
37	0.000   0.0000   1000
32	0.000   0.0000   1000
33	0.000   0.0000   1000
38	0.000   0.0000   1000
29	0.000   0.0000   1000
Generate random seed 823586295689982
Generate random seed 823593286001718
Generate random seed 823600276313454
Generate random seed 823603771469322
Generate random seed 823609014203124
Generate random seed 823616004514860
Generate random seed 823621247248662
Generate random seed 823624742404530
Generate random seed 823629985138332
Generate random seed 823635227872134
Generate random seed 823640470605936
Generate random seed 823645713339738
Generate random seed 823654451229408
Generate random seed 823650956073540
Generate random seed 823664936697012
Generate random seed 823666684274946
Generate random seed 823671927008748
Generate random seed 823677169742550
Generate random seed 823680664898418
Generate random seed 823682412476352
43	0.000   0.0000   1000
47	0.000   0.0000   1000
54	0.000   0.0000   1000
44	0.000   0.0000   1000
49	0.000   0.0000   1000
42	0.000   0.0000   1000
51	0.000   0.0000   1000
48	0.000   0.0000   1000
52	0.000   0.0000   1000
46	0.000   0.0000   1000
45	0.000   0.0000   1000
53	0.000   0.0000   1000
55	0.000   0.0000   1000
56	0.000   0.0000   1000
41	0.000   0.0000   1000
58	0.000   0.0000   1000
50	0.000   0.0000   1000
57	0.000   0.0000   1000
59	0.000   0.0000   1000
60	0.000   0.0000   1000
Generate random seed 830309500720960
Generate random seed 830314743456484
Generate random seed 830318238613500
Generate random seed 830323481349024
Generate random seed 830330471663056
Generate random seed 830333966820072
Generate random seed 830340957134104
Generate random seed 830344452291120
Generate random seed 830353190183660
Generate random seed 830356685340676
Generate random seed 830361928076200
Generate random seed 830365423233216
Generate random seed 830372413547248
Generate random seed 830377656282772
Generate random seed 830386394175312
Generate random seed 830381151439788
Generate random seed 830391636910836
Generate random seed 830396879646360
Generate random seed 830400374803376
Generate random seed 830403869960392
75	0.001   0.0010   1000
67	0.000   0.0000   1000
63	0.000   0.0000   1000
65	0.000   0.0000   1000
61	0.000   0.0000   1000
73	0.000   0.0000   1000
68	0.000   0.0000   1000
71	0.000   0.0000   1000
62	0.000   0.0000   1000
69	0.000   0.0000   1000
64	0.000   0.0000   1000
66	0.000   0.0000   1000
72	0.001   0.0010   1000
79	0.004   0.0040   1000
74	0.001   0.0010   1000
70	0.000   0.0000   1000
78	0.000   0.0000   1000
76	0.002   0.0020   1000
77	0.000   0.0000   1000
80	0.000   0.0000   1000
Generate random seed 837560527457227
Generate random seed 837564022615593
Generate random seed 837567517773959
Generate random seed 837572760511508
Generate random seed 837578003249057
Generate random seed 837584993565789
Generate random seed 837591983882521
Generate random seed 837595479040887
Generate random seed 837600721778436
Generate random seed 837607712095168
Generate random seed 837611207253534
Generate random seed 837614702411900
Generate random seed 837621692728632
Generate random seed 837626935466181
Generate random seed 837637420941279
Generate random seed 837632178203730
Generate random seed 837642663678828
Generate random seed 837646158837194
Generate random seed 837649653995560
Generate random seed 837653149153926
84	0.005   0.0050   1000
81	0.004   0.0040   1000
86	0.006   0.0060   1000
98	0.048   0.0457   1000
89	0.015   0.0148   1000
83	0.004   0.0040   1000
92	0.022   0.0215   1000
82	0.010   0.0099   1000
93	0.032   0.0310   1000
85	0.005   0.0050   1000
97	0.056   0.0529   1000
87	0.015   0.0148   1000
94	0.030   0.0291   1000
90	0.019   0.0186   1000
96	0.033   0.0319   1000
88	0.012   0.0119   1000
95	0.030   0.0291   1000
100	0.064   0.0599   1000
91	0.021   0.0206   1000
99	0.059   0.0555   1000
Generate random seed 844919924733720
Generate random seed 844921672313609
Generate random seed 844928662633165
Generate random seed 844933905372832
Generate random seed 844937400532610
Generate random seed 844944390852166
Generate random seed 844949633591833
Generate random seed 844954876331500
Generate random seed 844960119071167
Generate random seed 844965361810834
Generate random seed 844970604550501
Generate random seed 844975847290168
Generate random seed 844981090029835
Generate random seed 844986332769502
Generate random seed 844991575509169
Generate random seed 844996818248836
Generate random seed 845003808568392
Generate random seed 845007303728170
Generate random seed 845010798887948
Generate random seed 845012546467837
102	0.082   0.0753   1000
107	0.148   0.1261   1000
103	0.091   0.0827   1000
115	0.279   0.2012   1000
106	0.146   0.1247   1000
101	0.074   0.0685   1000
113	0.233   0.1787   1000
109	0.166   0.1384   1000
112	0.223   0.1733   1000
110	0.186   0.1514   1000
119	0.342   0.2250   1000
108	0.141   0.1211   1000
104	0.113   0.1002   1000
118	0.289   0.2055   1000
105	0.146   0.1247   1000
114	0.272   0.1980   1000
116	0.287   0.2046   1000
120	0.380   0.2356   1000
111	0.199   0.1594   1000
117	0.301   0.2104   1000
Generate random seed 851760272149730
Generate random seed 851763767310820
Generate random seed 851769010052455
Generate random seed 851774252794090
Generate random seed 851784738277360
Generate random seed 851788233438450
Generate random seed 851795223760630
Generate random seed 851800466502265
Generate random seed 851803961663355
Generate random seed 851809204404990
Generate random seed 851814447146625
Generate random seed 851821437468805
Generate random seed 851826680210440
Generate random seed 851830175371530
Generate random seed 851837165693710
Generate random seed 851842408435345
Generate random seed 851849398757525
Generate random seed 851852893918615
Generate random seed 851856389079705
Generate random seed 851858136660250
140	0.754   0.1855   1000
122	0.411   0.2421   1000
121	0.413   0.2424   1000
124	0.443   0.2468   1000
123	0.417   0.2431   1000
125	0.482   0.2497   1000
136	0.690   0.2139   1000
128	0.539   0.2485   1000
130	0.542   0.2482   1000
127	0.512   0.2499   1000
135	0.683   0.2165   1000
132	0.634   0.2320   1000
131	0.574   0.2445   1000
134	0.665   0.2228   1000
137	0.696   0.2116   1000
129	0.544   0.2481   1000
139	0.728   0.1980   1000
133	0.623   0.2349   1000
138	0.728   0.1980   1000
126	0.476   0.2494   1000
Generate random seed 859797768006879
Generate random seed 859792525262970
Generate random seed 859801263169485
Generate random seed 859806505913394
Generate random seed 859813496238606
Generate random seed 859816991401212
Generate random seed 859822234145121
Generate random seed 859829224470333
Generate random seed 859834467214242
Generate random seed 859839709958151
Generate random seed 859843205120757
Generate random seed 859848447864666
Generate random seed 859853690608575
Generate random seed 859860680933787
Generate random seed 859864176096393
Generate random seed 859871166421605
Generate random seed 859874661584211
Generate random seed 859881651909423
Generate random seed 859883399490726
Generate random seed 859886894653332
142	0.783   0.1699   1000
143	0.807   0.1558   1000
151	0.861   0.1197   1000
146	0.836   0.1371   1000
141	0.762   0.1814   1000
