Generate random seed 73458039765132
Generate random seed 73461534771306
Generate random seed 73468524783654
Generate random seed 73452797255871
Generate random seed 73472019789828
Generate random seed 73484252311437
Generate random seed 73489494820698
Generate random seed 73494737329959
Generate random seed 73479009802176
Generate random seed 73499979839220
Generate random seed 73510464857742
Generate random seed 73506969851568
Generate random seed 73517454870090
Generate random seed 73524444882438
Generate random seed 73529687391699
Generate random seed 73534929900960
Generate random seed 73540172410221
Generate random seed 73545414919482
Generate random seed 73550657428743
Generate random seed 73548909925656
1	0.000   0.0000   1000
3	0.000   0.0000   1000
2	0.000   0.0000   1000
15	0.000   0.0000   1000
10	0.000   0.0000   1000
9	0.000   0.0000   1000
5	0.000   0.0000   1000
11	0.000   0.0000   1000
7	0.000   0.0000   1000
8	0.000   0.0000   1000
6	0.000   0.0000   1000
4	0.000   0.0000   1000
12	0.000   0.0000   1000
16	0.000   0.0000   1000
17	0.000   0.0000   1000
14	0.000   0.0000   1000
13	0.000   0.0000   1000
18	0.000   0.0000   1000
20	0.000   0.0000   1000
19	0.000   0.0000   1000
Generate random seed 76738118253329
Generate random seed 76743360763628
Generate random seed 76748603273927
Generate random seed 76753845784226
Generate random seed 76759088294525
Generate random seed 76764330804824
Generate random seed 76769573315123
Generate random seed 76780058335721
Generate random seed 76776563328855
Generate random seed 76783553342587
Generate random seed 76792290859752
Generate random seed 76795785866618
Generate random seed 76802775880350
Generate random seed 76811513397515
Generate random seed 76806270887216
Generate random seed 76813260900948
Generate random seed 76832483438711
Generate random seed 76825493424979
Generate random seed 76830735935278
Generate random seed 76828988431845
23	0.000   0.0000   1000
27	0.000   0.0000   1000
22	0.000   0.0000   1000
29	0.000   0.0000   1000
21	0.000   0.0000   1000
25	0.000   0.0000   1000
24	0.000   0.0000   1000
28	0.000   0.0000   1000
30	0.000   0.0000   1000
26	0.000   0.0000   1000
31	0.000   0.0000   1000
32	0.000   0.0000   1000
33	0.000   0.0000   1000
39	0.000   0.0000   1000
37	0.000   0.0000   1000
38	0.000   0.0000   1000
40	0.000   0.0000   1000
36	0.000   0.0000   1000
34	0.000   0.0000   1000
35	0.000   0.0000   1000
Generate random seed 79322691808720
Generate random seed 79319196801150
Generate random seed 79327934320075
Generate random seed 79338419342785
Generate random seed 79333176831430
Generate random seed 79345409357925
Generate random seed 79350651869280
Generate random seed 79355894380635
Generate random seed 79359389388205
Generate random seed 79371621914700
Generate random seed 79366379403345
Generate random seed 79376864426055
Generate random seed 79382106937410
Generate random seed 79387349448765
Generate random seed 79394339463905
Generate random seed 79401329479045
Generate random seed 79411814501755
