Generate random seed 6624869868888660
Generate random seed 6624878609779640
Generate random seed 6624882106136032
Generate random seed 6624875113423248
Generate random seed 6624890847027012
Generate random seed 6624901336096188
Generate random seed 6624906580630776
Generate random seed 6624913573343560
Generate random seed 6624918817878148
Generate random seed 6624927558769128
Generate random seed 6624929306947324
Generate random seed 6624936299660108
Generate random seed 6624945040551088
Generate random seed 6624957277798460
Generate random seed 6624960774154852
Generate random seed 6624962522333048
3	0.000   0.0000   1000
1	0.000   0.0000   1000
4	0.000   0.0000   1000
2	0.000   0.0000   1000
7	0.000   0.0000   1000
11	0.000   0.0000   1000
8	0.000   0.0000   1000
16	0.001   0.0010   1000
10	0.000   0.0000   1000
6	0.000   0.0000   1000
5	0.000   0.0000   1000
13	0.000   0.0000   1000
9	0.000   0.0000   1000
14	0.000   0.0000   1000
12	0.000   0.0000   1000
15	0.001   0.0010   1000
Generate random seed 6690493926554825
Generate random seed 6690499171114820
Generate random seed 6690504415674815
Generate random seed 6690490430181495
Generate random seed 6690509660234810
Generate random seed 6690514904794805
Generate random seed 6690520149354800
Generate random seed 6690525393914795
Generate random seed 6690530638474790
Generate random seed 6690539379408115
Generate random seed 6690537631221450
Generate random seed 6690551616714770
Generate random seed 6690544623968110
Generate random seed 6690556861274765
Generate random seed 6690562105834760
Generate random seed 6690563854021425
21	0.013   0.0128   1000
18	0.001   0.0010   1000
32	0.103   0.0924   1000
25	0.031   0.0300   1000
26	0.032   0.0310   1000
24	0.017   0.0167   1000
30	0.070   0.0651   1000
29	0.048   0.0457   1000
23	0.018   0.0177   1000
27	0.044   0.0421   1000
17	0.003   0.0030   1000
22	0.014   0.0138   1000
20	0.006   0.0060   1000
19	0.005   0.0050   1000
28	0.044   0.0421   1000
31	0.099   0.0892   1000
Generate random seed 6767450139547378
Generate random seed 6767455384133917
Generate random seed 6767460628720456
Generate random seed 6767444894960839
Generate random seed 6767464125111482
Generate random seed 6767469369698021
Generate random seed 6767474614284560
Generate random seed 6767481607066612
Generate random seed 6767486851653151
Generate random seed 6767492096239690
Generate random seed 6767500837217255
Generate random seed 6767495592630716
Generate random seed 6767509578194820
Generate random seed 6767513074585846
Generate random seed 6767516570976872
Generate random seed 6767520067367898
41	0.292   0.2067   1000
34	0.126   0.1101   1000
38	0.237   0.1808   1000
36	0.170   0.1411   1000
43	0.346   0.2263   1000
35	0.150   0.1275   1000
42	0.265   0.1948   1000
37	0.188   0.1527   1000
46	0.384   0.2365   1000
44	0.352   0.2281   1000
47	0.412   0.2423   1000
39	0.232   0.1782   1000
45	0.369   0.2328   1000
40	0.268   0.1962   1000
33	0.129   0.1124   1000
48	0.438   0.2462   1000
Generate random seed 6829709211405500
Generate random seed 6829714456017995
Generate random seed 6829719700630490
Generate random seed 6829730189855480
Generate random seed 6829724945242985
Generate random seed 6829735434467975
Generate random seed 6829754664713790
Generate random seed 6829751168305460
Generate random seed 6829742427284635
Generate random seed 6829759909326285
Generate random seed 6829740679080470
Generate random seed 6829775643163770
Generate random seed 6829766902142945
Generate random seed 6829773894959605
Generate random seed 6829779139572100
Generate random seed 6829782635980430
49	0.436   0.2459   1000
54	0.567   0.2455   1000
50	0.487   0.2498   1000
51	0.490   0.2499   1000
64	0.767   0.1787   1000
57	0.670   0.2211   1000
58	0.666   0.2224   1000
56	0.647   0.2284   1000
53	0.584   0.2429   1000
60	0.721   0.2012   1000
63	0.761   0.1819   1000
52	0.546   0.2479   1000
59	0.715   0.2038   1000
55	0.600   0.2400   1000
61	0.703   0.2088   1000
62	0.728   0.1980   1000
Generate random seed 6891913622614332
Generate random seed 6891917119040304
Generate random seed 6891908377975374
Generate random seed 6891927608318220
Generate random seed 6891932852957178
Generate random seed 6891938097596136
Generate random seed 6891920615466276
Generate random seed 6891943342235094
Generate random seed 6891948586874052
Generate random seed 6891957327938982
Generate random seed 6891971313642870
Generate random seed 6891973061855856
Generate random seed 6891953831513010
Generate random seed 6891978306494814
Generate random seed 6891981802920786
Generate random seed 6891964320790926
71	0.864   0.1175   1000
69	0.823   0.1457   1000
66	0.786   0.1682   1000
68	0.801   0.1594   1000
73	0.893   0.0956   1000
67	0.824   0.1450   1000
80	0.928   0.0668   1000
74	0.870   0.1131   1000
65	0.770   0.1771   1000
76	0.904   0.0868   1000
75	0.896   0.0932   1000
78	0.919   0.0744   1000
77	0.916   0.0769   1000
70	0.849   0.1282   1000
79	0.930   0.0651   1000
72	0.870   0.1131   1000
Generate random seed 6951522132941080
Generate random seed 6951527377604866
Generate random seed 6951532622268652
Generate random seed 6951536118711176
Generate random seed 6951539615153700
Generate random seed 6951555349145058
Generate random seed 6951548356260010
Generate random seed 6951562342030106
Generate random seed 6951551852702534
Generate random seed 6951572831357678
Generate random seed 6951565838472630
Generate random seed 6951578076021464
Generate random seed 6951583320685250
Generate random seed 6951590313570298
Generate random seed 6951593810012822
Generate random seed 6951595558234084
84	0.932   0.0634   1000
89	0.972   0.0272   1000
81	0.935   0.0608   1000
90	0.972   0.0272   1000
95	0.979   0.0206   1000
82	0.934   0.0616   1000
83	0.940   0.0564   1000
91	0.972   0.0272   1000
87	0.959   0.0393   1000
86	0.964   0.0347   1000
92	0.971   0.0282   1000
85	0.952   0.0457   1000
88	0.967   0.0319   1000
93	0.978   0.0215   1000
96	0.983   0.0167   1000
94	0.975   0.0244   1000
Generate random seed 7010119367368926
Generate random seed 7010122863828194
Generate random seed 7010126360287462
99	0.980   0.0196   1000
97	0.986   0.0138   1000
98	0.982   0.0177   1000
