Generate random seed 1755438075679024
Generate random seed 1755432832675192
Generate random seed 1755457300026408
Generate random seed 1755443318682856
Generate random seed 1755446814018744
Generate random seed 1755462543030240
Generate random seed 1755467786034072
Generate random seed 1755453804690520
Generate random seed 1755473029037904
Generate random seed 1755483515045568
Generate random seed 1755481767377624
Generate random seed 1755492253385288
Generate random seed 1755494001053232
Generate random seed 1755502739392952
Generate random seed 1755499244057064
Generate random seed 1755507982396784
Generate random seed 1755516720736504
Generate random seed 1755520216072392
Generate random seed 1755523711408280
Generate random seed 1755527206744168
7	0.000   0.0000   1000
8	0.000   0.0000   1000
9	0.000   0.0000   1000
11	0.000   0.0000   1000
5	0.000   0.0000   1000
18	0.000   0.0000   1000
6	0.000   0.0000   1000
13	0.000   0.0000   1000
4	0.000   0.0000   1000
2	0.000   0.0000   1000
15	0.000   0.0000   1000
10	0.000   0.0000   1000
3	0.000   0.0000   1000
1	0.000   0.0000   1000
19	0.000   0.0000   1000
20	0.000   0.0000   1000
14	0.000   0.0000   1000
12	0.000   0.0000   1000
16	0.000   0.0000   1000
17	0.000   0.0000   1000
Generate random seed 1759377573919900
Generate random seed 1759381069256294
Generate random seed 1759391555265476
Generate random seed 1759396798270067
Generate random seed 1759402041274658
Generate random seed 1759386312260885
Generate random seed 1759410779615643
Generate random seed 1759416022620234
Generate random seed 1759423013293022
Generate random seed 1759407284279249
Generate random seed 1759428256297613
Generate random seed 1759433499302204
Generate random seed 1759438742306795
Generate random seed 1759442237643189
Generate random seed 1759454471320568
Generate random seed 1759459714325159
Generate random seed 1759450975984174
Generate random seed 1759466704997947
Generate random seed 1759470200334341
Generate random seed 1759471948002538
21	0.000   0.0000   1000
27	0.000   0.0000   1000
26	0.000   0.0000   1000
24	0.000   0.0000   1000
29	0.000   0.0000   1000
40	0.000   0.0000   1000
25	0.000   0.0000   1000
28	0.000   0.0000   1000
23	0.000   0.0000   1000
34	0.000   0.0000   1000
22	0.000   0.0000   1000
37	0.001   0.0010   1000
36	0.000   0.0000   1000
39	0.000   0.0000   1000
31	0.000   0.0000   1000
35	0.000   0.0000   1000
38	0.001   0.0010   1000
32	0.000   0.0000   1000
30	0.000   0.0000   1000
33	0.000   0.0000   1000
Generate random seed 1764325448720551
Generate random seed 1764341177736340
Generate random seed 1764330691725814
Generate random seed 1764344673073182
Generate random seed 1764348168410024
Generate random seed 1764335934731077
Generate random seed 1764360402088971
Generate random seed 1764358654420550
Generate random seed 1764365645094234
Generate random seed 1764370888099497
Generate random seed 1764377878773181
Generate random seed 1764381374110023
Generate random seed 1764384869446865
Generate random seed 1764391860120549
Generate random seed 1764407589136338
Generate random seed 1764397103125812
Generate random seed 1764402346131075
Generate random seed 1764414579810022
Generate random seed 1764419822815285
Generate random seed 1764416327478443
41	0.002   0.0020   1000
50	0.003   0.0030   1000
44	0.000   0.0000   1000
51	0.003   0.0030   1000
49	0.005   0.0050   1000
48	0.002   0.0020   1000
58	0.011   0.0109   1000
55	0.006   0.0060   1000
54	0.003   0.0030   1000
57	0.007   0.0070   1000
56	0.004   0.0040   1000
59	0.008   0.0079   1000
47	0.004   0.0040   1000
43	0.000   0.0000   1000
45	0.002   0.0020   1000
42	0.003   0.0030   1000
46	0.002   0.0020   1000
52	0.007   0.0070   1000
53	0.004   0.0040   1000
60	0.011   0.0109   1000
Generate random seed 1769156244150110
Generate random seed 1769144010469504
Generate random seed 1769151001144136
Generate random seed 1769159739487426
Generate random seed 1769171973168032
Generate random seed 1769177216174006
Generate random seed 1769180711511322
Generate random seed 1769185954517296
Generate random seed 1769191197523270
Generate random seed 1769164982493400
Generate random seed 1769212169547166
Generate random seed 1769198188197902
Generate random seed 1769205178872534
Generate random seed 1769203431203876
Generate random seed 1769217412553140
Generate random seed 1769222655559114
Generate random seed 1769236636908378
Generate random seed 1769240132245694
Generate random seed 1769231393902404
Generate random seed 1769233141571062
65	0.010   0.0099   1000
72	0.006   0.0060   1000
68	0.012   0.0119   1000
61	0.003   0.0030   1000
70	0.005   0.0050   1000
67	0.009   0.0089   1000
73	0.010   0.0099   1000
74	0.012   0.0119   1000
77	0.009   0.0089   1000
62	0.013   0.0128   1000
75	0.018   0.0177   1000
64	0.006   0.0060   1000
80	0.012   0.0119   1000
63	0.011   0.0109   1000
78	0.014   0.0138   1000
79	0.017   0.0167   1000
69	0.003   0.0030   1000
71	0.015   0.0148   1000
76	0.007   0.0070   1000
66	0.009   0.0089   1000
Generate random seed 1773258300502344
Generate random seed 1773244319150888
Generate random seed 1773240823813024
Generate random seed 1773265291178072
Generate random seed 1773270534184868
Generate random seed 1773249562157684
Generate random seed 1773275777191664
Generate random seed 1773281020198460
Generate random seed 1773256552833412
Generate random seed 1773291506212052
Generate random seed 1773286263205256
Generate random seed 1773300244556712
Generate random seed 1773303739894576
Generate random seed 1773321216583896
Generate random seed 1773307235232440
Generate random seed 1773328207259624
Generate random seed 1773312478239236
Generate random seed 1773333450266420
Generate random seed 1773335197935352
Generate random seed 1773319468914964
87	0.019   0.0186   1000
91	0.018   0.0177   1000
96	0.023   0.0225   1000
99	0.018   0.0177   1000
81	0.025   0.0244   1000
82	0.010   0.0099   1000
95	0.030   0.0291   1000
85	0.017   0.0167   1000
88	0.010   0.0099   1000
94	0.012   0.0119   1000
84	0.018   0.0177   1000
100	0.015   0.0148   1000
86	0.012   0.0119   1000
93	0.015   0.0148   1000
97	0.017   0.0167   1000
92	0.022   0.0215   1000
83	0.019   0.0186   1000
89	0.023   0.0225   1000
90	0.013   0.0128   1000
98	0.024   0.0234   1000
Generate random seed 1776549443695250
Generate random seed 1776565172718140
Generate random seed 1776559929710510
Generate random seed 1776570415725770
Generate random seed 1776554686702880
Generate random seed 1776573911064190
Generate random seed 1776579154071820
Generate random seed 1776587892417870
Generate random seed 1776589640087080
Generate random seed 1776594883094710
Generate random seed 1776600126102340
Generate random seed 1776605369109970
Generate random seed 1776610612117600
Generate random seed 1776617602794440
Generate random seed 1776621098132860
Generate random seed 1776626341140490
Generate random seed 1776635079486540
Generate random seed 1776636827155750
Generate random seed 1776643817832590
Generate random seed 1776642070163380
108	0.021   0.0206   1000
114	0.024   0.0234   1000
101	0.023   0.0225   1000
112	0.027   0.0263   1000
116	0.018   0.0177   1000
118	0.021   0.0206   1000
105	0.023   0.0225   1000
110	0.034   0.0328   1000
109	0.020   0.0196   1000
103	0.023   0.0225   1000
102	0.023   0.0225   1000
104	0.018   0.0177   1000
117	0.020   0.0196   1000
120	0.015   0.0148   1000
107	0.021   0.0206   1000
119	0.025   0.0244   1000
106	0.026   0.0253   1000
113	0.030   0.0291   1000
111	0.024   0.0234   1000
115	0.030   0.0291   1000
Generate random seed 1780186633623970
Generate random seed 1780204110318920
Generate random seed 1780195371971445
Generate random seed 1780191876632455
Generate random seed 1780216344005385
Generate random seed 1780202362649425
Generate random seed 1780223334683365
Generate random seed 1780233820700335
Generate random seed 1780237316039325
Generate random seed 1780221587013870
Generate random seed 1780228577691850
Generate random seed 1780253045064780
Generate random seed 1780244306717305
Generate random seed 1780247802056295
Generate random seed 1780272269429225
Generate random seed 1780258288073265
Generate random seed 1780274017098720
Generate random seed 1780263531081750
Generate random seed 1780277512437710
Generate random seed 1780281007776700
134	0.033   0.0319   1000
131	0.034   0.0328   1000
129	0.037   0.0356   1000
133	0.031   0.0300   1000
132	0.022   0.0215   1000
137	0.028   0.0272   1000
127	0.034   0.0328   1000
122	0.029   0.0282   1000
140	0.026   0.0253   1000
121	0.036   0.0347   1000
125	0.026   0.0253   1000
123	0.024   0.0234   1000
136	0.047   0.0448   1000
124	0.027   0.0263   1000
126	0.027   0.0263   1000
138	0.044   0.0421   1000
130	0.037   0.0356   1000
128	0.029   0.0282   1000
135	0.033   0.0319   1000
139	0.030   0.0291   1000
Generate random seed 1784101783859868
Generate random seed 1784084307161288
Generate random seed 1784089550170862
Generate random seed 1784094793180436
Generate random seed 1784108774539300
Generate random seed 1784096540850294
Generate random seed 1784115765218732
Generate random seed 1784129746577596
Generate random seed 1784134989587170
Generate random seed 1784117512888590
Generate random seed 1784124503568022
Generate random seed 1784141980266602
Generate random seed 1784145475606318
Generate random seed 1784152466285750
Generate random seed 1784166447644614
Generate random seed 1784157709295324
Generate random seed 1784169942984330
Generate random seed 1784175185993904
Generate random seed 1784164699974756
Generate random seed 1784178681333620
146	0.038   0.0366   1000
147	0.045   0.0430   1000
144	0.035   0.0338   1000
143	0.037   0.0356   1000
152	0.041   0.0393   1000
142	0.033   0.0319   1000
155	0.039   0.0375   1000
159	0.038   0.0366   1000
141	0.034   0.0328   1000
145	0.018   0.0177   1000
150	0.038   0.0366   1000
149	0.028   0.0272   1000
157	0.038   0.0366   1000
153	0.044   0.0421   1000
158	0.032   0.0310   1000
151	0.037   0.0356   1000
154	0.029   0.0282   1000
160	0.051   0.0484   1000
148	0.027   0.0263   1000
156	0.047   0.0448   1000
Generate random seed 1787975010051818
Generate random seed 1787971514711340
Generate random seed 1787980253062535
Generate random seed 1787988991413730
Generate random seed 1788006468116120
Generate random seed 1787987243743491
Generate random seed 1788009963456598
Generate random seed 1788016954137554
Generate random seed 1787995982094686
Generate random seed 1788022197148271
Generate random seed 1788001225105403
Generate random seed 1788029187829227
Generate random seed 1788032683169705
Generate random seed 1788048412201856
Generate random seed 1788041421520900
Generate random seed 1788053655212573
Generate random seed 1788044916861378
Generate random seed 1788057150553051
Generate random seed 1788062393563768
Generate random seed 1788065888904246
163	0.031   0.0300   1000
171	0.052   0.0493   1000
162	0.028   0.0272   1000
167	0.044   0.0421   1000
168	0.032   0.0310   1000
170	0.042   0.0402   1000
173	0.043   0.0412   1000
172	0.038   0.0366   1000
164	0.030   0.0291   1000
161	0.045   0.0430   1000
179	0.034   0.0328   1000
169	0.044   0.0421   1000
166	0.041   0.0393   1000
176	0.041   0.0393   1000
174	0.039   0.0375   1000
178	0.040   0.0384   1000
177	0.035   0.0338   1000
175	0.043   0.0412   1000
180	0.042   0.0402   1000
165	0.028   0.0272   1000
Generate random seed 1791851748652800
Generate random seed 1791853496323435
Generate random seed 1791860487005975
Generate random seed 1791862234676610
Generate random seed 1791870973029785
Generate random seed 1791886702065500
Generate random seed 1791874468371055
Generate random seed 1791879711382960
Generate random seed 1791890197406770
Generate random seed 1791907674113120
Generate random seed 1791895440418675
Generate random seed 1791912917125025
Generate random seed 1791904178771850
Generate random seed 1791916412466295
Generate random seed 1791925150819470
Generate random seed 1791928646160740
Generate random seed 1791932141502010
Generate random seed 1791939132184550
Generate random seed 1791940879855185
Generate random seed 1791944375196455
189	0.044   0.0421   1000
181	0.042   0.0402   1000
182	0.044   0.0421   1000
192	0.049   0.0466   1000
184	0.037   0.0356   1000
183	0.035   0.0338   1000
187	0.038   0.0366   1000
186	0.039   0.0375   1000
188	0.053   0.0502   1000
190	0.048   0.0457   1000
196	0.043   0.0412   1000
185	0.043   0.0412   1000
195	0.047   0.0448   1000
194	0.044   0.0421   1000
193	0.052   0.0493   1000
197	0.052   0.0493   1000
191	0.051   0.0484   1000
199	0.055   0.0520   1000
198	0.071   0.0660   1000
200	0.061   0.0573   1000
Generate random seed 1797811694362970
Generate random seed 1797801208336892
Generate random seed 1797820432718035
Generate random seed 1797818685047022
Generate random seed 1797806451349931
Generate random seed 1797825675731074
Generate random seed 1797834414086139
Generate random seed 1797836161757152
Generate random seed 1797846647783230
Generate random seed 1797841404770191
Generate random seed 1797853638467282
Generate random seed 1797858881480321
Generate random seed 1797864124493360
Generate random seed 1797867619835386
Generate random seed 1797872862848425
Generate random seed 1797878105861464
Generate random seed 1797888591887542
Generate random seed 1797892087229568
Generate random seed 1797883348874503
Generate random seed 1797895582571594
206	0.084   0.0769   1000
207	0.074   0.0685   1000
203	0.061   0.0573   1000
216	0.119   0.1048   1000
208	0.073   0.0677   1000
205	0.066   0.0616   1000
214	0.119   0.1048   1000
204	0.070   0.0651   1000
202	0.063   0.0590   1000
217	0.110   0.0979   1000
215	0.100   0.0900   1000
212	0.102   0.0916   1000
219	0.126   0.1101   1000
210	0.101   0.0908   1000
220	0.141   0.1211   1000
209	0.083   0.0761   1000
213	0.100   0.0900   1000
201	0.077   0.0711   1000
211	0.092   0.0835   1000
218	0.118   0.1041   1000
Generate random seed 1894860265792040
Generate random seed 1894867256477568
Generate random seed 1894879490177242
Generate random seed 1894881237848624
Generate random seed 1894886480862770
Generate random seed 1894891723876916
Generate random seed 1894896966891062
Generate random seed 1894872499491714
Generate random seed 1894902209905208
Generate random seed 1894912695933500
Generate random seed 1894907452919354
Generate random seed 1894928424975938
Generate random seed 1894919686619028
Generate random seed 1894921434290410
Generate random seed 1894933667990084
Generate random seed 1894938911004230
Generate random seed 1894951144703904
Generate random seed 1894954640046668
Generate random seed 1894944154018376
Generate random seed 1894956387718050
224	0.148   0.1261   1000
237	0.274   0.1989   1000
227	0.186   0.1514   1000
240	0.324   0.2190   1000
230	0.204   0.1624   1000
222	0.140   0.1204   1000
233	0.231   0.1776   1000
221	0.148   0.1261   1000
236	0.284   0.2033   1000
239	0.272   0.1980   1000
226	0.169   0.1404   1000
232	0.236   0.1803   1000
235	0.247   0.1860   1000
225	0.166   0.1384   1000
228	0.193   0.1558   1000
231	0.225   0.1744   1000
223	0.144   0.1233   1000
238	0.284   0.2033   1000
229	0.218   0.1705   1000
234	0.257   0.1910   1000
Generate random seed 1900706667028655
Generate random seed 1900711910044016
Generate random seed 1900697928669720
Generate random seed 1900701424013294
Generate random seed 1900718900731164
Generate random seed 1900722396074738
Generate random seed 1900725891418312
Generate random seed 1900731134433673
Generate random seed 1900738125120821
Generate random seed 1900745115807969
Generate random seed 1900755601838691
Generate random seed 1900750358823330
Generate random seed 1900771330884774
Generate random seed 1900766087869413
Generate random seed 1900757349510478
Generate random seed 1900792302946218
Generate random seed 1900790555274431
Generate random seed 1900781816915496
Generate random seed 1900797545961579
Generate random seed 1900799293633366
245	0.379   0.2354   1000
254	0.485   0.2498   1000
241	0.350   0.2275   1000
256	0.490   0.2499   1000
248	0.414   0.2426   1000
250	0.407   0.2414   1000
246	0.389   0.2377   1000
249	0.415   0.2428   1000
242	0.353   0.2284   1000
251	0.447   0.2472   1000
244	0.376   0.2346   1000
247	0.399   0.2398   1000
259	0.573   0.2447   1000
243	0.342   0.2250   1000
253	0.477   0.2495   1000
257	0.519   0.2496   1000
252	0.472   0.2492   1000
258	0.523   0.2495   1000
255	0.526   0.2493   1000
260	0.564   0.2459   1000
Generate random seed 1904628794526990
Generate random seed 1904620056166440
Generate random seed 1904646271248090
Generate random seed 1904648018920200
Generate random seed 1904634037543320
Generate random seed 1904653261936530
Generate random seed 1904641028231760
Generate random seed 1904658504952860
Generate random seed 1904663747969190
Generate random seed 1904667243313410
Generate random seed 1904675981673960
Generate random seed 1904681224690290
Generate random seed 1904686467706620
Generate random seed 1904693458395060
Generate random seed 1904696953739280
Generate random seed 1904700449083500
Generate random seed 1904705692099830
Generate random seed 1904717925804600
Generate random seed 1904716178132490
Generate random seed 1904712682788270
261	0.591   0.2417   1000
263	0.642   0.2298   1000
265	0.635   0.2318   1000
264	0.598   0.2404   1000
268	0.649   0.2278   1000
262	0.593   0.2414   1000
271	0.721   0.2012   1000
267	0.647   0.2284   1000
277	0.745   0.1900   1000
279	0.787   0.1676   1000
275	0.733   0.1957   1000
276	0.751   0.1870   1000
273	0.720   0.2016   1000
266	0.642   0.2298   1000
272	0.690   0.2139   1000
278	0.771   0.1766   1000
280	0.776   0.1738   1000
269	0.669   0.2214   1000
274	0.726   0.1989   1000
270	0.687   0.2150   1000
Generate random seed 1910258433325920
Generate random seed 1910274162378096
Generate random seed 1910263676343312
Generate random seed 1910277657723024
Generate random seed 1910268919360704
Generate random seed 1910288143757808
Generate random seed 1910286396085344
Generate random seed 1910293386775200
Generate random seed 1910303872809984
Generate random seed 1910298629792592
Generate random seed 1910309115827376
Generate random seed 1910324844879552
Generate random seed 1910316106517232
Generate random seed 1910321349534624
Generate random seed 1910330087896944
Generate random seed 1910335330914336
Generate random seed 1910342321604192
Generate random seed 1910345816949120
Generate random seed 1910347564621584
290	0.837   0.1364   1000
285	0.818   0.1489   1000
293	0.850   0.1275   1000
281	0.788   0.1671   1000
298	0.893   0.0956   1000
295	0.874   0.1101   1000
286	0.846   0.1303   1000
296	0.891   0.0971   1000
284	0.800   0.1600   1000
287	0.830   0.1411   1000
292	0.847   0.1296   1000
291	0.853   0.1254   1000
282	0.796   0.1624   1000
297	0.887   0.1002   1000
289	0.832   0.1398   1000
288	0.821   0.1470   1000
294	0.874   0.1101   1000
299	0.896   0.0932   1000
283	0.789   0.1665   1000
