Generate random seed 684150870145511
Generate random seed 684166421660114
Generate random seed 684169877552248
Generate random seed 684159509875846
Generate random seed 684147414253377
Generate random seed 684168149606181
Generate random seed 684156053983712
Generate random seed 684162965767980
Generate random seed 684145686307310
Generate random seed 684161237821913
Generate random seed 684157781929779
Generate random seed 684149142199444
Generate random seed 684171605498315
Generate random seed 684152598091578
Generate random seed 684164693714047
Generate random seed 684154326037645
1	0.000   0.0000   1000
2	0.000   0.0000   1000
3	0.001   0.0010   1000
4	0.001   0.0010   1000
5	0.002   0.0020   1000
6	0.005   0.0050   1000
7	0.002   0.0020   1000
8	0.005   0.0050   1000
9	0.008   0.0079   1000
10	0.011   0.0109   1000
11	0.009   0.0089   1000
12	0.012   0.0119   1000
13	0.017   0.0167   1000
14	0.019   0.0186   1000
15	0.026   0.0253   1000
16	0.020   0.0196   1000
Generate random seed 698340792750300
Generate random seed 698337336858020
Generate random seed 698332153019600
Generate random seed 698301049989080
Generate random seed 698273402850840
Generate random seed 698271674904700
Generate random seed 698280314635400
Generate random seed 698288954366100
Generate random seed 698342520696440
Generate random seed 698295866150660
Generate random seed 698283770527680
Generate random seed 698321785342760
Generate random seed 698323513288900
Generate random seed 698304505881360
Generate random seed 698309689719780
Generate random seed 698316601504340
17	0.034   0.0328   1000
18	0.027   0.0263   1000
19	0.028   0.0272   1000
20	0.041   0.0393   1000
21	0.033   0.0319   1000
22	0.044   0.0421   1000
23	0.047   0.0448   1000
24	0.074   0.0685   1000
25	0.067   0.0625   1000
26	0.055   0.0520   1000
27	0.063   0.0590   1000
28	0.064   0.0599   1000
29	0.072   0.0668   1000
30	0.087   0.0794   1000
31	0.080   0.0736   1000
32	0.102   0.0916   1000
Generate random seed 707661395250771
Generate random seed 707664851143349
Generate random seed 707673490874794
Generate random seed 707675218821083
Generate random seed 707682130606239
Generate random seed 707687314445106
Generate random seed 707694226230262
Generate random seed 707695954176551
Generate random seed 707702865961707
Generate random seed 707706321854285
Generate random seed 707713233639441
Generate random seed 707718417478308
Generate random seed 707725329263464
Generate random seed 707727057209753
Generate random seed 707732241048620
Generate random seed 707733968994909
33	0.086   0.0786   1000
34	0.093   0.0844   1000
35	0.115   0.1018   1000
36	0.113   0.1002   1000
37	0.135   0.1168   1000
38	0.122   0.1071   1000
39	0.120   0.1056   1000
40	0.114   0.1010   1000
41	0.131   0.1138   1000
42	0.133   0.1153   1000
43	0.151   0.1282   1000
44	0.163   0.1364   1000
45	0.164   0.1371   1000
46	0.157   0.1324   1000
47	0.156   0.1317   1000
48	0.168   0.1398   1000
Generate random seed 718735898269064
Generate random seed 718751449787726
Generate random seed 718730714429510
Generate random seed 718747993894690
Generate random seed 718753177734244
Generate random seed 718737626215582
Generate random seed 718763545413352
Generate random seed 718734170322546
Generate random seed 718767001306388
Generate random seed 718732442376028
Generate random seed 718760089520316
Generate random seed 718780824878532
Generate random seed 718777368985496
Generate random seed 718786009134063
Generate random seed 718787737080582
Generate random seed 718791192973620
49	0.187   0.1520   1000
50	0.179   0.1470   1000
51	0.170   0.1411   1000
52	0.196   0.1576   1000
53	0.204   0.1624   1000
54	0.212   0.1671   1000
55	0.236   0.1803   1000
56	0.227   0.1755   1000
57	0.233   0.1787   1000
58	0.215   0.1688   1000
59	0.250   0.1875   1000
60	0.237   0.1808   1000
61	0.235   0.1798   1000
63	0.277   0.2003   1000
62	0.256   0.1905   1000
64	0.261   0.1929   1000
Generate random seed 731070123940702
Generate random seed 731075307781273
Generate random seed 731078763674987
Generate random seed 731096043143557
Generate random seed 731101226984128
Generate random seed 731089131356129
Generate random seed 731090859302986
Generate random seed 731106410824699
Generate random seed 731116778505841
Generate random seed 731111594665270
Generate random seed 731118506452698
Generate random seed 731125418240126
Generate random seed 731139241814982
Generate random seed 731140969761839
Generate random seed 731134057974411
Generate random seed 731144425655553
65	0.274   0.1989   1000
66	0.265   0.1948   1000
67	0.261   0.1929   1000
68	0.296   0.2084   1000
69	0.306   0.2124   1000
70	0.288   0.2051   1000
71	0.342   0.2250   1000
72	0.313   0.2150   1000
73	0.313   0.2150   1000
74	0.318   0.2169   1000
75	0.322   0.2183   1000
76	0.334   0.2224   1000
77	0.347   0.2266   1000
78	0.334   0.2224   1000
79	0.353   0.2284   1000
80	0.354   0.2287   1000
Generate random seed 748757561731076
Generate random seed 748761017625592
Generate random seed 748766201467366
Generate random seed 748767929414624
Generate random seed 748781752992688
Generate random seed 748780025045430
Generate random seed 748786936834462
Generate random seed 748795576570752
Generate random seed 748799032465268
Generate random seed 748800760412526
Generate random seed 748809400148816
Generate random seed 748811128096074
Generate random seed 748818040318463
Generate random seed 748823224160240
Generate random seed 748826680054758
Generate random seed 748828408002017
81	0.364   0.2315   1000
82	0.383   0.2363   1000
83	0.410   0.2419   1000
84	0.375   0.2344   1000
85	0.385   0.2368   1000
86	0.376   0.2346   1000
87	0.400   0.2400   1000
88	0.414   0.2426   1000
89	0.397   0.2394   1000
90	0.427   0.2447   1000
91	0.451   0.2476   1000
92	0.429   0.2450   1000
93	0.420   0.2436   1000
94	0.460   0.2484   1000
95	0.441   0.2465   1000
96	0.475   0.2494   1000
Generate random seed 767245086126666
Generate random seed 767234718440190
Generate random seed 767229534596952
Generate random seed 767236446387936
Generate random seed 767251997917650
Generate random seed 767257181760888
Generate random seed 767271005342856
Generate random seed 767262365604126
Generate random seed 767281373029332
Generate random seed 767279645081586
Generate random seed 767293468663554
Generate random seed 767295196611300
Generate random seed 767302108402284
Generate random seed 767305564297776
Generate random seed 767310748141014
Generate random seed 767309020193268
97	0.468   0.2490   1000
98	0.450   0.2475   1000
99	0.476   0.2494   1000
100	0.468   0.2490   1000
101	0.477   0.2495   1000
102	0.465   0.2488   1000
103	0.470   0.2491   1000
104	0.474   0.2493   1000
105	0.465   0.2488   1000
106	0.505   0.2500   1000
107	0.465   0.2488   1000
108	0.525   0.2494   1000
109	0.520   0.2496   1000
110	0.505   0.2500   1000
111	0.517   0.2497   1000
112	0.523   0.2495   1000
Generate random seed 784930887961616
Generate random seed 784941255651482
Generate random seed 784937799754860
