Config: skewed_L2_2048x16-s16 Period: 2500000 Tests: 10
Generate random seed 579202302923640
Test 0
Config: skewed_L2_2048x16-s16 Period: 2700000 Tests: 10
Generate random seed 579212784326154
Test 0
Config: skewed_L2_2048x16-s16 Period: 2600000 Tests: 10
Generate random seed 579207543624897
Test 0
Config: skewed_L2_2048x16-s16 Period: 2800000 Tests: 10
Generate random seed 579218025027411
Test 0
Config: skewed_L2_2048x16-s16 Period: 2900000 Tests: 10
Generate random seed 579223265728668
Test 0
Config: skewed_L2_2048x16-s16 Period: 3000000 Tests: 10
Generate random seed 579228506429925
Test 0
Config: skewed_L2_2048x16-s16 Period: 3100000 Tests: 10
Generate random seed 579233747131182
Test 0
Config: skewed_L2_2048x16-s16 Period: 3200000 Tests: 10
Generate random seed 579238987832439
Test 0
Config: skewed_L2_2048x16-s16 Period: 3300000 Tests: 10
Generate random seed 579242481633277
Test 0
Config: skewed_L2_2048x16-s16 Period: 3400000 Tests: 10
Generate random seed 579244228533696
Test 0
Total Evictions: 1842732
Total Accesses: 9300108
2700000, Inter, 1
Test 1
Total Evictions: 2352727
Total Accesses: 11486317
2800000, Inter, 1
Test 1
Total Evictions: 2125129
Total Accesses: 10403629
2600000, Inter, 1
Test 1
Total Evictions: 2353300
Total Accesses: 11635761
3000000, Inter, 1
Test 1
Total Evictions: 2351493
Total Accesses: 11460139
3100000, Inter, 1
Test 1
Total Evictions: 2513325
Total Accesses: 11905911
2500000, Inter, 0
Test 1
Total Evictions: 2910776
Total Accesses: 13780779
2900000, Inter, 0
Test 1
Total Evictions: 3422894
Total Accesses: 16515358
3400000, Inter, 0
Test 1
Total Evictions: 3307135
Total Accesses: 15769654
3300000, Inter, 0
Test 1
Total Evictions: 3147792
Total Accesses: 15166111
3200000, Inter, 1
Test 1
Total Evictions: 2101372
Total Accesses: 10047624
2600000, Inter, 1
Test 2
Total Evictions: 2716688
Total Accesses: 12849854
2700000, Inter, 0
Test 2
Total Evictions: 2271251
Total Accesses: 10787922
2500000, Inter, 1
Test 2
Total Evictions: 2385324
Total Accesses: 11388952
2900000, Inter, 1
Test 2
Total Evictions: 2830204
Total Accesses: 13410466
2800000, Inter, 0
Test 2
Total Evictions: 2897367
Total Accesses: 13544578
3000000, Inter, 1
Test 2
Total Evictions: 2499945
Total Accesses: 12012590
3100000, Inter, 1
Test 2
Total Evictions: 3341737
Total Accesses: 15736865
3300000, Inter, 0
Test 2
Total Evictions: 3180843
Total Accesses: 14931553
3200000, Inter, 1
Test 2
Total Evictions: 3406968
Total Accesses: 16050166
3400000, Inter, 0
Test 2
Total Evictions: 2602357
Total Accesses: 12301680
2600000, Inter, 0
Test 3
Total Evictions: 2442195
Total Accesses: 11686622
2700000, Inter, 1
Test 3
Total Evictions: 2546870
Total Accesses: 12205237
2500000, Inter, 0
Test 3
Total Evictions: 2215291
Total Accesses: 10861812
3100000, Inter, 1
Test 3
Total Evictions: 2727638
Total Accesses: 13021074
2900000, Inter, 1
Test 3
Total Evictions: 2498077
Total Accesses: 12171772
3000000, Inter, 1
Test 3
Total Evictions: 2828849
Total Accesses: 13534428
2800000, Inter, 0
Test 3
Total Evictions: 2272810
Total Accesses: 11031831
3300000, Inter, 1
Test 3
Total Evictions: 3237769
Total Accesses: 15538246
3400000, Inter, 1
Test 3
Total Evictions: 2385078
Total Accesses: 11487036
2600000, Inter, 1
Test 4
Total Evictions: 2613745
Total Accesses: 12392561
2700000, Inter, 1
Test 4
Total Evictions: 1761597
Total Accesses: 8501501
2900000, Inter, 1
Test 4
Total Evictions: 3226951
Total Accesses: 15243988
3200000, Inter, 0
Test 3
Total Evictions: 2546420
Total Accesses: 12316842
2500000, Inter, 0
Test 4
Total Evictions: 2271681
Total Accesses: 11182938
3300000, Inter, 1
Test 4
Total Evictions: 3112749
Total Accesses: 14648117
3100000, Inter, 0
Test 4
Total Evictions: 3000105
Total Accesses: 14320926
3000000, Inter, 0
Test 4
Total Evictions: 2829856
Total Accesses: 13501350
2800000, Inter, 0
Test 4
Total Evictions: 1817397
Total Accesses: 8909910
2600000, Inter, 1
Test 5
Total Evictions: 2715742
Total Accesses: 12544468
2700000, Inter, 0
Test 5
Total Evictions: 2272981
Total Accesses: 11235009
3100000, Inter, 1
Test 5
Total Evictions: 2545518
Total Accesses: 11952002
2500000, Inter, 0
Test 5
Total Evictions: 2943182
Total Accesses: 13939493
2900000, Inter, 0
Test 5
Total Evictions: 3408291
Total Accesses: 16477478
3400000, Inter, 0
Test 4
Total Evictions: 3226546
Total Accesses: 15419006
3200000, Inter, 0
Test 4
Total Evictions: 3340888
Total Accesses: 15459415
3300000, Inter, 0
Test 5
Total Evictions: 3000912
Total Accesses: 13971636
3000000, Inter, 0
Test 5
Total Evictions: 2784303
Total Accesses: 13658019
2800000, Inter, 1
Test 5
Total Evictions: 2782660
Total Accesses: 13491371
3100000, Inter, 1
Test 6
Total Evictions: 1987376
Total Accesses: 9547779
2900000, Inter, 1
Test 6
Total Evictions: 2952997
Total Accesses: 14269935
3400000, Inter, 1
Test 5
Total Evictions: 2444687
Total Accesses: 11638251
2500000, Inter, 1
Test 6
Total Evictions: 2602326
Total Accesses: 12345959
2600000, Inter, 0
Test 6
Total Evictions: 2716794
Total Accesses: 12751562
2700000, Inter, 0
Test 6
Total Evictions: 2783485
Total Accesses: 13272141
3000000, Inter, 1
Test 6
Total Evictions: 3341575
Total Accesses: 15608294
3300000, Inter, 0
Test 6
Total Evictions: 2045162
Total Accesses: 9932551
2800000, Inter, 1
Test 6
Total Evictions: 2839974
Total Accesses: 13751696
3200000, Inter, 1
Test 5
Total Evictions: 2499127
Total Accesses: 11953487
3100000, Inter, 1
Test 7
Total Evictions: 2784035
Total Accesses: 13367990
2900000, Inter, 1
Test 7
Total Evictions: 2717602
Total Accesses: 12772029
2700000, Inter, 0
Test 7
Total Evictions: 2215331
Total Accesses: 10644041
3000000, Inter, 1
Test 7
Total Evictions: 2897111
Total Accesses: 13989614
3300000, Inter, 1
Test 7
Total Evictions: 3010537
Total Accesses: 14353624
3400000, Inter, 1
Test 6
Total Evictions: 2545066
Total Accesses: 12228957
2500000, Inter, 0
Test 7
Total Evictions: 2602423
Total Accesses: 12368119
2600000, Inter, 0
Test 7
Total Evictions: 2668903
Total Accesses: 13173678
3100000, Inter, 1
Test 8
Total Evictions: 2943660
Total Accesses: 13684856
2900000, Inter, 0
Test 8
Total Evictions: 2717181
Total Accesses: 12801497
2700000, Inter, 0
Test 8
Total Evictions: 3001272
Total Accesses: 14279322
3000000, Inter, 0
Test 8
Total Evictions: 2829259
Total Accesses: 13502725
2800000, Inter, 0
Test 7
Total Evictions: 1817156
Total Accesses: 8919914
2700000, Inter, 1
Test 9
Total Evictions: 3227059
Total Accesses: 15227842
3200000, Inter, 0
Test 6
Total Evictions: 3114809
Total Accesses: 14830239
3100000, Inter, 0
Test 9
Total Evictions: 2555538
Total Accesses: 12340800
2900000, Inter, 1
Test 9
Total Evictions: 3342059
Total Accesses: 15872325
3300000, Inter, 0
Test 8
Total Evictions: 1930208
Total Accesses: 9337312
2700000, Inter, 1
2700000,0.5
Total Evictions: 2545722
Total Accesses: 12038036
2500000, Inter, 0
Test 8
Total Evictions: 2603745
Total Accesses: 12530297
2600000, Inter, 0
Test 8
Total Evictions: 3406060
Total Accesses: 16337056
3400000, Inter, 0
Test 7
Total Evictions: 2840840
Total Accesses: 13441099
2900000, Inter, 1
2900000,0.7
Total Evictions: 3113187
Total Accesses: 14548696
3100000, Inter, 0
3100000,0.7
Total Evictions: 1931492
Total Accesses: 9744448
3200000, Inter, 1
Test 7
Total Evictions: 2829635
Total Accesses: 13507525
2800000, Inter, 0
Test 8
Total Evictions: 3000822
Total Accesses: 14232516
3000000, Inter, 0
Test 9
Total Evictions: 2840580
Total Accesses: 13637215
3300000, Inter, 1
Test 9
Total Evictions: 2601593
Total Accesses: 12512507
2600000, Inter, 0
Test 9
Total Evictions: 2214973
Total Accesses: 10562386
2500000, Inter, 1
Test 9
Total Evictions: 3010666
Total Accesses: 14496299
3400000, Inter, 1
Test 8
Total Evictions: 3341789
Total Accesses: 15627897
3300000, Inter, 0
3300000,0.4
Total Evictions: 2897030
Total Accesses: 13987869
3200000, Inter, 1
Test 8
Total Evictions: 2602594
Total Accesses: 12257234
2600000, Inter, 0
2600000,0.4
Total Evictions: 2831041
Total Accesses: 13370238
2800000, Inter, 0
Test 9
Total Evictions: 3000347
Total Accesses: 13928102
3000000, Inter, 0
3000000,0.5
Total Evictions: 2545023
Total Accesses: 12138901
2500000, Inter, 0
2500000,0.3
Total Evictions: 1703492
Total Accesses: 8165175
