Generate random seed 27336112074365
Generate random seed 27341354568530
Generate random seed 27351839556860
Generate random seed 27344849564640
Generate random seed 27357082051025
Generate random seed 27362324545190
Generate random seed 27365819541300
Generate random seed 27372809533520
Generate random seed 27376304529630
Generate random seed 27383294521850
Generate random seed 27388537016015
Generate random seed 27392032012125
Generate random seed 27399022004345
Generate random seed 27409506992675
Generate random seed 27404264498510
Generate random seed 27414749486840
Generate random seed 27419991981005
Generate random seed 27430476969335
Generate random seed 27428729471280
Generate random seed 27425234475170
3	0.000   0.0000   1000
1	0.000   0.0000   1000
8	0.000   0.0000   1000
7	0.000   0.0000   1000
17	0.000   0.0000   1000
19	0.000   0.0000   1000
9	0.000   0.0000   1000
15	0.000   0.0000   1000
13	0.000   0.0000   1000
6	0.000   0.0000   1000
4	0.000   0.0000   1000
5	0.000   0.0000   1000
2	0.000   0.0000   1000
12	0.000   0.0000   1000
11	0.000   0.0000   1000
10	0.000   0.0000   1000
18	0.000   0.0000   1000
14	0.000   0.0000   1000
16	0.000   0.0000   1000
20	0.000   0.0000   1000
Generate random seed 32720162700408
Generate random seed 32725405196034
Generate random seed 32730647691660
Generate random seed 32735890187286
Generate random seed 32739385184370
Generate random seed 32744627679996
Generate random seed 32751617674164
Generate random seed 32756860169790
Generate random seed 32762102665416
Generate random seed 32767345161042
Generate random seed 32772587656668
Generate random seed 32777830152294
Generate random seed 32783072647920
Generate random seed 32788315143546
Generate random seed 32793557639172
Generate random seed 32800547633340
Generate random seed 32805790128966
Generate random seed 32809285126050
Generate random seed 32812780123134
Generate random seed 32814527621676
22	0.000   0.0000   1000
21	0.000   0.0000   1000
23	0.000   0.0000   1000
40	0.150   0.1275   1000
25	0.002   0.0020   1000
24	0.002   0.0020   1000
31	0.020   0.0196   1000
27	0.003   0.0030   1000
26	0.002   0.0020   1000
39	0.135   0.1168   1000
34	0.037   0.0356   1000
28	0.005   0.0050   1000
36	0.062   0.0582   1000
29	0.010   0.0099   1000
38	0.100   0.0900   1000
32	0.026   0.0253   1000
30	0.016   0.0157   1000
33	0.029   0.0282   1000
37	0.085   0.0778   1000
35	0.061   0.0573   1000
Generate random seed 37711030923280
Generate random seed 37718020919744
Generate random seed 37721515917976
Generate random seed 37733748411788
Generate random seed 37728505914440
Generate random seed 37737243410020
Generate random seed 37744233406484
Generate random seed 37747728404716
Generate random seed 37758213399412
Generate random seed 37754718401180
Generate random seed 37765203395876
Generate random seed 37775688390572
Generate random seed 37770445914838
Generate random seed 37780930909540
Generate random seed 37784425907774
Generate random seed 37796658401593
Generate random seed 37791415904242
Generate random seed 37801900898944
Generate random seed 37805395897178
Generate random seed 37807143396295
41	0.159   0.1337   1000
44	0.222   0.1727   1000
43	0.190   0.1539   1000
46	0.260   0.1924   1000
45	0.273   0.1985   1000
49	0.327   0.2201   1000
57	0.479   0.2496   1000
50	0.335   0.2228   1000
51	0.372   0.2336   1000
54	0.431   0.2452   1000
56	0.462   0.2486   1000
52	0.390   0.2379   1000
58	0.479   0.2496   1000
55	0.438   0.2462   1000
53	0.394   0.2388   1000
42	0.177   0.1457   1000
47	0.318   0.2169   1000
48	0.316   0.2161   1000
60	0.499   0.2500   1000
59	0.498   0.2500   1000
Generate random seed 43909427750997
Generate random seed 43904185251564
Generate random seed 43914670250430
Generate random seed 43923407749485
Generate random seed 43921660249674
Generate random seed 43926902749107
Generate random seed 43933892748351
Generate random seed 43939135247784
Generate random seed 43944377747217
Generate random seed 43954862746083
Generate random seed 43949620246650
Generate random seed 43960105245516
Generate random seed 43965347744949
Generate random seed 43970590244382
Generate random seed 43975832743815
Generate random seed 43989812742303
Generate random seed 43986317742681
Generate random seed 43993307741925
Generate random seed 43995055241736
Generate random seed 43996802741547
63	0.551   0.2474   1000
62	0.538   0.2486   1000
61	0.524   0.2494   1000
74	0.645   0.2290   1000
64	0.556   0.2469   1000
72	0.621   0.2354   1000
66	0.578   0.2439   1000
65	0.560   0.2464   1000
68	0.591   0.2417   1000
73	0.639   0.2307   1000
78	0.657   0.2254   1000
67	0.580   0.2436   1000
69	0.614   0.2370   1000
75	0.643   0.2296   1000
70	0.603   0.2394   1000
71	0.621   0.2354   1000
76	0.659   0.2247   1000
77	0.670   0.2211   1000
79	0.682   0.2169   1000
80	0.679   0.2180   1000
Generate random seed 51247203622010
Generate random seed 51250698623280
Generate random seed 51257688625820
Generate random seed 51262931127725
Generate random seed 51268173629630
Generate random seed 51273416131535
Generate random seed 51278658633440
Generate random seed 51283901135345
Generate random seed 51289143637250
Generate random seed 51297881140425
Generate random seed 51296133639790
Generate random seed 51306618643600
Generate random seed 51310113644870
Generate random seed 51315356146775
Generate random seed 51327588651220
Generate random seed 51322346149315
Generate random seed 51331083652490
Generate random seed 51338073655030
Generate random seed 51336326154395
Generate random seed 51341568656300
86	0.713   0.2046   1000
83	0.701   0.2096   1000
81	0.700   0.2100   1000
82	0.698   0.2108   1000
89	0.716   0.2033   1000
91	0.724   0.1998   1000
94	0.744   0.1905   1000
93	0.747   0.1890   1000
88	0.719   0.2020   1000
84	0.708   0.2067   1000
99	0.764   0.1803   1000
85	0.708   0.2067   1000
92	0.742   0.1914   1000
90	0.728   0.1980   1000
87	0.720   0.2016   1000
95	0.746   0.1895   1000
96	0.751   0.1870   1000
98	0.763   0.1808   1000
97	0.754   0.1855   1000
100	0.758   0.1834   1000
Generate random seed 60124541012968
Generate random seed 60121046009712
Generate random seed 60129783517852
Generate random seed 60136773524364
Generate random seed 60140268527620
Generate random seed 60145511032504
Generate random seed 60152501039016
Generate random seed 60162986048784
Generate random seed 60157743543900
Generate random seed 60168228553668
Generate random seed 60173471058552
Generate random seed 60178713563436
Generate random seed 60183956068320
Generate random seed 60189198573204
Generate random seed 60194441078088
Generate random seed 60199683582972
Generate random seed 60204926087856
Generate random seed 60211916094368
Generate random seed 60210168592740
Generate random seed 60215411097624
105	0.773   0.1755   1000
103	0.778   0.1727   1000
101	0.768   0.1782   1000
108	0.794   0.1636   1000
109	0.786   0.1682   1000
111	0.806   0.1564   1000
104	0.780   0.1716   1000
106	0.781   0.1710   1000
114	0.807   0.1558   1000
119	0.815   0.1508   1000
113	0.795   0.1630   1000
115	0.804   0.1576   1000
102	0.777   0.1733   1000
120	0.808   0.1551   1000
110	0.800   0.1600   1000
107	0.782   0.1705   1000
112	0.797   0.1618   1000
116	0.815   0.1508   1000
118	0.817   0.1495   1000
117	0.815   0.1508   1000
Generate random seed 69651963772482
Generate random seed 69657206280669
Generate random seed 69660701286127
Generate random seed 69667691297043
Generate random seed 69672933805230
Generate random seed 69676428810688
Generate random seed 69683418821604
Generate random seed 69686913827062
Generate random seed 69693903837978
Generate random seed 69697398843436
Generate random seed 69702641351623
Generate random seed 69713126367997
Generate random seed 69709631362539
Generate random seed 69728853892558
Generate random seed 69730601395287
Generate random seed 69727106389829
Generate random seed 69735843903474
Generate random seed 69746328919848
Generate random seed 69742833914390
Generate random seed 69744581417119
121	0.817   0.1495   1000
122	0.820   0.1476   1000
132	0.840   0.1344   1000
129	0.836   0.1371   1000
125	0.828   0.1424   1000
128	0.834   0.1384   1000
