Generate random seed 2286494961320598
Generate random seed 2286487970515182
Generate random seed 2286507195230076
Generate random seed 2286512438334138
Generate random seed 2286498456723306
Generate random seed 2286517681438200
Generate random seed 2286500204424660
Generate random seed 2286528167646324
Generate random seed 2286522924542262
Generate random seed 2286547393669535
Generate random seed 2286533412058695
Generate random seed 2286542150565470
Generate random seed 2286543898266825
Generate random seed 2286564870683085
Generate random seed 2286554384474955
Generate random seed 2286557879877665
Generate random seed 2286570113787150
Generate random seed 2286575356891215
Generate random seed 2286578852293925
Generate random seed 2286582347696635
1	0.000   0.0000   1000
2	0.000   0.0000   1000
3	0.000   0.0000   1000
10	0.000   0.0000   1000
11	0.000   0.0000   1000
5	0.000   0.0000   1000
12	0.000   0.0000   1000
9	0.000   0.0000   1000
14	0.000   0.0000   1000
17	0.000   0.0000   1000
16	0.000   0.0000   1000
15	0.000   0.0000   1000
13	0.000   0.0000   1000
18	0.000   0.0000   1000
19	0.000   0.0000   1000
4	0.000   0.0000   1000
6	0.000   0.0000   1000
8	0.000   0.0000   1000
7	0.000   0.0000   1000
20	0.000   0.0000   1000
Generate random seed 2290128830786828
Generate random seed 2290148055505066
Generate random seed 2290134073891802
Generate random seed 2290144560101750
Generate random seed 2290153298610040
Generate random seed 2290158541715014
Generate random seed 2290139316996776
Generate random seed 2290163784819988
Generate random seed 2290167280223304
Generate random seed 2290181261836568
Generate random seed 2290174271029936
Generate random seed 2290188252643200
Generate random seed 2290190000344858
Generate random seed 2290205729659780
Generate random seed 2290195243449832
Generate random seed 2290210972764754
Generate random seed 2290200486554806
Generate random seed 2290219711273044
Generate random seed 2290216215869728
Generate random seed 2290223206676360
22	0.000   0.0000   1000
27	0.005   0.0050   1000
23	0.001   0.0010   1000
25	0.003   0.0030   1000
29	0.001   0.0010   1000
24	0.001   0.0010   1000
30	0.001   0.0010   1000
33	0.014   0.0138   1000
28	0.002   0.0020   1000
26	0.003   0.0030   1000
21	0.000   0.0000   1000
37	0.014   0.0138   1000
31	0.007   0.0070   1000
40	0.023   0.0225   1000
39	0.020   0.0196   1000
35	0.012   0.0119   1000
36	0.014   0.0138   1000
34	0.007   0.0070   1000
