Generate random seed 3916153345784886
Generate random seed 3916158587773425
Generate random seed 3916162082432451
Generate random seed 3916177808398068
Generate random seed 3916167324420990
Generate random seed 3916190039704659
Generate random seed 3916186545045633
Generate random seed 3916193534363685
Generate random seed 3916172566409529
Generate random seed 3916198776352224
Generate random seed 3916205765670276
Generate random seed 3916207512999789
Generate random seed 3916214502317841
Generate random seed 3916228480953945
Generate random seed 3916237217601510
Generate random seed 3916242459590049
Generate random seed 3916245954249075
Generate random seed 3916223238965406
Generate random seed 3916226733624432
Generate random seed 3916247701578588
2	0.000   0.0000   1000
3	0.000   0.0000   1000
8	0.000   0.0000   1000
11	0.001   0.0010   1000
16	0.028   0.0272   1000
19	0.083   0.0761   1000
5	0.000   0.0000   1000
6	0.000   0.0000   1000
1	0.000   0.0000   1000
4	0.000   0.0000   1000
7	0.000   0.0000   1000
9	0.000   0.0000   1000
10	0.001   0.0010   1000
13	0.005   0.0050   1000
12	0.002   0.0020   1000
18	0.070   0.0651   1000
15	0.011   0.0109   1000
14	0.007   0.0070   1000
17	0.040   0.0384   1000
20	0.099   0.0892   1000
Generate random seed 3922664923736508
Generate random seed 3922670165726421
Generate random seed 3922675407716334
Generate random seed 3922678902376276
Generate random seed 3922684144366189
Generate random seed 3922689386356102
Generate random seed 3922694628346015
Generate random seed 3922699870335928
Generate random seed 3922710354315754
Generate random seed 3922705112325841
Generate random seed 3922715596305667
Generate random seed 3922722585625551
Generate random seed 3922727827615464
Generate random seed 3922733069605377
Generate random seed 3922738311595290
Generate random seed 3922747048245145
Generate random seed 3922759279554942
Generate random seed 3922741806255232
Generate random seed 3922764521544855
Generate random seed 3922766268874826
Generate random seed 3925075030884997
Generate random seed 3925082020205841
Generate random seed 3925083767536052
Generate random seed 3925089009526685
Generate random seed 3925099493507951
Generate random seed 3925095998847529
Generate random seed 3925104735498584
Generate random seed 3925115219479850
Generate random seed 3925109977489217
Generate random seed 3925120461470483
Generate random seed 3925125703461116
Generate random seed 3925130945451749
Generate random seed 3925139682102804
Generate random seed 3925137934772593
Generate random seed 3925146671423648
Generate random seed 3925151913414281
Generate random seed 3925157155404914
Generate random seed 3925162397395547
Generate random seed 3925165892055969
Generate random seed 3925169386716391
Generate random seed 3926240601250464
Generate random seed 3926231864599184
Generate random seed 3926235359259696
Generate random seed 3926228369938672
Generate random seed 3926226622608416
Generate random seed 3926245843241232
Generate random seed 3926251085232000
Generate random seed 3926256327222768
Generate random seed 3926272053195072
Generate random seed 3926261569213536
Generate random seed 3926282537176608
Generate random seed 3926279042516096
Generate random seed 3926266811204304
Generate random seed 3926286031837120
Generate random seed 3926293021158144
Generate random seed 3926300010479168
Generate random seed 3926313989121216
Generate random seed 3926303505139680
Generate random seed 3926308747130448
Generate random seed 3926315736451472
21	0.118   0.1041   1000
23	0.192   0.1551   1000
2	0.000   0.0000   1000
26	0.299   0.2096   1000
5	0.000   0.0000   1000
24	0.282   0.2025   1000
7	0.000   0.0000   1000
11	0.001   0.0010   1000
9	0.000   0.0000   1000
22	0.177   0.1457   1000
6	0.000   0.0000   1000
28	0.400   0.2400   1000
12	0.004   0.0040   1000
25	0.258   0.1914   1000
14	0.008   0.0079   1000
15	0.016   0.0157   1000
29	0.431   0.2452   1000
16	0.033   0.0319   1000
27	0.355   0.2290   1000
34	0.655   0.2260   1000
37	0.752   0.1865   1000
33	0.606   0.2388   1000
30	0.479   0.2496   1000
31	0.511   0.2499   1000
12	0.002   0.0020   1000
38	0.776   0.1738   1000
39	0.795   0.1630   1000
35	0.652   0.2269   1000
32	0.586   0.2426   1000
36	0.713   0.2046   1000
13	0.006   0.0060   1000
40	0.808   0.1551   1000
Generate random seed 3939851221775433
Generate random seed 3939856463767086
Generate random seed 3939863453089290
Generate random seed 3939865200419841
Generate random seed 3939872189742045
Generate random seed 3939877431733698
Generate random seed 3939898399700310
Generate random seed 3939887915717004
Generate random seed 3939893157708657
Generate random seed 3939907136353065
Generate random seed 3939912378344718
Generate random seed 3939901894361412
Generate random seed 3939917620336371
Generate random seed 3939924609658575
Generate random seed 3939928104319677
Generate random seed 3939933346311330
Generate random seed 3939938588302983
Generate random seed 3939943830294636
