Generate random seed 1917656688573770
Generate random seed 1917660183919350
Generate random seed 1917670669956090
Generate random seed 1917665426937720
Generate random seed 1917674165301670
Generate random seed 1917681155992830
Generate random seed 1917686399011200
Generate random seed 1917691642029570
Generate random seed 1917696885047940
Generate random seed 1917702128066310
Generate random seed 1917712614103050
Generate random seed 1917707371084680
Generate random seed 1917728343158160
Generate random seed 1917717857121420
Generate random seed 1917723100139790
Generate random seed 1917737081522110
Generate random seed 1917735333849320
Generate random seed 1917744072213270
Generate random seed 1917747567558850
Generate random seed 1917751062904430
3	0.000   0.0000   1000
2	0.000   0.0000   1000
4	0.000   0.0000   1000
5	0.000   0.0000   1000
6	0.000   0.0000   1000
11	0.000   0.0000   1000
12	0.000   0.0000   1000
9	0.000   0.0000   1000
13	0.000   0.0000   1000
10	0.000   0.0000   1000
14	0.000   0.0000   1000
7	0.000   0.0000   1000
1	0.000   0.0000   1000
15	0.000   0.0000   1000
17	0.000   0.0000   1000
18	0.000   0.0000   1000
20	0.001   0.0010   1000
8	0.000   0.0000   1000
16	0.000   0.0000   1000
19	0.000   0.0000   1000
Generate random seed 1922225354918909
Generate random seed 1922218364226841
Generate random seed 1922235840957011
Generate random seed 1922230597937960
Generate random seed 1922241083976062
Generate random seed 1922246326995113
Generate random seed 1922251570014164
Generate random seed 1922256813033215
Generate random seed 1922283028128470
Generate random seed 1922262056052266
Generate random seed 1922290018820538
Generate random seed 1922298757185623
Generate random seed 1922279532782436
Generate random seed 1922277785109419
Generate random seed 1922304000204674
Generate random seed 1922307495550708
Generate random seed 1922314486242776
Generate random seed 1922319729261827
Generate random seed 1922323224607861
Generate random seed 1922326719953895
23	0.000   0.0000   1000
30	0.011   0.0109   1000
26	0.001   0.0010   1000
27	0.001   0.0010   1000
24	0.001   0.0010   1000
31	0.005   0.0050   1000
34	0.005   0.0050   1000
28	0.003   0.0030   1000
25	0.000   0.0000   1000
39	0.013   0.0128   1000
36	0.017   0.0167   1000
22	0.000   0.0000   1000
37	0.012   0.0119   1000
32	0.007   0.0070   1000
33	0.006   0.0060   1000
21	0.000   0.0000   1000
29	0.002   0.0020   1000
38	0.017   0.0167   1000
40	0.014   0.0138   1000
35	0.009   0.0089   1000
Generate random seed 1927077170877351
Generate random seed 1927068432511016
Generate random seed 1927092899936754
Generate random seed 1927075423204084
