Generate random seed 39645516392230
Generate random seed 39649011390810
Generate random seed 39656001387970
Generate random seed 39661243885840
Generate random seed 39664738884420
Generate random seed 39671728881580
Generate random seed 39676971379450
Generate random seed 39680466378030
Generate random seed 39687456375190
Generate random seed 39692698873060
Generate random seed 39697941370930
Generate random seed 39701436369510
Generate random seed 39708426366670
Generate random seed 39713668864540
Generate random seed 39718911362410
Generate random seed 39724153860280
Generate random seed 39729396358150
Generate random seed 39734638856020
Generate random seed 39738133854600
Generate random seed 39739881353890
5	0.000   0.0000   1000
12	0.000   0.0000   1000
4	0.000   0.0000   1000
7	0.000   0.0000   1000
8	0.000   0.0000   1000
15	0.000   0.0000   1000
17	0.000   0.0000   1000
3	0.000   0.0000   1000
1	0.000   0.0000   1000
2	0.000   0.0000   1000
19	0.000   0.0000   1000
9	0.000   0.0000   1000
6	0.000   0.0000   1000
10	0.000   0.0000   1000
13	0.000   0.0000   1000
16	0.000   0.0000   1000
14	0.000   0.0000   1000
11	0.000   0.0000   1000
18	0.000   0.0000   1000
20	0.000   0.0000   1000
Generate random seed 42763065378939
Generate random seed 42759570379521
Generate random seed 42768307878066
Generate random seed 42773550377193
Generate random seed 42778792876320
Generate random seed 42785782875156
Generate random seed 42791025374283
Generate random seed 42794520373701
Generate random seed 42801510372537
Generate random seed 42806752871664
Generate random seed 42811995370791
Generate random seed 42815490370209
Generate random seed 42822480369045
Generate random seed 42827722868172
Generate random seed 42831217867590
Generate random seed 42836460366717
Generate random seed 42843450365553
Generate random seed 42852187864098
Generate random seed 42848692864680
Generate random seed 42853935363807
22	0.000   0.0000   1000
23	0.000   0.0000   1000
25	0.000   0.0000   1000
33	0.006   0.0060   1000
21	0.000   0.0000   1000
37	0.010   0.0099   1000
39	0.014   0.0138   1000
24	0.000   0.0000   1000
27	0.000   0.0000   1000
26	0.000   0.0000   1000
28	0.000   0.0000   1000
30	0.000   0.0000   1000
32	0.004   0.0040   1000
31	0.001   0.0010   1000
29	0.001   0.0010   1000
35	0.001   0.0010   1000
34	0.007   0.0070   1000
36	0.010   0.0099   1000
40	0.022   0.0215   1000
38	0.020   0.0196   1000
Generate random seed 46581363865120
Generate random seed 46586606365555
Generate random seed 46591848865990
Generate random seed 46595343866280
Generate random seed 46602333866860
Generate random seed 46607576367295
Generate random seed 46612818867730
Generate random seed 46618061368165
Generate random seed 46623303868600
Generate random seed 46628546369035
Generate random seed 46633788869470
Generate random seed 46639031369905
Generate random seed 46644273870340
Generate random seed 46647768870630
Generate random seed 46653011371065
Generate random seed 46658253871500
Generate random seed 46668738872370
Generate random seed 46665243872080
Generate random seed 46672233872660
Generate random seed 46675728872950
49	0.134   0.1160   1000
51	0.197   0.1582   1000
46	0.085   0.0778   1000
45	0.088   0.0803   1000
43	0.057   0.0538   1000
50	0.171   0.1418   1000
52	0.200   0.1600   1000
54	0.272   0.1980   1000
42	0.045   0.0430   1000
41	0.036   0.0347   1000
53	0.216   0.1693   1000
47	0.104   0.0932   1000
58	0.373   0.2339   1000
48	0.114   0.1010   1000
44	0.051   0.0484   1000
59	0.415   0.2428   1000
56	0.300   0.2100   1000
60	0.432   0.2454   1000
55	0.279   0.2012   1000
57	0.321   0.2180   1000
Generate random seed 51007795626369
Generate random seed 51011290627611
Generate random seed 51016533129474
Generate random seed 51020028130716
Generate random seed 51028765633821
Generate random seed 51034008135684
Generate random seed 51039250637547
Generate random seed 51044493139410
Generate random seed 51049735641273
Generate random seed 51054978143136
Generate random seed 51058473144378
Generate random seed 51065463146862
Generate random seed 51070705648725
Generate random seed 51075948150588
Generate random seed 51086433154314
Generate random seed 51081190652451
Generate random seed 51091675656177
Generate random seed 51095170657419
Generate random seed 51100413159282
Generate random seed 51102160659903
61	0.462   0.2486   1000
66	0.620   0.2356   1000
71	0.725   0.1994   1000
69	0.690   0.2139   1000
79	0.869   0.1138   1000
68	0.650   0.2275   1000
77	0.845   0.1310   1000
63	0.518   0.2497   1000
62	0.493   0.2500   1000
65	0.586   0.2426   1000
70	0.709   0.2063   1000
64	0.542   0.2482   1000
67	0.648   0.2281   1000
72	0.750   0.1875   1000
73	0.762   0.1814   1000
76	0.829   0.1418   1000
75	0.829   0.1418   1000
80	0.886   0.1010   1000
74	0.777   0.1733   1000
78	0.860   0.1204   1000
Generate random seed 55713833194636
Generate random seed 55717328197032
Generate random seed 55724318201824
Generate random seed 55727813204220
Generate random seed 55734803209012
Generate random seed 55740045712606
Generate random seed 55745288216200
Generate random seed 55750530719794
Generate random seed 55755773223388
Generate random seed 55761015726982
Generate random seed 55768005731774
Generate random seed 55771500734170
Generate random seed 55776743237764
Generate random seed 55783733242556
Generate random seed 55787228244952
Generate random seed 55788975746150
Generate random seed 55799460753338
Generate random seed 55801208254536
Generate random seed 55808198259328
Generate random seed 55806450758130
83	0.910   0.0819   1000
89	0.946   0.0511   1000
84	0.917   0.0761   1000
88	0.959   0.0393   1000
87	0.943   0.0538   1000
86	0.938   0.0582   1000
82	0.911   0.0811   1000
85	0.926   0.0685   1000
81	0.902   0.0884   1000
96	0.987   0.0128   1000
95	0.977   0.0225   1000
93	0.979   0.0206   1000
99	0.987   0.0128   1000
91	0.959   0.0393   1000
90	0.952   0.0457   1000
94	0.976   0.0234   1000
92	0.958   0.0402   1000
98	0.989   0.0109   1000
97	0.984   0.0157   1000
100	0.988   0.0119   1000
Generate random seed 61800401227730
Generate random seed 61802148729532
Generate random seed 61807391234938
Generate random seed 61814381242146
Generate random seed 61819623747552
Generate random seed 61824866252958
Generate random seed 61830108758364
Generate random seed 61835351263770
Generate random seed 61838846267374
Generate random seed 61844088772780
Generate random seed 61849331278186
Generate random seed 61854573783592
Generate random seed 61859816288998
Generate random seed 61866806296206
Generate random seed 61872048801612
Generate random seed 61880786310622
Generate random seed 61891271321434
Generate random seed 61894766325038
Generate random seed 61900008830444
Generate random seed 61901756332246
102	0.995   0.0050   1000
103	0.988   0.0119   1000
107	0.996   0.0040   1000
113	0.998   0.0020   1000
118	1.000   0.0000   1000
114	1.000   0.0000   1000
101	0.993   0.0070   1000
105	0.995   0.0050   1000
104	0.997   0.0030   1000
108	0.998   0.0020   1000
