Generate random seed 1216859048507880
Generate random seed 1216874625079068
Generate random seed 1216878086539332
Generate random seed 1216862509968144
Generate random seed 1216885009459860
Generate random seed 1216890201650256
Generate random seed 1216869432888672
Generate random seed 1216893663110520
Generate random seed 1216898855300916
Generate random seed 1216910970411840
Generate random seed 1216904047491312
Generate random seed 1216921354792632
Generate random seed 1216924816252896
Generate random seed 1216930008443292
Generate random seed 1216916162602236
Generate random seed 1216931739173424
12	0.000   0.0000   1000
16	0.000   0.0000   1000
4	0.000   0.0000   1000
15	0.000   0.0000   1000
9	0.000   0.0000   1000
3	0.000   0.0000   1000
10	0.000   0.0000   1000
14	0.000   0.0000   1000
13	0.000   0.0000   1000
5	0.000   0.0000   1000
6	0.000   0.0000   1000
11	0.000   0.0000   1000
7	0.000   0.0000   1000
8	0.000   0.0000   1000
2	0.000   0.0000   1000
1	0.000   0.0000   1000
Generate random seed 1262106190877490
Generate random seed 1262109652349070
Generate random seed 1262120036763810
Generate random seed 1262116575292230
Generate random seed 1262128690442760
Generate random seed 1262132151914340
Generate random seed 1262149459272240
Generate random seed 1262137344121710
Generate random seed 1262142536329080
Generate random seed 1262152920743820
Generate random seed 1262170228101720
Generate random seed 1262163305158560
Generate random seed 1262173689573300
Generate random seed 1262158112951190
Generate random seed 1262177151044880
Generate random seed 1262178881780670
32	0.011   0.0109   1000
27	0.009   0.0089   1000
28	0.006   0.0060   1000
26	0.005   0.0050   1000
31	0.020   0.0196   1000
29	0.011   0.0109   1000
20	0.002   0.0020   1000
22	0.002   0.0020   1000
25	0.007   0.0070   1000
30	0.008   0.0079   1000
24	0.000   0.0000   1000
19	0.000   0.0000   1000
17	0.000   0.0000   1000
18	0.000   0.0000   1000
21	0.000   0.0000   1000
23	0.000   0.0000   1000
Generate random seed 1284057519759648
Generate random seed 1284062711982660
Generate random seed 1284071365687680
Generate random seed 1284069634946676
Generate random seed 1284081750133704
Generate random seed 1284083480874708
Generate random seed 1284092134579728
Generate random seed 1284090403838724
Generate random seed 1284104249766756
Generate random seed 1284100788284748
Generate random seed 1284109442731710
Generate random seed 1284116365695730
Generate random seed 1284118096436735
Generate random seed 1284125019400755
Generate random seed 1284126750141760
Generate random seed 1284130211623770
33	0.015   0.0148   1000
46	0.045   0.0430   1000
36	0.022   0.0215   1000
41	0.027   0.0263   1000
39	0.038   0.0366   1000
38	0.027   0.0263   1000
40	0.033   0.0319   1000
34	0.024   0.0234   1000
35	0.025   0.0244   1000
37	0.027   0.0263   1000
48	0.060   0.0564   1000
43	0.050   0.0475   1000
47	0.059   0.0555   1000
44	0.055   0.0520   1000
42	0.046   0.0439   1000
45	0.062   0.0582   1000
Generate random seed 1306760318779825
Generate random seed 1306762049526300
Generate random seed 1306770703258675
Generate random seed 1306772434005150
Generate random seed 1306781087737525
Generate random seed 1306782818484000
Generate random seed 1306794933709325
Generate random seed 1306798395202275
Generate random seed 1306807048934650
Generate random seed 1306812241174075
Generate random seed 1306813971920550
Generate random seed 1306820894906450
Generate random seed 1306824356399400
Generate random seed 1306831279385300
Generate random seed 1306833010131775
Generate random seed 1306836471624725
51	0.071   0.0660   1000
58	0.101   0.0908   1000
52	0.073   0.0677   1000
53	0.077   0.0711   1000
60	0.108   0.0963   1000
64	0.115   0.1018   1000
49	0.063   0.0590   1000
55	0.083   0.0761   1000
56	0.096   0.0868   1000
62	0.095   0.0860   1000
