Generate random seed 5272750628533773
Generate random seed 5272748881174032
Generate random seed 5272752375893514
Generate random seed 5272743639094809
Generate random seed 5272745386454550
Generate random seed 5272747133814291
Generate random seed 5272754123253255
Generate random seed 5272755870612996
Generate random seed 5272762860051960
Generate random seed 5272768102131183
Generate random seed 5272773344210406
Generate random seed 5272776838929888
Generate random seed 5272783828368852
Generate random seed 5272787323088334
Generate random seed 5272794312527298
Generate random seed 5272796059887039
Generate random seed 5272803049326003
Generate random seed 5272810038764967
Generate random seed 5272813533484449
Generate random seed 5272815280844190
7	0.023   0.0225   1000
1	0.004   0.0040   1000
2	0.011   0.0109   1000
5	0.021   0.0206   1000
8	0.024   0.0234   1000
10	0.041   0.0393   1000
3	0.014   0.0138   1000
13	0.046   0.0439   1000
9	0.037   0.0356   1000
6	0.015   0.0148   1000
4	0.017   0.0167   1000
11	0.048   0.0457   1000
12	0.045   0.0430   1000
14	0.050   0.0475   1000
17	0.060   0.0564   1000
15	0.055   0.0520   1000
16	0.043   0.0412   1000
18	0.072   0.0668   1000
19	0.065   0.0608   1000
20	0.081   0.0744   1000
Generate random seed 5286849370763406
Generate random seed 5286854612843664
Generate random seed 5286858107563836
Generate random seed 5286865097004180
Generate random seed 5286870339084438
Generate random seed 5286873833804610
Generate random seed 5286884317965126
Generate random seed 5286894802125642
Generate random seed 5286891307405470
Generate random seed 5286903538926072
Generate random seed 5286907033646244
Generate random seed 5286912275726502
Generate random seed 5286917517806760
Generate random seed 5286922759887018
Generate random seed 5286926254607190
Generate random seed 5286933244047534
Generate random seed 5286940233487878
Generate random seed 5286943728208050
Generate random seed 5286947222928222
Generate random seed 5286948970288308
21	0.087   0.0794   1000
23	0.080   0.0736   1000
22	0.071   0.0660   1000
24	0.090   0.0819   1000
25	0.095   0.0860   1000
27	0.091   0.0827   1000
29	0.096   0.0868   1000
26	0.097   0.0876   1000
38	0.147   0.1254   1000
28	0.093   0.0844   1000
31	0.120   0.1056   1000
30	0.090   0.0819   1000
32	0.119   0.1048   1000
34	0.119   0.1048   1000
39	0.130   0.1131   1000
33	0.112   0.0995   1000
35	0.121   0.1064   1000
36	0.133   0.1153   1000
40	0.138   0.1190   1000
37	0.124   0.1086   1000
Generate random seed 5306880811155376
Generate random seed 5306886053237068
Generate random seed 5306894790039888
Generate random seed 5306915758366656
Generate random seed 5306901779482144
Generate random seed 5306919253087784
Generate random seed 5306908768924400
Generate random seed 5306924495169476
Generate random seed 5306927989890604
Generate random seed 5306941968775116
Generate random seed 5306945463496244
Generate random seed 5306933231972296
Generate random seed 5306948958217372
Generate random seed 5306954200299064
Generate random seed 5306961189741320
Generate random seed 5306964684462448
Generate random seed 5306969926544140
Generate random seed 5306976915986396
Generate random seed 5306980410707524
Generate random seed 5306982158068088
Generate random seed 5315499362314016
Generate random seed 5315504604396269
Generate random seed 5315509846478522
