Generate random seed 1383039861493480
Generate random seed 1383038113862934
Generate random seed 1383041609124026
Generate random seed 1383043356754572
Generate random seed 1383048599646210
Generate random seed 1383052094907302
Generate random seed 1383067823582216
Generate random seed 1383057337798940
Generate random seed 1383073066473854
Generate random seed 1383062580690578
Generate random seed 1383078309365492
Generate random seed 1383085299887676
Generate random seed 1383090542779314
Generate random seed 1383094038040406
Generate random seed 1383099280932044
Generate random seed 1383108019084774
Generate random seed 1383109766715320
Generate random seed 1383115009606958
Generate random seed 1383120252498596
Generate random seed 1383122000129142
1	0.000   0.0000   1000
2	0.000   0.0000   1000
3	0.000   0.0000   1000
4	0.000   0.0000   1000
6	0.000   0.0000   1000
5	0.000   0.0000   1000
7	0.000   0.0000   1000
8	0.000   0.0000   1000
9	0.000   0.0000   1000
11	0.000   0.0000   1000
10	0.000   0.0000   1000
12	0.000   0.0000   1000
13	0.000   0.0000   1000
14	0.000   0.0000   1000
15	0.000   0.0000   1000
16	0.000   0.0000   1000
17	0.000   0.0000   1000
18	0.000   0.0000   1000
20	0.000   0.0000   1000
19	0.000   0.0000   1000
Generate random seed 1385362647190311
Generate random seed 1385352161405637
Generate random seed 1385357404297974
Generate random seed 1385367890082648
Generate random seed 1385374880605764
Generate random seed 1385380123498101
Generate random seed 1385385366390438
Generate random seed 1385395852175112
Generate random seed 1385388861651996
Generate random seed 1385397599805891
Generate random seed 1385404590329007
Generate random seed 1385409833221344
Generate random seed 1385416823744460
Generate random seed 1385420319006018
Generate random seed 1385430804790692
Generate random seed 1385427309529134
Generate random seed 1385444785836924
Generate random seed 1385443038206145
Generate random seed 1385436047683029
Generate random seed 1385448281098482
22	0.000   0.0000   1000
21	0.000   0.0000   1000
25	0.000   0.0000   1000
23	0.000   0.0000   1000
24	0.000   0.0000   1000
26	0.001   0.0010   1000
27	0.001   0.0010   1000
28	0.004   0.0040   1000
29	0.004   0.0040   1000
30	0.005   0.0050   1000
33	0.015   0.0148   1000
31	0.009   0.0089   1000
34	0.015   0.0148   1000
35	0.013   0.0128   1000
32	0.006   0.0060   1000
36	0.015   0.0148   1000
37	0.026   0.0253   1000
38	0.030   0.0291   1000
39	0.031   0.0300   1000
40	0.035   0.0338   1000
Generate random seed 1388393281266212
Generate random seed 1388396776528380
Generate random seed 1388403767052716
Generate random seed 1388409009945968
Generate random seed 1388412505208136
Generate random seed 1388429981518976
Generate random seed 1388419495732472
Generate random seed 1388422990994640
Generate random seed 1388445710198732
Generate random seed 1388436972043312
Generate random seed 1388449205460900
Generate random seed 1388435224412228
Generate random seed 1388459691247404
