Generate random seed 7067736069674948
Generate random seed 7067739566150796
Generate random seed 7067744810864568
Generate random seed 7067764041481732
Generate random seed 7067750055578340
Generate random seed 7067755300292112
Generate random seed 7067760545005884
Generate random seed 7067776279147200
Generate random seed 7067783272098896
Generate random seed 7067792013288516
Generate random seed 7067769286195504
Generate random seed 7067790265050592
Generate random seed 7067797258002288
Generate random seed 7067809495667756
Generate random seed 7067804250953984
Generate random seed 7067807747429832
2	0.000   0.0000   1000
1	0.000   0.0000   1000
3	0.000   0.0000   1000
4	0.000   0.0000   1000
5	0.000   0.0000   1000
6	0.000   0.0000   1000
7	0.000   0.0000   1000
9	0.000   0.0000   1000
8	0.000   0.0000   1000
10	0.000   0.0000   1000
11	0.000   0.0000   1000
13	0.007   0.0070   1000
12	0.003   0.0030   1000
14	0.004   0.0040   1000
15	0.009   0.0089   1000
16	0.021   0.0206   1000
Generate random seed 7069205369949189
Generate random seed 7069208866425423
Generate random seed 7069214111139774
Generate random seed 7069219355854125
Generate random seed 7069233341759061
Generate random seed 7069224600568476
Generate random seed 7069229845282827
Generate random seed 7069247327663997
Generate random seed 7069250824140231
Generate random seed 7069238586473412
Generate random seed 7069256068854582
Generate random seed 7069264810045167
Generate random seed 7069268306521401
Generate random seed 7069275299473869
Generate random seed 7069280544188220
Generate random seed 7069278795950103
17	0.039   0.0375   1000
18	0.036   0.0347   1000
19	0.055   0.0520   1000
21	0.108   0.0963   1000
20	0.090   0.0819   1000
23	0.154   0.1303   1000
22	0.148   0.1261   1000
24	0.188   0.1527   1000
25	0.214   0.1682   1000
26	0.269   0.1966   1000
27	0.310   0.2139   1000
28	0.369   0.2328   1000
32	0.504   0.2500   1000
29	0.389   0.2377   1000
30	0.433   0.2455   1000
31	0.487   0.2498   1000
Generate random seed 7072472114395905
Generate random seed 7072473862634278
Generate random seed 7072479107349397
Generate random seed 7072486100302889
Generate random seed 7072489596779635
Generate random seed 7072494841494754
Generate random seed 7072500086209873
Generate random seed 7072510575640111
Generate random seed 7072526309785468
Generate random seed 7072507079163365
Generate random seed 7072517568593603
Generate random seed 7072535050977333
Generate random seed 7072521065070349
Generate random seed 7072543792169198
Generate random seed 7072538547454079
Generate random seed 7072542043930825
33	0.567   0.2455   1000
34	0.606   0.2388   1000
35	0.626   0.2341   1000
36	0.675   0.2194   1000
37	0.680   0.2176   1000
38	0.714   0.2042   1000
39	0.765   0.1798   1000
40	0.798   0.1612   1000
41	0.835   0.1378   1000
42	0.830   0.1411   1000
43	0.858   0.1218   1000
45	0.883   0.1033   1000
44	0.871   0.1124   1000
47	0.915   0.0778   1000
46	0.897   0.0924   1000
48	0.916   0.0769   1000
Generate random seed 7074863239103880
Generate random seed 7074857994387810
Generate random seed 7074868483819950
Generate random seed 7074873728536020
Generate random seed 7074889462684230
Generate random seed 7074878973252090
Generate random seed 7074884217968160
Generate random seed 7074899952116370
Generate random seed 7074896455638990
Generate random seed 7074903448593750
Generate random seed 7074910441548510
Generate random seed 7074915686264580
Generate random seed 7074922679219340
Generate random seed 7074931420412790
Generate random seed 7074926175696720
Generate random seed 7074933168651480
49	0.945   0.0520   1000
50	0.933   0.0625   1000
51	0.956   0.0421   1000
52	0.958   0.0402   1000
53	0.969   0.0300   1000
54	0.977   0.0225   1000
55	0.970   0.0291   1000
56	0.972   0.0272   1000
58	0.974   0.0253   1000
57	0.969   0.0300   1000
59	0.980   0.0196   1000
60	0.982   0.0177   1000
61	0.990   0.0099   1000
62	0.985   0.0148   1000
63	0.988   0.0119   1000
64	0.987   0.0128   1000
Generate random seed 7077576328092434
Generate random seed 7077581572809668
Generate random seed 7077599055200448
Generate random seed 7077586817526902
Generate random seed 7077592062244136
Generate random seed 7077604299917682
Generate random seed 7077613041113072
Generate random seed 7077616537591228
Generate random seed 7077609544634916
Generate random seed 7077625278786618
Generate random seed 7077632271742930
Generate random seed 7077634019982008
Generate random seed 7077641012938320
Generate random seed 7077649754133710
Generate random seed 7077646257655554
Generate random seed 7077651502372788
65	0.997   0.0030   1000
67	0.993   0.0070   1000
68	0.999   0.0010   1000
66	0.995   0.0050   1000
69	0.996   0.0040   1000
70	0.998   0.0020   1000
72	0.999   0.0010   1000
73	0.997   0.0030   1000
71	0.997   0.0030   1000
74	0.998   0.0020   1000
75	0.998   0.0020   1000
77	1.000   0.0000   1000
76	0.998   0.0020   1000
78	1.000   0.0000   1000
79	0.999   0.0010   1000
80	0.999   0.0010   1000
Generate random seed 7080866612727656
Generate random seed 7080871857446258
Generate random seed 7080875353925326
Generate random seed 7080882346883462
Generate random seed 7080887591602064
Generate random seed 7080903325757870
Generate random seed 7080892836320666
Generate random seed 7080898081039268
Generate random seed 7080912066955540
Generate random seed 7080922556392744
Generate random seed 7080908570476472
Generate random seed 7080917311674142
Generate random seed 7080927801111346
Generate random seed 7080933045829948
Generate random seed 7080938290548550
Generate random seed 7080940038788084
81	0.999   0.0010   1000
82	1.000   0.0000   1000
84	0.999   0.0010   1000
83	1.000   0.0000   1000
85	1.000   0.0000   1000
86	1.000   0.0000   1000
88	1.000   0.0000   1000
87	1.000   0.0000   1000
89	1.000   0.0000   1000
90	1.000   0.0000   1000
91	1.000   0.0000   1000
93	1.000   0.0000   1000
95	1.000   0.0000   1000
92	1.000   0.0000   1000
94	1.000   0.0000   1000
96	1.000   0.0000   1000
Generate random seed 7084727129251915
Generate random seed 7084730625732045
Generate random seed 7084732373972110
97	1.000   0.0000   1000
98	1.000   0.0000   1000
99	1.000   0.0000   1000
