Generate random seed 412183124195745
Generate random seed 412181376657432
Generate random seed 412190114348997
Generate random seed 412193609425623
Generate random seed 412200599578875
Generate random seed 412204094655501
Generate random seed 412211084808753
Generate random seed 412214579885379
Generate random seed 412221570038631
Generate random seed 412226812653570
Generate random seed 412232055268509
Generate random seed 412237297883448
Generate random seed 412242540498387
Generate random seed 412247783113326
Generate random seed 412249530651639
Generate random seed 412258268343204
Generate random seed 412265258496456
Generate random seed 412268753573082
Generate random seed 412272248649708
Generate random seed 412273996188021
3	0.000   0.0000   1000
14	0.000   0.0000   1000
19	0.000   0.0000   1000
10	0.000   0.0000   1000
11	0.000   0.0000   1000
16	0.000   0.0000   1000
15	0.000   0.0000   1000
7	0.000   0.0000   1000
5	0.000   0.0000   1000
1	0.000   0.0000   1000
6	0.000   0.0000   1000
4	0.000   0.0000   1000
12	0.000   0.0000   1000
13	0.000   0.0000   1000
17	0.000   0.0000   1000
2	0.000   0.0000   1000
9	0.000   0.0000   1000
18	0.000   0.0000   1000
8	0.000   0.0000   1000
20	0.000   0.0000   1000
Generate random seed 417389166700960
Generate random seed 417383924084440
Generate random seed 417392661778640
Generate random seed 417397904395160
Generate random seed 417406642089360
Generate random seed 417408389628200
Generate random seed 417413632244720
Generate random seed 417420622400080
Generate random seed 417424117477760
Generate random seed 417429360094280
Generate random seed 417436350249640
Generate random seed 417441592866160
Generate random seed 417445087943840
Generate random seed 417450330560360
Generate random seed 417457320715720
Generate random seed 417462563332240
Generate random seed 417469553487600
Generate random seed 417473048565280
Generate random seed 417476543642960
Generate random seed 417478291181800
23	0.000   0.0000   1000
28	0.000   0.0000   1000
26	0.000   0.0000   1000
34	0.000   0.0000   1000
32	0.000   0.0000   1000
21	0.000   0.0000   1000
30	0.000   0.0000   1000
27	0.000   0.0000   1000
25	0.000   0.0000   1000
22	0.000   0.0000   1000
36	0.000   0.0000   1000
24	0.000   0.0000   1000
29	0.000   0.0000   1000
31	0.000   0.0000   1000
37	0.000   0.0000   1000
33	0.000   0.0000   1000
35	0.000   0.0000   1000
40	0.000   0.0000   1000
39	0.000   0.0000   1000
38	0.000   0.0000   1000
Generate random seed 423304733191821
Generate random seed 423299490573474
Generate random seed 423309975810168
Generate random seed 423313470889066
Generate random seed 423318713507413
Generate random seed 423323956125760
Generate random seed 423330946283556
Generate random seed 423336188901903
Generate random seed 423341431520250
Generate random seed 423346674138597
Generate random seed 423351916756944
Generate random seed 423355411835842
Generate random seed 423360654454189
Generate random seed 423365897072536
Generate random seed 423371139690883
Generate random seed 423378129848679
Generate random seed 423383372467026
Generate random seed 423388615085373
Generate random seed 423392110164271
Generate random seed 423393857703720
57	0.000   0.0000   1000
49	0.000   0.0000   1000
48	0.000   0.0000   1000
56	0.000   0.0000   1000
60	0.000   0.0000   1000
41	0.000   0.0000   1000
42	0.000   0.0000   1000
52	0.000   0.0000   1000
44	0.000   0.0000   1000
51	0.000   0.0000   1000
53	0.000   0.0000   1000
50	0.000   0.0000   1000
47	0.000   0.0000   1000
54	0.000   0.0000   1000
58	0.000   0.0000   1000
46	0.000   0.0000   1000
45	0.000   0.0000   1000
43	0.000   0.0000   1000
59	0.000   0.0000   1000
55	0.000   0.0000   1000
Generate random seed 428879518278324
Generate random seed 428884760898312
Generate random seed 428890003518300
Generate random seed 428898741218280
Generate random seed 428893498598292
Generate random seed 428903983838268
Generate random seed 428909226458256
Generate random seed 428914469078244
Generate random seed 428924954318220
Generate random seed 428923206778224
Generate random seed 428931944478204
Generate random seed 428933692018200
Generate random seed 428940682178184
Generate random seed 428951167418160
Generate random seed 428949419878164
Generate random seed 428958157578144
Generate random seed 428961652658136
Generate random seed 428966895278124
Generate random seed 428973885438108
Generate random seed 428972137898112
63	0.000   0.0000   1000
68	0.000   0.0000   1000
64	0.000   0.0000   1000
61	0.000   0.0000   1000
72	0.001   0.0010   1000
62	0.000   0.0000   1000
67	0.000   0.0000   1000
65	0.000   0.0000   1000
71	0.000   0.0000   1000
70	0.000   0.0000   1000
76	0.000   0.0000   1000
75	0.001   0.0010   1000
77	0.003   0.0030   1000
66	0.000   0.0000   1000
78	0.001   0.0010   1000
80	0.003   0.0030   1000
73	0.000   0.0000   1000
69	0.001   0.0010   1000
79	0.004   0.0040   1000
74	0.001   0.0010   1000
Generate random seed 435092177327984
Generate random seed 435097419949832
Generate random seed 435100915031064
Generate random seed 435106157652912
Generate random seed 435113147815376
Generate random seed 435118390437224
Generate random seed 435123633059072
Generate random seed 435128875680920
Generate random seed 435134118302768
Generate random seed 435139360924616
Generate random seed 435149846168312
Generate random seed 435144603546464
Generate random seed 435155088790160
Generate random seed 435160331412008
Generate random seed 435165574033856
Generate random seed 435172564196320
Generate random seed 435174311736936
Generate random seed 435179554358784
Generate random seed 435184796980632
Generate random seed 435186544521248
85	0.004   0.0040   1000
87	0.005   0.0050   1000
84	0.006   0.0060   1000
86	0.007   0.0070   1000
88	0.017   0.0167   1000
96	0.053   0.0502   1000
99	0.073   0.0677   1000
81	0.006   0.0060   1000
93	0.025   0.0244   1000
83	0.004   0.0040   1000
91	0.020   0.0196   1000
82	0.004   0.0040   1000
97	0.053   0.0502   1000
95	0.042   0.0402   1000
89	0.013   0.0128   1000
94	0.042   0.0402   1000
98	0.046   0.0439   1000
92	0.030   0.0291   1000
100	0.068   0.0634   1000
90	0.016   0.0157   1000
Generate random seed 441902516072300
Generate random seed 441906011154900
Generate random seed 441914748861400
Generate random seed 441911253778800
Generate random seed 441921739026600
Generate random seed 441926981650500
Generate random seed 441933971815700
Generate random seed 441939214439600
Generate random seed 441942709522200
Generate random seed 441949699687400
Generate random seed 441953194770000
Generate random seed 441960184935200
Generate random seed 441963680017800
Generate random seed 441968922641700
Generate random seed 441975912806900
Generate random seed 441984650513400
Generate random seed 441979407889500
Generate random seed 441991640678600
Generate random seed 441989893137300
Generate random seed 441995135761200
115	0.281   0.2020   1000
105	0.131   0.1138   1000
109	0.182   0.1489   1000
102	0.080   0.0736   1000
103	0.116   0.1025   1000
120	0.397   0.2394   1000
101	0.085   0.0778   1000
114	0.251   0.1880   1000
111	0.199   0.1594   1000
118	0.323   0.2187   1000
116	0.299   0.2096   1000
113	0.236   0.1803   1000
106	0.125   0.1094   1000
117	0.314   0.2154   1000
107	0.156   0.1317   1000
108	0.175   0.1444   1000
112	0.201   0.1606   1000
104	0.130   0.1131   1000
119	0.343   0.2254   1000
110	0.181   0.1482   1000
Generate random seed 449315777816085
Generate random seed 449321020442220
Generate random seed 449326263068355
Generate random seed 449329758152445
Generate random seed 449336748320625
Generate random seed 449341990946760
Generate random seed 449348981114940
Generate random seed 449352476199030
Generate random seed 449357718825165
Generate random seed 449361213909255
Generate random seed 449368204077435
Generate random seed 449373446703570
Generate random seed 449378689329705
Generate random seed 449383931955840
Generate random seed 449389174581975
Generate random seed 449394417208110
Generate random seed 449399659834245
Generate random seed 449403154918335
Generate random seed 449406650002425
Generate random seed 449410145086515
127	0.519   0.2496   1000
128	0.545   0.2480   1000
124	0.456   0.2481   1000
121	0.406   0.2412   1000
134	0.641   0.2301   1000
122	0.436   0.2459   1000
139	0.745   0.1900   1000
140	0.751   0.1870   1000
138	0.714   0.2042   1000
130	0.563   0.2460   1000
123	0.461   0.2485   1000
125	0.478   0.2495   1000
133	0.651   0.2272   1000
129	0.567   0.2455   1000
132	0.610   0.2379   1000
137	0.709   0.2063   1000
135	0.669   0.2214   1000
126	0.491   0.2499   1000
131	0.584   0.2429   1000
136	0.690   0.2139   1000
Generate random seed 456774484345419
Generate random seed 456777979431017
Generate random seed 456784969602213
Generate random seed 456790212230610
Generate random seed 456804192573002
Generate random seed 456795454859007
Generate random seed 456798949944605
Generate random seed 456812930286997
Generate random seed 456816425372595
Generate random seed 456821668000992
Generate random seed 456825163086590
Generate random seed 456830405714987
Generate random seed 456835648343384
Generate random seed 456846133600178
Generate random seed 456842638514580
Generate random seed 456853123771374
Generate random seed 456858366399771
Generate random seed 456861861485369
Generate random seed 456867104113766
Generate random seed 456868851656565
145	0.816   0.1501   1000
144	0.791   0.1653   1000
155	0.918   0.0753   1000
148	0.852   0.1261   1000
150	0.891   0.0971   1000
142	0.811   0.1533   1000
147	0.823   0.1457   1000
146	0.815   0.1508   1000
141	0.761   0.1819   1000
152	0.871   0.1124   1000
149	0.878   0.1071   1000
154	0.908   0.0835   1000
159	0.944   0.0529   1000
143	0.787   0.1676   1000
158	0.936   0.0599   1000
156	0.914   0.0786   1000
151	0.885   0.1018   1000
153	0.887   0.1002   1000
157	0.937   0.0590   1000
160	0.938   0.0582   1000
Generate random seed 462906775464240
Generate random seed 462910270551072
Generate random seed 462915513181320
Generate random seed 462920755811568
Generate random seed 462925998441816
Generate random seed 462939978789144
Generate random seed 462931241072064
Generate random seed 462943473875976
Generate random seed 462948716506224
Generate random seed 462955706679888
Generate random seed 462957454223304
Generate random seed 462964444396968
Generate random seed 462967939748725
Generate random seed 462974929922393
Generate random seed 462980172552644
Generate random seed 462985415182895
Generate random seed 462988910269729
Generate random seed 462994152899980
Generate random seed 463001143073648
Generate random seed 462999395530231
161	0.948   0.0493   1000
165	0.965   0.0338   1000
167	0.972   0.0272   1000
172	0.982   0.0177   1000
169	0.980   0.0196   1000
163	0.955   0.0430   1000
166	0.973   0.0263   1000
168	0.973   0.0263   1000
177	0.991   0.0089   1000
162	0.958   0.0402   1000
164	0.962   0.0366   1000
180	0.993   0.0070   1000
176	0.987   0.0128   1000
178	0.990   0.0099   1000
171	0.978   0.0215   1000
174	0.987   0.0128   1000
175	0.983   0.0167   1000
173	0.981   0.0186   1000
179	0.987   0.0128   1000
170	0.976   0.0234   1000
Generate random seed 468369769857024
Generate random seed 468364527224832
Generate random seed 468375012489216
Generate random seed 468380255121408
Generate random seed 468383750209536
Generate random seed 468392487929856
Generate random seed 468394235473920
Generate random seed 468404720738304
Generate random seed 468401225650176
Generate random seed 468411710914560
Generate random seed 468416953546752
Generate random seed 468420448634880
Generate random seed 468427438811136
Generate random seed 468430933899264
Generate random seed 468437924075520
Generate random seed 468443166707712
Generate random seed 468450156883968
Generate random seed 468455399516160
Generate random seed 468453651972096
Generate random seed 468458894604288
183	0.996   0.0040   1000
197	1.000   0.0000   1000
182	0.990   0.0099   1000
181	0.992   0.0079   1000
198	1.000   0.0000   1000
193	0.999   0.0010   1000
200	0.998   0.0020   1000
185	0.994   0.0060   1000
199	0.997   0.0030   1000
188	0.995   0.0050   1000
186	0.996   0.0040   1000
187	0.994   0.0060   1000
184	0.994   0.0060   1000
189	0.997   0.0030   1000
195	0.999   0.0010   1000
196	0.998   0.0020   1000
192	0.998   0.0020   1000
194	0.998   0.0020   1000
191	0.999   0.0010   1000
190	0.999   0.0010   1000
Generate random seed 474898774923456
Generate random seed 474895279834000
Generate random seed 474904017557640
Generate random seed 474909260191824
Generate random seed 474914502826008
Generate random seed 474919745460192
Generate random seed 474926735639104
Generate random seed 474931978273288
Generate random seed 474937220907472
Generate random seed 474942463541656
Generate random seed 474947706175840
Generate random seed 474952948810024
Generate random seed 474958191444208
Generate random seed 474963434078392
Generate random seed 474968676712576
Generate random seed 474973919346760
Generate random seed 474979161980944
Generate random seed 474984404615128
Generate random seed 474987899704584
Generate random seed 474989647249312
201	1.000   0.0000   1000
205	1.000   0.0000   1000
204	1.000   0.0000   1000
202	1.000   0.0000   1000
212	1.000   0.0000   1000
215	1.000   0.0000   1000
203	1.000   0.0000   1000
216	1.000   0.0000   1000
219	1.000   0.0000   1000
208	1.000   0.0000   1000
217	1.000   0.0000   1000
213	1.000   0.0000   1000
209	0.999   0.0010   1000
211	1.000   0.0000   1000
210	1.000   0.0000   1000
218	1.000   0.0000   1000
214	1.000   0.0000   1000
220	1.000   0.0000   1000
206	0.999   0.0010   1000
207	1.000   0.0000   1000
Generate random seed 482224680275080
Generate random seed 482228175365970
Generate random seed 482233418002305
Generate random seed 482238660638640
Generate random seed 482245650820420
Generate random seed 482249145911310
Generate random seed 482254388547645
Generate random seed 482264873820315
Generate random seed 482259631183980
Generate random seed 482270116456650
