Generate random seed 1857122411648526
Generate random seed 1857134509647943
Generate random seed 1857103400506585
Generate random seed 1857082661079013
Generate random seed 1857146607647360
Generate random seed 1857074019650858
Generate random seed 1857101672220954
Generate random seed 1857094759078430
Generate random seed 1857087845935906
Generate random seed 1857106857077847
Generate random seed 1857156977361146
Generate random seed 1857144879361729
Generate random seed 1857117226791633
Generate random seed 1857163890503670
Generate random seed 1857170803646194
Generate random seed 1857174260217456
3	0.000   0.0000   1000
2	0.000   0.0000   1000
16	0.000   0.0000   1000
14	0.000   0.0000   1000
7	0.000   0.0000   1000
6	0.000   0.0000   1000
9	0.000   0.0000   1000
11	0.000   0.0000   1000
15	0.000   0.0000   1000
1	0.000   0.0000   1000
12	0.000   0.0000   1000
5	0.000   0.0000   1000
10	0.000   0.0000   1000
13	0.000   0.0000   1000
4	0.000   0.0000   1000
8	0.000   0.0000   1000
Generate random seed 1974104686291752
Generate random seed 1974115056068064
Generate random seed 1974101229699648
Generate random seed 1974111599475960
Generate random seed 1974118512660168
Generate random seed 1974123697548324
Generate random seed 1974134067324636
Generate random seed 1974130610732532
Generate random seed 1974140980508844
Generate random seed 1974144437100948
Generate random seed 1974153078581208
Generate random seed 1974151350285156
Generate random seed 1974161720061468
Generate random seed 1974163448357520
Generate random seed 1974170361541728
Generate random seed 1974168633245676
17	0.000   0.0000   1000
21	0.000   0.0000   1000
19	0.000   0.0000   1000
22	0.000   0.0000   1000
29	0.010   0.0099   1000
25	0.003   0.0030   1000
28	0.008   0.0079   1000
23	0.000   0.0000   1000
31	0.009   0.0089   1000
27	0.002   0.0020   1000
18	0.000   0.0000   1000
20	0.000   0.0000   1000
24	0.000   0.0000   1000
26	0.002   0.0020   1000
32	0.022   0.0215   1000
30	0.006   0.0060   1000
Generate random seed 2098418732992140
Generate random seed 2098422189603250
Generate random seed 2098430831131025
Generate random seed 2098427374519915
Generate random seed 2098439472658800
Generate random seed 2098441200964355
Generate random seed 2098448114186575
Generate random seed 2098453299103240
Generate random seed 2098458484019905
Generate random seed 2098463668936570
Generate random seed 2098468853853235
Generate random seed 2098472310464345
Generate random seed 2098479223686565
Generate random seed 2098484408603230
Generate random seed 2098486136908785
Generate random seed 2098489593519895
34	0.036   0.0347   1000
37	0.072   0.0668   1000
36	0.074   0.0685   1000
39	0.116   0.1025   1000
40	0.125   0.1094   1000
48	0.304   0.2116   1000
42	0.173   0.1431   1000
38	0.103   0.0924   1000
33	0.039   0.0375   1000
35	0.052   0.0493   1000
43	0.202   0.1612   1000
41	0.174   0.1437   1000
44	0.224   0.1738   1000
47	0.284   0.2033   1000
46	0.280   0.2016   1000
45	0.249   0.1870   1000
Generate random seed 2213535277183347
Generate random seed 2213481699393516
Generate random seed 2213549103709755
Generate random seed 2213493797604123
Generate random seed 2213524907288541
Generate random seed 2213516265709536
Generate random seed 2213507624130531
Generate random seed 2213485156025118
Generate random seed 2213488612656720
Generate random seed 2213530092235944
Generate random seed 2213545647078153
Generate random seed 2213504167498929
Generate random seed 2213519722341138
Generate random seed 2213540462130750
Generate random seed 2213497254235725
Generate random seed 2213550832025556
54	0.418   0.2433   1000
56	0.466   0.2488   1000
60	0.515   0.2498   1000
62	0.545   0.2480   1000
63	0.554   0.2471   1000
50	0.360   0.2304   1000
57	0.473   0.2493   1000
51	0.387   0.2372   1000
49	0.332   0.2218   1000
52	0.393   0.2386   1000
53	0.410   0.2419   1000
55	0.439   0.2463   1000
58	0.479   0.2496   1000
59	0.495   0.2500   1000
61	0.512   0.2499   1000
64	0.562   0.2462   1000
Generate random seed 2289545885029986
Generate random seed 2289566624938314
Generate random seed 2289551070007068
Generate random seed 2289557983309844
Generate random seed 2289564896612620
Generate random seed 2289573538241090
Generate random seed 2289576994892478
Generate random seed 2289585636520948
Generate random seed 2289587364846642
Generate random seed 2289596006475112
Generate random seed 2289594278149418
Generate random seed 2289604648103582
Generate random seed 2289606376429276
Generate random seed 2289613289732052
Generate random seed 2289616746383440
Generate random seed 2289618474709134
70	0.611   0.2377   1000
76	0.660   0.2244   1000
67	0.590   0.2419   1000
