Generate random seed 6504744787139373
Generate random seed 6504741292344411
Generate random seed 6504751776729297
Generate random seed 6504755271524259
Generate random seed 6504762261114183
Generate random seed 6504765755909145
Generate random seed 6504777987691512
Generate random seed 6504774492896550
Generate random seed 6504783229883955
Generate random seed 6504786724678917
Generate random seed 6504793714268841
Generate random seed 6504798956461284
Generate random seed 6504804198653727
Generate random seed 6504809440846170
Generate random seed 6504814683038613
Generate random seed 6504819925231056
Generate random seed 6504823420026018
Generate random seed 6504828662218461
Generate random seed 6504833904410904
Generate random seed 6504835651808385
1	0.000   0.0000   1000
5	0.000   0.0000   1000
6	0.000   0.0000   1000
2	0.000   0.0000   1000
9	0.000   0.0000   1000
4	0.000   0.0000   1000
8	0.000   0.0000   1000
7	0.000   0.0000   1000
14	0.012   0.0119   1000
13	0.008   0.0079   1000
3	0.000   0.0000   1000
11	0.002   0.0020   1000
12	0.005   0.0050   1000
10	0.000   0.0000   1000
15	0.015   0.0148   1000
17	0.038   0.0366   1000
18	0.064   0.0599   1000
16	0.018   0.0177   1000
20	0.102   0.0916   1000
19	0.076   0.0702   1000
Generate random seed 6507868611739200
Generate random seed 6507873853932630
Generate random seed 6507865116943580
Generate random seed 6507884338319490
Generate random seed 6507889580512920
Generate random seed 6507894822706350
Generate random seed 6507877348728250
Generate random seed 6507900064899780
Generate random seed 6507905307093210
Generate random seed 6507910549286640
Generate random seed 6507915791480070
Generate random seed 6507922781071310
Generate random seed 6507931518060360
Generate random seed 6507936760253790
Generate random seed 6507928023264740
Generate random seed 6507942002447220
Generate random seed 6507947244640650
Generate random seed 6507952486834080
Generate random seed 6507957729027510
Generate random seed 6507959476425320
25	0.303   0.2112   1000
21	0.121   0.1064   1000
23	0.214   0.1682   1000
24	0.240   0.1824   1000
30	0.495   0.2500   1000
22	0.157   0.1324   1000
29	0.447   0.2472   1000
26	0.329   0.2208   1000
32	0.563   0.2460   1000
31	0.512   0.2499   1000
27	0.374   0.2341   1000
28	0.397   0.2394   1000
33	0.590   0.2419   1000
35	0.674   0.2197   1000
34	0.641   0.2301   1000
40	0.806   0.1564   1000
37	0.732   0.1962   1000
38	0.749   0.1880   1000
39	0.779   0.1722   1000
36	0.686   0.2154   1000
Generate random seed 6512427561976128
Generate random seed 6512431056772680
Generate random seed 6512436298967508
Generate random seed 6512441541162336
Generate random seed 6512446783357164
Generate random seed 6512452025551992
Generate random seed 6512462509941648
Generate random seed 6512457267746820
Generate random seed 6512469499534752
Generate random seed 6512472994331304
Generate random seed 6512478236526132
Generate random seed 6512485226119236
Generate random seed 6512488720915788
Generate random seed 6512493963110616
Generate random seed 6512499205305444
Generate random seed 6512506194898548
Generate random seed 6512509689695100
Generate random seed 6512514931889928
Generate random seed 6512520174084756
Generate random seed 6512521921483032
42	0.856   0.1233   1000
43	0.867   0.1153   1000
44	0.886   0.1010   1000
41	0.848   0.1289   1000
47	0.925   0.0694   1000
59	0.993   0.0070   1000
52	0.971   0.0282   1000
46	0.907   0.0844   1000
56	0.979   0.0206   1000
54	0.980   0.0196   1000
60	0.991   0.0089   1000
51	0.963   0.0356   1000
45	0.909   0.0827   1000
48	0.934   0.0616   1000
53	0.971   0.0282   1000
49	0.939   0.0573   1000
58	0.984   0.0157   1000
50	0.959   0.0393   1000
55	0.983   0.0167   1000
57	0.984   0.0157   1000
Generate random seed 6517537161578800
Generate random seed 6517540656376400
Generate random seed 6517545898572800
Generate random seed 6517552888168000
Generate random seed 6517561625162000
Generate random seed 6517556382965600
Generate random seed 6517570362156000
Generate random seed 6517572109554800
Generate random seed 6517577351751200
Generate random seed 6517582593947600
Generate random seed 6517587836144000
Generate random seed 6517593078340400
Generate random seed 6517600067935600
Generate random seed 6517605310132000
Generate random seed 6517610552328400
Generate random seed 6517614047126000
Generate random seed 6517621036721200
Generate random seed 6517624531518800
Generate random seed 6517629773715200
Generate random seed 6517631521114000
62	0.992   0.0079   1000
64	0.990   0.0099   1000
61	0.994   0.0060   1000
77	1.000   0.0000   1000
69	0.999   0.0010   1000
67	0.999   0.0010   1000
68	0.997   0.0030   1000
63	0.993   0.0070   1000
76	1.000   0.0000   1000
70	0.997   0.0030   1000
74	1.000   0.0000   1000
73	0.999   0.0010   1000
66	0.999   0.0010   1000
65	0.996   0.0040   1000
71	1.000   0.0000   1000
72	0.999   0.0010   1000
75	1.000   0.0000   1000
78	0.998   0.0020   1000
80	0.999   0.0010   1000
79	1.000   0.0000   1000
Generate random seed 6524048746006176
Generate random seed 6524053988204604
Generate random seed 6524059230403032
Generate random seed 6524062725201984
Generate random seed 6524067967400412
Generate random seed 6524073209598840
Generate random seed 6524083693995696
Generate random seed 6524080199196744
Generate random seed 6524088936194124
Generate random seed 6524094178392552
Generate random seed 6524099420590980
Generate random seed 6524108157588360
Generate random seed 6524104662789408
Generate random seed 6524116894585740
Generate random seed 6524120389384692
Generate random seed 6524125631583120
Generate random seed 6524132621181024
Generate random seed 6524136115979976
Generate random seed 6524139610778928
Generate random seed 6524143105577880
81	1.000   0.0000   1000
83	1.000   0.0000   1000
99	1.000   0.0000   1000
87	1.000   0.0000   1000
85	1.000   0.0000   1000
91	1.000   0.0000   1000
86	1.000   0.0000   1000
82	1.000   0.0000   1000
93	1.000   0.0000   1000
92	1.000   0.0000   1000
88	1.000   0.0000   1000
84	1.000   0.0000   1000
96	1.000   0.0000   1000
98	1.000   0.0000   1000
