Generate random seed 5928235047462044
Generate random seed 5928306693247940
Generate random seed 5928311935374275
Generate random seed 5928292714244380
Generate random seed 5928275240489930
Generate random seed 5928254271984590
Generate random seed 5928280482616265
Generate random seed 5928264756237260
Generate random seed 5928231556103805
Generate random seed 5928259514110925
Generate random seed 5928320672251500
Generate random seed 5928313682749720
Generate random seed 5928317177500610
Generate random seed 5928322419626945
Generate random seed 5928318924876055
Generate random seed 5928315430125165
Generate random seed 5928269998363595
Generate random seed 5928310187998830
Generate random seed 5928324167002390
Generate random seed 5928325914377835
2	0.000   0.0000   1000
5	0.000   0.0000   1000
7	0.000   0.0000   1000
6	0.000   0.0000   1000
9	0.000   0.0000   1000
10	0.001   0.0010   1000
16	0.027   0.0263   1000
1	0.000   0.0000   1000
17	0.038   0.0366   1000
3	0.000   0.0000   1000
4	0.000   0.0000   1000
18	0.056   0.0529   1000
8	0.000   0.0000   1000
11	0.000   0.0000   1000
14	0.007   0.0070   1000
13	0.006   0.0060   1000
12	0.000   0.0000   1000
19	0.089   0.0811   1000
15	0.021   0.0206   1000
20	0.104   0.0932   1000
Generate random seed 5942248655624190
Generate random seed 5942253897751761
Generate random seed 5942259139879332
Generate random seed 5942264382006903
Generate random seed 5942269624134474
Generate random seed 5942274866262045
Generate random seed 5942280108389616
Generate random seed 5942285350517187
Generate random seed 5942290592644758
Generate random seed 5942295834772329
Generate random seed 5942301076899900
Generate random seed 5942311561155042
Generate random seed 5942315055906756
Generate random seed 5942322045410184
Generate random seed 5942330782289469
Generate random seed 5942336024417040
Generate random seed 5942341266544611
Generate random seed 5942346508672182
Generate random seed 5942343013920468
Generate random seed 5942348256048039
24	0.227   0.1755   1000
25	0.304   0.2116   1000
26	0.314   0.2154   1000
21	0.128   0.1116   1000
22	0.160   0.1344   1000
23	0.194   0.1564   1000
30	0.473   0.2493   1000
29	0.465   0.2488   1000
28	0.390   0.2379   1000
34	0.635   0.2318   1000
27	0.361   0.2307   1000
31	0.504   0.2500   1000
32	0.582   0.2433   1000
33	0.610   0.2379   1000
35	0.690   0.2139   1000
36	0.689   0.2143   1000
38	0.763   0.1808   1000
37	0.737   0.1938   1000
40	0.821   0.1470   1000
39	0.785   0.1688   1000
Generate random seed 5958716111847432
Generate random seed 5958705627588888
Generate random seed 5958703880212464
Generate random seed 5958661943178288
Generate random seed 5958712617094584
Generate random seed 5958707374965312
Generate random seed 5958681164318952
Generate random seed 5958710869718160
Generate random seed 5958714364471008
Generate random seed 5958726596105976
Generate random seed 5958717859223856
Generate random seed 5958749311999488
Generate random seed 5958745817246640
Generate random seed 5958744069870216
Generate random seed 5958724848729552
Generate random seed 5958735332988096
Generate random seed 5958752806752336
Generate random seed 5958740575117368
Generate random seed 5958756301505184
Generate random seed 5958754554128760
44	0.880   0.1056   1000
45	0.919   0.0744   1000
46	0.926   0.0685   1000
47	0.919   0.0744   1000
51	0.969   0.0300   1000
43	0.887   0.1002   1000
42	0.869   0.1138   1000
41	0.832   0.1398   1000
48	0.942   0.0546   1000
50	0.956   0.0421   1000
49	0.947   0.0502   1000
52	0.971   0.0282   1000
53	0.969   0.0300   1000
54	0.974   0.0253   1000
55	0.972   0.0272   1000
56	0.986   0.0138   1000
58	0.988   0.0119   1000
57	0.988   0.0119   1000
59	0.991   0.0089   1000
60	0.992   0.0079   1000
Generate random seed 5981937995321106
Generate random seed 5981948479584462
Generate random seed 5981944984830010
Generate random seed 5981953721716140
Generate random seed 5981964205979496
Generate random seed 5981965953356722
Generate random seed 5981974690242852
Generate random seed 5981978184997304
Generate random seed 5981972942865626
Generate random seed 5981988669260660
Generate random seed 5981981679751756
Generate random seed 5981993911392338
Generate random seed 5982002648278468
Generate random seed 5982013132541824
Generate random seed 5982009637787372
Generate random seed 5982025364182406
Generate random seed 5982032353691310
Generate random seed 5982028858936858
Generate random seed 5982023616805180
Generate random seed 5982035848445762
67	0.997   0.0030   1000
61	0.991   0.0089   1000
63	0.995   0.0050   1000
62	0.991   0.0089   1000
72	1.000   0.0000   1000
65	0.997   0.0030   1000
68	0.997   0.0030   1000
64	0.997   0.0030   1000
74	0.999   0.0010   1000
77	0.999   0.0010   1000
73	1.000   0.0000   1000
75	0.999   0.0010   1000
66	0.999   0.0010   1000
70	1.000   0.0000   1000
69	0.999   0.0010   1000
71	1.000   0.0000   1000
76	0.998   0.0020   1000
79	0.998   0.0020   1000
78	1.000   0.0000   1000
80	1.000   0.0000   1000
Generate random seed 6012310917644445
Generate random seed 6012300433374975
Generate random seed 6012302180753220
Generate random seed 6012323149292160
Generate random seed 6012317907157425
Generate random seed 6012321401913915
Generate random seed 6012337128318120
Generate random seed 6012335380939875
Generate random seed 6012358100297848
Generate random seed 6012365089810832
Generate random seed 6012361595054340
Generate random seed 6012359847676094
Generate random seed 6012363342432586
Generate random seed 6012389553106276
Generate random seed 6012380816215046
Generate random seed 6012393047862768
Generate random seed 6012377321458554
Generate random seed 6012396542619260
Generate random seed 6012384310971538
Generate random seed 6012398289997506
81	1.000   0.0000   1000
85	1.000   0.0000   1000
86	1.000   0.0000   1000
90	1.000   0.0000   1000
89	1.000   0.0000   1000
94	1.000   0.0000   1000
100	1.000   0.0000   1000
82	1.000   0.0000   1000
87	1.000   0.0000   1000
83	1.000   0.0000   1000
84	1.000   0.0000   1000
88	1.000   0.0000   1000
91	1.000   0.0000   1000
93	1.000   0.0000   1000
92	1.000   0.0000   1000
99	1.000   0.0000   1000
95	1.000   0.0000   1000
96	1.000   0.0000   1000
97	1.000   0.0000   1000
98	1.000   0.0000   1000
Generate random seed 6045883624378200
Generate random seed 6045885371757550
Generate random seed 6045901098171700
Generate random seed 6045908087689100
Generate random seed 6045913333287139
Generate random seed 6045923817563245
Generate random seed 6045936049218702
Generate random seed 6045932554460000
Generate random seed 6045922070183894
Generate random seed 6045944786115457
Generate random seed 6045948280874159
Generate random seed 6045950028253510
Generate random seed 6045957017770914
Generate random seed 6045958765150265
Generate random seed 6045981481081828
Generate random seed 6045984975840530
Generate random seed 6045969249426371
Generate random seed 6045970996805722
Generate random seed 6045990217978583
Generate random seed 6045991965357934
103	1.000   0.0000   1000
107	1.000   0.0000   1000
102	1.000   0.0000   1000
101	1.000   0.0000   1000
