Config: skewed_L2_512x64-s2 Period: 2600000 Tests: 10
Generate random seed 1024344107880030
Test 0
Config: skewed_L2_512x64-s2 Period: 2900000 Tests: 10
Generate random seed 1024359830414865
Test 0
Config: skewed_L2_512x64-s2 Period: 2800000 Tests: 10
Generate random seed 1024352842621605
Test 0
Config: skewed_L2_512x64-s2 Period: 2500000 Tests: 10
Generate random seed 1024338867035085
Test 0
Config: skewed_L2_512x64-s2 Period: 2700000 Tests: 10
Generate random seed 1024349348724975
Test 0
Config: skewed_L2_512x64-s2 Period: 3000000 Tests: 10
Generate random seed 1024363324311495
Test 0
Config: skewed_L2_512x64-s2 Period: 3100000 Tests: 10
Generate random seed 1024370312104755
Test 0
Config: skewed_L2_512x64-s2 Period: 3300000 Tests: 10
Generate random seed 1024379046846330
Test 0
Config: skewed_L2_512x64-s2 Period: 3400000 Tests: 10
Generate random seed 1024380793794645
Test 0
Config: skewed_L2_512x64-s2 Period: 3200000 Tests: 10
Generate random seed 1024375552949700
Test 0
Total Evictions: 2031473
Total Accesses: 15528446
2800000, Inter, 1
Test 1
Total Evictions: 2706159
Total Accesses: 20341875
2700000, Inter, 0
Test 1
Total Evictions: 2629044
Total Accesses: 19963738
2600000, Inter, 0
Test 1
Total Evictions: 3303561
Total Accesses: 24974171
3300000, Inter, 0
Test 1
Total Evictions: 2518325
Total Accesses: 19228764
2500000, Inter, 0
Test 1
Total Evictions: 3005955
Total Accesses: 23295625
3000000, Inter, 0
Test 1
Total Evictions: 3228531
Total Accesses: 24520011
3200000, Inter, 0
Test 1
Total Evictions: 2929765
Total Accesses: 22075581
2900000, Inter, 0
Test 1
Total Evictions: 3418716
Total Accesses: 26370296
3400000, Inter, 0
Test 1
Total Evictions: 3117724
Total Accesses: 24075286
3100000, Inter, 0
Test 1
Total Evictions: 2814059
Total Accesses: 21193241
2800000, Inter, 0
Test 2
Total Evictions: 1914190
Total Accesses: 14734146
2600000, Inter, 1
Test 2
Total Evictions: 2700034
Total Accesses: 20034744
2700000, Inter, 0
Test 2
Total Evictions: 2176877
Total Accesses: 16234874
3000000, Inter, 1
Test 2
Total Evictions: 1800720
Total Accesses: 13941100
3400000, Inter, 1
Test 2
Total Evictions: 2512302
Total Accesses: 18759489
2500000, Inter, 0
Test 2
Total Evictions: 3225349
Total Accesses: 24300436
3200000, Inter, 0
Test 2
Total Evictions: 2927449
Total Accesses: 21580777
2900000, Inter, 0
Test 2
Total Evictions: 3301019
Total Accesses: 25226784
3300000, Inter, 0
Test 2
Total Evictions: 2625071
Total Accesses: 19664912
2600000, Inter, 0
Test 3
Total Evictions: 2401553
Total Accesses: 18614800
3000000, Inter, 1
Test 3
Total Evictions: 2812744
Total Accesses: 21836043
2800000, Inter, 0
Test 3
Total Evictions: 1651224
Total Accesses: 12511070
2900000, Inter, 1
Test 3
Total Evictions: 3113795
Total Accesses: 23469570
3100000, Inter, 0
Test 2
Total Evictions: 2589325
Total Accesses: 19739405
2700000, Inter, 1
Test 3
Total Evictions: 2512808
Total Accesses: 18747666
2500000, Inter, 0
Test 3
Total Evictions: 3190201
Total Accesses: 24031194
3400000, Inter, 1
Test 3
Total Evictions: 1839247
Total Accesses: 14306934
2600000, Inter, 1
Test 4
Total Evictions: 1351502
Total Accesses: 10383057
3100000, Inter, 1
Test 3
Total Evictions: 3153417
Total Accesses: 24065351
3200000, Inter, 1
Test 3
Total Evictions: 3300726
Total Accesses: 24869484
3300000, Inter, 0
Test 3
Total Evictions: 2627218
Total Accesses: 19630667
3000000, Inter, 1
Test 4
Total Evictions: 2402545
Total Accesses: 18400673
2800000, Inter, 1
Test 4
Total Evictions: 2924718
Total Accesses: 21977562
2900000, Inter, 0
Test 4
Total Evictions: 2478167
Total Accesses: 19144033
2700000, Inter, 1
Test 4
Total Evictions: 2513098
Total Accesses: 19120398
2500000, Inter, 0
Test 4
Total Evictions: 1727451
Total Accesses: 13141101
3200000, Inter, 1
Test 4
Total Evictions: 2325813
Total Accesses: 17637338
2600000, Inter, 1
Test 5
Total Evictions: 3112911
Total Accesses: 23271841
3100000, Inter, 0
Test 4
Total Evictions: 2326949
Total Accesses: 17804155
3300000, Inter, 1
Test 4
Total Evictions: 3413563
Total Accesses: 25491371
3400000, Inter, 0
Test 4
Total Evictions: 2813897
Total Accesses: 21625747
3000000, Inter, 1
Test 5
Total Evictions: 2627880
Total Accesses: 20168002
2900000, Inter, 1
Test 5
Total Evictions: 2515115
Total Accesses: 18816953
2700000, Inter, 1
Test 5
Total Evictions: 2512751
Total Accesses: 19055246
2500000, Inter, 0
Test 5
Total Evictions: 2813458
Total Accesses: 21860943
2800000, Inter, 0
Test 5
Total Evictions: 2252317
Total Accesses: 17143572
2600000, Inter, 1
Test 6
Total Evictions: 3226418
Total Accesses: 24391456
3200000, Inter, 0
Test 5
Total Evictions: 3114874
Total Accesses: 23578699
3100000, Inter, 0
Test 5
Total Evictions: 2701898
Total Accesses: 20779524
3300000, Inter, 1
Test 5
Total Evictions: 1952440
Total Accesses: 14777359
2500000, Inter, 1
Test 6
Total Evictions: 2927511
Total Accesses: 22171456
2900000, Inter, 0
Test 6
Total Evictions: 2403143
Total Accesses: 18569384
2800000, Inter, 1
Test 6
Total Evictions: 3000560
Total Accesses: 22438269
3000000, Inter, 0
Test 6
Total Evictions: 2626118
Total Accesses: 19594640
2600000, Inter, 0
Test 7
Total Evictions: 2327607
Total Accesses: 17921620
2700000, Inter, 1
Test 6
Total Evictions: 3039983
Total Accesses: 23111410
3200000, Inter, 1
Test 6
Total Evictions: 3378049
Total Accesses: 25735862
3400000, Inter, 1
Test 5
Total Evictions: 2511820
Total Accesses: 19010118
2500000, Inter, 0
Test 7
Total Evictions: 3111811
Total Accesses: 23735562
3100000, Inter, 0
Test 6
Total Evictions: 3300334
Total Accesses: 24867160
3300000, Inter, 0
Test 6
Total Evictions: 2590069
Total Accesses: 19970545
2800000, Inter, 1
Test 7
Total Evictions: 2626851
Total Accesses: 19918358
2600000, Inter, 0
Test 8
Total Evictions: 2926494
Total Accesses: 22072302
2900000, Inter, 0
Test 7
Total Evictions: 1915491
Total Accesses: 14321230
3200000, Inter, 1
Test 7
Total Evictions: 3002233
Total Accesses: 22974191
3000000, Inter, 0
Test 7
Total Evictions: 1838681
Total Accesses: 13937050
3300000, Inter, 1
Test 7
Total Evictions: 2665583
Total Accesses: 20247738
3400000, Inter, 1
Test 6
Total Evictions: 2513356
Total Accesses: 18985256
2500000, Inter, 0
Test 8
Total Evictions: 2702021
Total Accesses: 20431820
2700000, Inter, 0
Test 7
Total Evictions: 3114301
Total Accesses: 23122836
3100000, Inter, 0
Test 7
Total Evictions: 2627518
Total Accesses: 20305753
2800000, Inter, 1
Test 8
Total Evictions: 2625262
Total Accesses: 20069166
2600000, Inter, 0
Test 9
Total Evictions: 2552787
Total Accesses: 19181797
3000000, Inter, 1
Test 8
Total Evictions: 2926579
Total Accesses: 22008194
2900000, Inter, 0
Test 8
Total Evictions: 1914922
Total Accesses: 14728287
3400000, Inter, 1
Test 7
Total Evictions: 3116106
Total Accesses: 23738272
3200000, Inter, 1
Test 8
Total Evictions: 2665305
Total Accesses: 20089735
3300000, Inter, 1
Test 8
Total Evictions: 1915111
Total Accesses: 14378077
3100000, Inter, 1
Test 8
Total Evictions: 2512522
Total Accesses: 18821364
2500000, Inter, 0
Test 9
Total Evictions: 2703038
Total Accesses: 20865871
2700000, Inter, 0
Test 8
Total Evictions: 2439930
Total Accesses: 19055903
2600000, Inter, 1
2600000,0.5
Total Evictions: 2813306
Total Accesses: 21334535
2800000, Inter, 0
Test 9
Total Evictions: 2740946
Total Accesses: 21007637
3000000, Inter, 1
Test 9
Total Evictions: 2926521
Total Accesses: 22184539
2900000, Inter, 0
Test 9
Total Evictions: 2776528
Total Accesses: 21096200
3300000, Inter, 1
Test 9
Total Evictions: 3413142
Total Accesses: 25834134
3400000, Inter, 0
Test 8
Total Evictions: 3224726
Total Accesses: 24333826
3200000, Inter, 0
Test 9
Total Evictions: 2513179
Total Accesses: 19312923
2500000, Inter, 0
2500000,0.1
Total Evictions: 3112721
Total Accesses: 24027237
3100000, Inter, 0
Test 9
Total Evictions: 2701844
Total Accesses: 20575652
2700000, Inter, 0
Test 9
Total Evictions: 2813378
Total Accesses: 21361723
2800000, Inter, 0
2800000,0.5
Total Evictions: 2627863
Total Accesses: 19882401
3000000, Inter, 1
3000000,0.7
Total Evictions: 2663743
Total Accesses: 20383177
2900000, Inter, 1
2900000,0.3
Total Evictions: 3300076
Total Accesses: 25174738
3300000, Inter, 0
3300000,0.5
Total Evictions: 3415237
Total Accesses: 25627029
3400000, Inter, 0
Test 9
Total Evictions: 2965308
Total Accesses: 22408430
3100000, Inter, 1
3100000,0.3
Total Evictions: 3225952
Total Accesses: 24645928
3200000, Inter, 0
3200000,0.5
Total Evictions: 2700404
Total Accesses: 20381470
2700000, Inter, 0
2700000,0.4
Total Evictions: 1351570
Total Accesses: 10382704
3400000, Inter, 1
3400000,0.6
