Generate random seed 6317704144644680
Generate random seed 6317711137814256
Generate random seed 6317721622145352
Generate random seed 6317709390425740
Generate random seed 6317726864310900
Generate random seed 6317718127368320
Generate random seed 6317732106476448
Generate random seed 6317740843419028
Generate random seed 6317770549023800
Generate random seed 6317746085584576
Generate random seed 6317744338196060
Generate random seed 6317781033354896
Generate random seed 6317768801635284
Generate random seed 6317788022908960
Generate random seed 6317772296412316
Generate random seed 6317796759851540
Generate random seed 6317782780743412
Generate random seed 6317795012463024
Generate random seed 6317791517685992
Generate random seed 6317798507240056
3	0.000   0.0000   1000
11	0.000   0.0000   1000
2	0.000   0.0000   1000
1	0.000   0.0000   1000
4	0.000   0.0000   1000
5	0.000   0.0000   1000
6	0.000   0.0000   1000
7	0.000   0.0000   1000
8	0.000   0.0000   1000
9	0.000   0.0000   1000
20	0.000   0.0000   1000
10	0.000   0.0000   1000
15	0.000   0.0000   1000
13	0.000   0.0000   1000
14	0.000   0.0000   1000
12	0.000   0.0000   1000
16	0.000   0.0000   1000
17	0.000   0.0000   1000
18	0.000   0.0000   1000
19	0.000   0.0000   1000
Generate random seed 6331550457591565
Generate random seed 6331553952369563
Generate random seed 6331557447147561
Generate random seed 6331569678870554
Generate random seed 6331571426259553
Generate random seed 6331581910593547
Generate random seed 6331585405371545
Generate random seed 6331597637094538
Generate random seed 6331599384483537
Generate random seed 6331608121428532
Generate random seed 6331595889705539
Generate random seed 6331592394927541
Generate random seed 6331615110984528
Generate random seed 6331620353151525
Generate random seed 6331618605762526
Generate random seed 6331630837485519
Generate random seed 6331632584874518
Generate random seed 6331646563986510
Generate random seed 6331648311375509
Generate random seed 6331643069208512
21	0.000   0.0000   1000
22	0.000   0.0000   1000
23	0.000   0.0000   1000
26	0.001   0.0010   1000
24	0.000   0.0000   1000
25	0.000   0.0000   1000
27	0.007   0.0070   1000
28	0.009   0.0089   1000
29	0.012   0.0119   1000
31	0.015   0.0148   1000
30	0.017   0.0167   1000
32	0.026   0.0253   1000
33	0.033   0.0319   1000
34	0.033   0.0319   1000
35	0.053   0.0502   1000
36	0.079   0.0728   1000
37	0.080   0.0736   1000
38	0.101   0.0908   1000
39	0.115   0.1018   1000
40	0.127   0.1109   1000
Generate random seed 6350548663892758
Generate random seed 6350546916503115
Generate random seed 6350559148230616
Generate random seed 6350560895620259
Generate random seed 6350564390399545
Generate random seed 6350573127347760
Generate random seed 6350574874737403
Generate random seed 6350590601244190
Generate random seed 6350587106464904
Generate random seed 6350604580361334
Generate random seed 6350601085582048
Generate random seed 6350615064699192
Generate random seed 6350602832971691
Generate random seed 6350616812088835
Generate random seed 6350625549037050
Generate random seed 6350632538595622
Generate random seed 6350636033374908
