Generate random seed 216830380346119
Generate random seed 216840865458685
Generate random seed 216837370421163
Generate random seed 216821642752314
Generate random seed 216823390271075
Generate random seed 216851350571251
Generate random seed 216846108014968
Generate random seed 216856593127534
Generate random seed 216861835683817
Generate random seed 216877563352666
Generate random seed 216867078240100
Generate random seed 216882805908949
Generate random seed 216874068315144
Generate random seed 216888048465232
Generate random seed 216900281096559
Generate random seed 216895038540276
Generate random seed 216903776134081
Generate random seed 216909018690364
Generate random seed 216912513727886
Generate random seed 216916008765408
3	0.000   0.0000   1000
15	0.001   0.0010   1000
6	0.000   0.0000   1000
4	0.000   0.0000   1000
16	0.001   0.0010   1000
13	0.001   0.0010   1000
7	0.000   0.0000   1000
9	0.000   0.0000   1000
19	0.002   0.0020   1000
1	0.000   0.0000   1000
12	0.000   0.0000   1000
5	0.000   0.0000   1000
14	0.000   0.0000   1000
8	0.000   0.0000   1000
20	0.010   0.0099   1000
17	0.001   0.0010   1000
11	0.000   0.0000   1000
2	0.000   0.0000   1000
10	0.000   0.0000   1000
18	0.006   0.0060   1000
Generate random seed 223797825371436
Generate random seed 223794330332544
Generate random seed 223804815449220
Generate random seed 223808310488112
Generate random seed 223815300565896
Generate random seed 223820543124234
Generate random seed 223825785682572
Generate random seed 223831028240910
Generate random seed 223846755915924
Generate random seed 223838018318694
Generate random seed 223843260877032
Generate random seed 223850250954816
Generate random seed 223855493513154
Generate random seed 223862483590938
Generate random seed 223867726149276
Generate random seed 223872968707614
Generate random seed 223878211265952
Generate random seed 223883453824290
Generate random seed 223886948863182
Generate random seed 223888696382628
24	0.017   0.0167   1000
22	0.012   0.0119   1000
23	0.006   0.0060   1000
32	0.049   0.0466   1000
31	0.055   0.0520   1000
27	0.031   0.0300   1000
29	0.025   0.0244   1000
28	0.031   0.0300   1000
34	0.040   0.0384   1000
38	0.084   0.0769   1000
26	0.027   0.0263   1000
39	0.074   0.0685   1000
30	0.033   0.0319   1000
35	0.058   0.0546   1000
36	0.060   0.0564   1000
33	0.054   0.0511   1000
40	0.094   0.0852   1000
37	0.069   0.0642   1000
25	0.013   0.0128   1000
21	0.016   0.0157   1000
Generate random seed 229536755283750
Generate random seed 229541997843825
Generate random seed 229547240403900
Generate random seed 229550735443950
Generate random seed 229557725524050
Generate random seed 229562968084125
Generate random seed 229569958164225
Generate random seed 229573453204275
Generate random seed 229583938324425
Generate random seed 229578695764350
Generate random seed 229589180884500
Generate random seed 229597918484625
Generate random seed 229594423444575
Generate random seed 229604908564725
Generate random seed 229611898644825
Generate random seed 229615393684875
Generate random seed 229620636244950
Generate random seed 229625878805025
Generate random seed 229627626325050
Generate random seed 229631121365100
55	0.176   0.1450   1000
58	0.206   0.1636   1000
51	0.154   0.1303   1000
41	0.086   0.0786   1000
44	0.107   0.0956   1000
46	0.121   0.1064   1000
45	0.112   0.0995   1000
49	0.144   0.1233   1000
42	0.101   0.0908   1000
48	0.133   0.1153   1000
43	0.102   0.0916   1000
47	0.131   0.1138   1000
50	0.152   0.1289   1000
60	0.208   0.1647   1000
52	0.160   0.1344   1000
56	0.183   0.1495   1000
57	0.163   0.1364   1000
53	0.166   0.1384   1000
54	0.181   0.1482   1000
59	0.193   0.1558   1000
Generate random seed 233285240870810
Generate random seed 233292230952562
Generate random seed 233297473513876
Generate random seed 233300968554752
Generate random seed 233307958636504
Generate random seed 233313201197818
Generate random seed 233318443759132
Generate random seed 233323686320446
Generate random seed 233328928881760
Generate random seed 233334171443074
Generate random seed 233339414004388
Generate random seed 233344656565702
Generate random seed 233348151606578
Generate random seed 233353394167892
Generate random seed 233360384249644
Generate random seed 233363879290520
Generate random seed 233369121851834
Generate random seed 233377859454024
Generate random seed 233379606974462
Generate random seed 233381354494900
63	0.208   0.1647   1000
62	0.215   0.1688   1000
79	0.306   0.2124   1000
80	0.311   0.2143   1000
77	0.314   0.2154   1000
64	0.230   0.1771   1000
74	0.276   0.1998   1000
66	0.235   0.1798   1000
69	0.272   0.1980   1000
68	0.227   0.1755   1000
65	0.230   0.1771   1000
73	0.255   0.1900   1000
61	0.192   0.1551   1000
71	0.283   0.2029   1000
67	0.273   0.1985   1000
72	0.290   0.2059   1000
76	0.314   0.2154   1000
70	0.257   0.1910   1000
75	0.286   0.2042   1000
78	0.285   0.2038   1000
Generate random seed 237617403457250
Generate random seed 237613908415500
Generate random seed 237620898499000
Generate random seed 237627888582500
Generate random seed 237633131145125
Generate random seed 237636626186875
Generate random seed 237643616270375
Generate random seed 237648858833000
Generate random seed 237654101395625
Generate random seed 237655848916500
Generate random seed 237664586520875
Generate random seed 237669829083500
Generate random seed 237675071646125
Generate random seed 237680314208750
Generate random seed 237689051813125
Generate random seed 237696041896625
Generate random seed 237697789417500
Generate random seed 237703031980125
Generate random seed 237706527021875
Generate random seed 237704779501000
81	0.300   0.2100   1000
82	0.300   0.2100   1000
95	0.398   0.2396   1000
92	0.385   0.2368   1000
88	0.381   0.2358   1000
84	0.347   0.2266   1000
96	0.392   0.2383   1000
85	0.362   0.2310   1000
86	0.358   0.2298   1000
98	0.406   0.2412   1000
87	0.349   0.2272   1000
89	0.357   0.2296   1000
100	0.392   0.2383   1000
90	0.371   0.2334   1000
97	0.384   0.2365   1000
99	0.415   0.2428   1000
83	0.319   0.2172   1000
94	0.387   0.2372   1000
91	0.385   0.2368   1000
93	0.374   0.2341   1000
Generate random seed 242669554489590
Generate random seed 242674797053688
Generate random seed 242681787139152
Generate random seed 242666059446858
Generate random seed 242687029703250
Generate random seed 242692272267348
Generate random seed 242697514831446
Generate random seed 242701009874178
Generate random seed 242708000098529
Generate random seed 242713242662630
Generate random seed 242716737705364
Generate random seed 242721980269465
Generate random seed 242728970354933
Generate random seed 242734212919034
Generate random seed 242737707961768
Generate random seed 242742950525869
Generate random seed 242751688132704
Generate random seed 242753435654071
Generate random seed 242760425739539
Generate random seed 242758678218172
106	0.449   0.2474   1000
113	0.489   0.2499   1000
112	0.465   0.2488   1000
