Generate random seed 6926595668746039
Generate random seed 6926604406025874
Generate random seed 6926611395849742
Generate random seed 6926616638217643
Generate random seed 6926599163657973
Generate random seed 6926621880585544
Generate random seed 6926627122953445
Generate random seed 6926632365321346
Generate random seed 6926642850057148
Generate random seed 6926639355145214
Generate random seed 6926649839881016
Generate random seed 6926651587336983
Generate random seed 6926658577160851
Generate random seed 6926663819528752
Generate random seed 6926667314440686
Generate random seed 6926674304264554
Generate random seed 6926681294088422
Generate random seed 6926688283912290
Generate random seed 6926686536456323
Generate random seed 6926691778824224
2	0.000   0.0000   1000
5	0.000   0.0000   1000
4	0.000   0.0000   1000
3	0.000   0.0000   1000
10	0.000   0.0000   1000
1	0.000   0.0000   1000
8	0.000   0.0000   1000
6	0.000   0.0000   1000
14	0.000   0.0000   1000
7	0.000   0.0000   1000
9	0.000   0.0000   1000
18	0.000   0.0000   1000
11	0.000   0.0000   1000
15	0.000   0.0000   1000
12	0.000   0.0000   1000
13	0.000   0.0000   1000
16	0.000   0.0000   1000
17	0.000   0.0000   1000
19	0.000   0.0000   1000
20	0.000   0.0000   1000
Generate random seed 6930303343509400
Generate random seed 6930322565528700
Generate random seed 6930308585878300
Generate random seed 6930317323159800
Generate random seed 6930320818072400
Generate random seed 6930333050266500
Generate random seed 6930338292635400
Generate random seed 6930343535004300
Generate random seed 6930331302810200
Generate random seed 6930354019742100
Generate random seed 6930350524829500
Generate random seed 6930361009567300
Generate random seed 6930367999392500
Generate random seed 6930371494305100
Generate random seed 6930378484130300
Generate random seed 6930381979042900
Generate random seed 6930387221411800
Generate random seed 6930395958693300
Generate random seed 6930399453605900
Generate random seed 6930390716324400
25	0.000   0.0000   1000
22	0.000   0.0000   1000
30	0.000   0.0000   1000
29	0.000   0.0000   1000
28	0.000   0.0000   1000
26	0.000   0.0000   1000
32	0.001   0.0010   1000
34	0.000   0.0000   1000
21	0.000   0.0000   1000
35	0.001   0.0010   1000
23	0.000   0.0000   1000
40	0.001   0.0010   1000
24	0.000   0.0000   1000
27	0.000   0.0000   1000
37	0.001   0.0010   1000
31	0.000   0.0000   1000
36	0.001   0.0010   1000
38	0.002   0.0020   1000
33	0.000   0.0000   1000
39	0.002   0.0020   1000
Generate random seed 6934967295167228
Generate random seed 6934970790080704
Generate random seed 6934974284994180
Generate random seed 6934979527364394
Generate random seed 6934984769734608
Generate random seed 6934990012104822
Generate random seed 6935000496845250
Generate random seed 6934997001931774
