Generate random seed 6136757124983340
Generate random seed 6136762369330830
Generate random seed 6136764117446660
Generate random seed 6136751880635850
Generate random seed 6136776354257470
Generate random seed 6136781598604960
Generate random seed 6136769361794150
Generate random seed 6136786842952450
Generate random seed 6136792087299940
Generate random seed 6136797331647430
Generate random seed 6136807820342410
Generate random seed 6136802575994920
Generate random seed 6136813064689900
Generate random seed 6136823553384880
Generate random seed 6136816560921560
Generate random seed 6136825301500710
1	0.000   0.0000   1000
4	0.000   0.0000   1000
5	0.000   0.0000   1000
7	0.000   0.0000   1000
2	0.000   0.0000   1000
12	0.000   0.0000   1000
14	0.000   0.0000   1000
3	0.000   0.0000   1000
6	0.000   0.0000   1000
10	0.000   0.0000   1000
8	0.000   0.0000   1000
11	0.000   0.0000   1000
15	0.000   0.0000   1000
9	0.000   0.0000   1000
16	0.000   0.0000   1000
13	0.000   0.0000   1000
Generate random seed 6143723314525610
Generate random seed 6143719818291990
Generate random seed 6143728558876040
Generate random seed 6143739047576900
Generate random seed 6143733803226470
Generate random seed 6143744291927330
Generate random seed 6143754780628190
Generate random seed 6143747788160950
Generate random seed 6143760024978620
Generate random seed 6143763521212240
Generate random seed 6143770513679480
Generate random seed 6143779254263530
Generate random seed 6143781002380340
Generate random seed 6143787994847580
Generate random seed 6143791491081200
Generate random seed 6143793239198010
17	0.000   0.0000   1000
19	0.000   0.0000   1000
21	0.000   0.0000   1000
22	0.000   0.0000   1000
23	0.000   0.0000   1000
25	0.000   0.0000   1000
24	0.000   0.0000   1000
27	0.000   0.0000   1000
26	0.000   0.0000   1000
28	0.000   0.0000   1000
32	0.000   0.0000   1000
30	0.000   0.0000   1000
31	0.000   0.0000   1000
20	0.000   0.0000   1000
18	0.000   0.0000   1000
29	0.000   0.0000   1000
Generate random seed 6152015243253894
Generate random seed 6152003006428055
Generate random seed 6152016991371871
Generate random seed 6152025731961756
Generate random seed 6152008250781986
Generate random seed 6152030976315687
Generate random seed 6152036220669618
Generate random seed 6152041465023549
Generate random seed 6152046709377480
Generate random seed 6152053701849388
Generate random seed 6152067686793204
Generate random seed 6152058946203319
Generate random seed 6152060694321296
Generate random seed 6152076427383089
Generate random seed 6152079923619043
Generate random seed 6152072931147135
33	0.000   0.0000   1000
34	0.000   0.0000   1000
36	0.000   0.0000   1000
37	0.000   0.0000   1000
38	0.000   0.0000   1000
39	0.000   0.0000   1000
44	0.000   0.0000   1000
45	0.000   0.0000   1000
43	0.000   0.0000   1000
47	0.000   0.0000   1000
35	0.000   0.0000   1000
41	0.000   0.0000   1000
40	0.000   0.0000   1000
48	0.000   0.0000   1000
42	0.000   0.0000   1000
46	0.000   0.0000   1000
Generate random seed 6161136214454368
Generate random seed 6161137962573632
Generate random seed 6161129221977312
Generate random seed 6161144955050688
Generate random seed 6161150199408480
Generate random seed 6161155443766272
Generate random seed 6161160688124064
Generate random seed 6161169428720384
Generate random seed 6161172924958912
Generate random seed 6161181665555232
Generate random seed 6161186909913024
Generate random seed 6161178169316704
Generate random seed 6161192154270816
Generate random seed 6161197398628608
Generate random seed 6161200894867136
Generate random seed 6161204391105664
49	0.000   0.0000   1000
50	0.000   0.0000   1000
51	0.000   0.0000   1000
54	0.000   0.0000   1000
55	0.000   0.0000   1000
56	0.000   0.0000   1000
53	0.000   0.0000   1000
59	0.000   0.0000   1000
58	0.000   0.0000   1000
61	0.000   0.0000   1000
60	0.000   0.0000   1000
57	0.000   0.0000   1000
52	0.000   0.0000   1000
62	0.000   0.0000   1000
63	0.000   0.0000   1000
64	0.000   0.0000   1000
Generate random seed 6170449584112674
Generate random seed 6170439095389212
Generate random seed 6170442591630366
Generate random seed 6170454828474405
Generate random seed 6170446087871520
Generate random seed 6170460072836136
Generate random seed 6170465317197867
Generate random seed 6170470561559598
Generate random seed 6170475805921329
Generate random seed 6170482798403637
Generate random seed 6170489790885945
Generate random seed 6170503775850561
Generate random seed 6170495035247676
Generate random seed 6170507272091715
Generate random seed 6170498531488830
Generate random seed 6170510768332869
67	0.000   0.0000   1000
66	0.000   0.0000   1000
71	0.000   0.0000   1000
70	0.000   0.0000   1000
68	0.000   0.0000   1000
69	0.000   0.0000   1000
65	0.000   0.0000   1000
78	0.000   0.0000   1000
77	0.000   0.0000   1000
79	0.000   0.0000   1000
75	0.000   0.0000   1000
73	0.000   0.0000   1000
74	0.000   0.0000   1000
80	0.000   0.0000   1000
72	0.000   0.0000   1000
76	0.000   0.0000   1000
Generate random seed 6179754241285308
Generate random seed 6179764730016672
Generate random seed 6179768226260460
Generate random seed 6179757737529096
Generate random seed 6179773470626142
Generate random seed 6179778714991824
Generate random seed 6179783959357506
Generate random seed 6179789203723188
Generate random seed 6179794448088870
Generate random seed 6179801440576446
Generate random seed 6179810181185916
Generate random seed 6179804936820234
Generate random seed 6179825914282962
Generate random seed 6179827662404856
Generate random seed 6179815425551598
Generate random seed 6179822418039174
82	0.000   0.0000   1000
81	0.000   0.0000   1000
83	0.000   0.0000   1000
85	0.000   0.0000   1000
89	0.000   0.0000   1000
92	0.000   0.0000   1000
95	0.000   0.0000   1000
91	0.000   0.0000   1000
94	0.000   0.0000   1000
87	0.000   0.0000   1000
84	0.000   0.0000   1000
86	0.000   0.0000   1000
93	0.000   0.0000   1000
90	0.000   0.0000   1000
88	0.000   0.0000   1000
96	0.000   0.0000   1000
Generate random seed 6190633005988464
Generate random seed 6190638250358760
Generate random seed 6190639998482192
97	0.000   0.0000   1000
98	0.000   0.0000   1000
99	0.000   0.0000   1000
