Config: skewed_L2_2048x16-s16 Period: 1000000 Tests: 10
Generate random seed 578487817671910
Test 0
Config: skewed_L2_2048x16-s16 Period: 1100000 Tests: 10
Generate random seed 578493058373140
Test 0
Config: skewed_L2_2048x16-s16 Period: 1200000 Tests: 10
Generate random seed 578498299074370
Test 0
Config: skewed_L2_2048x16-s16 Period: 1300000 Tests: 10
Generate random seed 578503539775600
Test 0
Config: skewed_L2_2048x16-s16 Period: 1400000 Tests: 10
Generate random seed 578508780476830
Test 0
Config: skewed_L2_2048x16-s16 Period: 1500000 Tests: 10
Generate random seed 578514021178060
Test 0
Config: skewed_L2_2048x16-s16 Period: 1600000 Tests: 10
Generate random seed 578519261879290
Test 0
Config: skewed_L2_2048x16-s16 Period: 1700000 Tests: 10
Generate random seed 578524502580520
Test 0
Config: skewed_L2_2048x16-s16 Period: 1900000 Tests: 10
Generate random seed 578529743281750
Test 0
Config: skewed_L2_2048x16-s16 Period: 1800000 Tests: 10
Generate random seed 578527996381340
Test 0
Total Evictions: 706349
Total Accesses: 3605479
1600000, Inter, 1
Test 1
Total Evictions: 762507
Total Accesses: 3821194
1100000, Inter, 1
Test 1
Total Evictions: 820037
Total Accesses: 4229665
1800000, Inter, 1
Test 1
Total Evictions: 1103368
Total Accesses: 5469927
1900000, Inter, 1
Test 1
Total Evictions: 1037728
Total Accesses: 4988336
1000000, Inter, 0
Test 1
Total Evictions: 990221
Total Accesses: 4942536
1700000, Inter, 1
Test 1
Total Evictions: 1206614
Total Accesses: 5620699
1200000, Inter, 0
Test 1
Total Evictions: 989315
Total Accesses: 5087064
1500000, Inter, 1
Test 1
Total Evictions: 1319840
Total Accesses: 6346951
1300000, Inter, 0
Test 1
Total Evictions: 1433021
Total Accesses: 6922008
1400000, Inter, 0
Test 1
Total Evictions: 1126276
Total Accesses: 5069947
1100000, Inter, 0
Test 2
Total Evictions: 1013604
Total Accesses: 4648119
1000000, Inter, 0
Test 2
Total Evictions: 1476798
Total Accesses: 6939554
1800000, Inter, 1
Test 2
Total Evictions: 1647675
Total Accesses: 7844041
1900000, Inter, 1
Test 2
Total Evictions: 1135356
Total Accesses: 5489011
1700000, Inter, 1
Test 2
Total Evictions: 1637433
Total Accesses: 7527867
1600000, Inter, 0
Test 2
Total Evictions: 1305043
Total Accesses: 6078754
1300000, Inter, 0
Test 2
Total Evictions: 1240087
Total Accesses: 5633102
1200000, Inter, 0
Test 2
Total Evictions: 1125996
Total Accesses: 5164958
1100000, Inter, 0
Test 3
Total Evictions: 1523803
Total Accesses: 7151842
1500000, Inter, 0
Test 2
Total Evictions: 1410276
Total Accesses: 6545566
1400000, Inter, 0
Test 2
Total Evictions: 1012373
Total Accesses: 4625953
1000000, Inter, 0
Test 3
Total Evictions: 1305433
Total Accesses: 5981203
1300000, Inter, 0
Test 3
Total Evictions: 1590982
Total Accesses: 7368924
1800000, Inter, 1
Test 3
Total Evictions: 1248759
Total Accesses: 5998748
1700000, Inter, 1
Test 3
Total Evictions: 1239702
Total Accesses: 5795231
1200000, Inter, 0
Test 3
Total Evictions: 1011942
Total Accesses: 4635723
1000000, Inter, 0
Test 4
Total Evictions: 1533546
Total Accesses: 7386503
1600000, Inter, 1
Test 3
