Generate random seed 1202518128313922
Generate random seed 1202526769055127
Generate random seed 1202523312758645
Generate random seed 1202535409796332
Generate random seed 1202537137944573
Generate random seed 1202502574979753
Generate random seed 1202492206090307
Generate random seed 1202509487572717
Generate random seed 1202487021645584
Generate random seed 1202497390535030
Generate random seed 1202514672017440
Generate random seed 1202544050537537
Generate random seed 1202557875723465
Generate random seed 1202559603871706
Generate random seed 1202547506834019
Generate random seed 1202554419426983
Generate random seed 1203620694552960
Generate random seed 1203605141218692
Generate random seed 1203610325663448
Generate random seed 1203615510108204
Generate random seed 1203627607145968
Generate random seed 1203644888628488
Generate random seed 1203648344924992
Generate random seed 1203632791590724
Generate random seed 1203641432331984
Generate random seed 1203656985666252
Generate random seed 1203637976035480
Generate random seed 1203669082704016
Generate random seed 1203672539000520
Generate random seed 1203675995297024
Generate random seed 1203677723445276
Generate random seed 1203665626407512
1	0.000   0.0000   1000
3	0.000   0.0000   1000
2	0.000   0.0000   1000
4	0.000   0.0000   1000
5	0.000   0.0000   1000
6	0.000   0.0000   1000
8	0.000   0.0000   1000
7	0.000   0.0000   1000
9	0.000   0.0000   1000
10	0.000   0.0000   1000
11	0.000   0.0000   1000
12	0.000   0.0000   1000
13	0.000   0.0000   1000
14	0.000   0.0000   1000
15	0.000   0.0000   1000
16	1.000   0.0000   1000
Generate random seed 1204773375014220
Generate random seed 1204776831310740
Generate random seed 1204787200200300
Generate random seed 1204806209831160
Generate random seed 1204792384645080
Generate random seed 1204797569089860
Generate random seed 1204814850572460
Generate random seed 1204816578720720
Generate random seed 1204801025386380
Generate random seed 1204821763165500
Generate random seed 1204823491313760
Generate random seed 1204828675758540
Generate random seed 1204830403906800
Generate random seed 1204835588351580
Generate random seed 1204840772796360
Generate random seed 1204839044648100
17	1.000   0.0000   1000
18	1.000   0.0000   1000
19	1.000   0.0000   1000
20	1.000   0.0000   1000
21	1.000   0.0000   1000
22	1.000   0.0000   1000
23	1.000   0.0000   1000
24	1.000   0.0000   1000
25	1.000   0.0000   1000
26	1.000   0.0000   1000
27	1.000   0.0000   1000
28	1.000   0.0000   1000
29	1.000   0.0000   1000
30	1.000   0.0000   1000
31	1.000   0.0000   1000
32	1.000   0.0000   1000
